symbol	gwasCredibleSets
APOE	0.95459478859895
CR1	0.935985578457224
TREM2	0.89221703983175
MS4A6A	0.867598465141203
SORL1	0.866141051026504
BIN1	0.862059382453275
PLCG2	0.851901943889858
APH1B	0.847450374155939
CLU	0.843073123162963
ACE	0.840513616622938
EPHA1	0.832692763884581
GRN	0.832404120712953
CASS4	0.80771699212333
CD2AP	0.799540510169193
CD33	0.79074957168911
NCK2	0.788071023504808
PICALM	0.781433213721977
INPP5D	0.777233431266871
CTSB	0.761511605329076
SHARPIN	0.753182752384211
RASGEF1C	0.749126125730391
SLC24A4	0.745787680244441
APP	0.735826302732826
ADAM10	0.724090050061399
PTK2B	0.720282408396241
TMEM106B	0.714391894678656
MS4A4E	0.709362222890612
ZNF652	0.702591668364609
NECTIN2	0.702380117335639
ATP8B4	0.701545961783893
PRSS8	0.696666126220564
IL34	0.692348404659513
PVR	0.683981283647833
TSPAN14	0.681198138141884
ABCA7	0.679080439890609
IDUA	0.674605881686643
MINDY2	0.670609200148011
PILRA	0.669494028680701
FERMT2	0.667074618671109
ABI3	0.656979812562537
CDH13	0.655841139175555
MOB3B	0.651899376143058
ABCA1	0.64879387810593
ELOVL7	0.646671265972594
ULK4	0.643514410657815
CNTNAP2	0.622532933800845
EGFR	0.622179163098873
CCDC6	0.618939333020272
PDE4B	0.615514126656998
MELK	0.609871127066032
LILRA5	0.603000713350445
LILRB2	0.601475342677322
MS4A6E	0.594122910868225
FBXL22	0.590456755216573
USP6NL	0.589135279207073
TSPOAP1	0.584922913116891
PRDM7	0.584448215746717
PRDM9	0.584020151199345
NOX4	0.580925349680284
SDK1	0.578487275820005
SDCCAG8	0.577230533588188
TBX5	0.5756483603377
ATP5F1C	0.575434548244999
EPB41L1	0.574861701237519
USP3	0.574377266646374
RIN3	0.572906315779046
ZNF568	0.572354277161133
ZFHX3	0.571140514760852
LRRC25	0.568707862637147
FAM20B	0.566323512433928
SCIMP	0.56622481975666
DDAH1	0.565611040989003
IL6R	0.563080235956733
RABEP1	0.558886507287997
DOCK3	0.557545299683374
ARMH3	0.556973739036117
SPPL2A	0.555758228272997
APOB	0.552311081818205
MMP3	0.550778755026358
PTPRN2	0.550663743551771
GLIS3	0.550519589676921
AFF3	0.549876454859791
ECHDC3	0.547104482668641
TOMM40	0.545775806738522
KMT2C	0.545280670255726
APOC1	0.544940448766747
FARP1	0.544843180955656
BARHL2	0.54286474081492
MTHFD1L	0.541677158562839
VEGFC	0.54038706608341
TRIM48	0.538633154684275
PSG2	0.538606018824782
CAV1	0.537003069044917
UBE2V2	0.536975849390832
LIPG	0.536921104345637
NBPF4	0.536732498572094
DIRAS2	0.536509360367777
IGFBP3	0.53119209073835
NCOR2	0.529102244555202
SAP30L	0.526366645540104
COX7B2	0.52627772362497
ANKRD55	0.525932906614205
TYW1	0.525392309201049
DENND1A	0.524484646180595
HCN4	0.523573540787713
TBL1XR1	0.521721145831082
ARHGAP8	0.520960345289046
BZW2	0.520877547173283
MUC19	0.520761702282214
RBCK1	0.5205716044365
TCF7L2	0.519641735471715
B3GNT2	0.519295070450489
GMPR	0.519103710779004
CAMK1D	0.517693606326093
ANO5	0.517630701499413
TLR5	0.517445320685303
MAPKAP1	0.517445320685303
NFATC2	0.517445320685303
ADGRA3	0.517445320685303
MB21D2	0.517445320685303
ANAPC1	0.517432275905576
SYBU	0.516531280216982
PSME4	0.516499900274641
KCNJ3	0.516373692030789
CCN3	0.515737106780147
RHOH	0.515643003188621
ARHGEF10L	0.515399862988723
KHDRBS2	0.514560721297331
NEGR1	0.514408097374534
CELF4	0.513734117088676
CNTNAP5	0.512328687015166
CREM	0.512157601105506
ARFGEF1	0.511898100577702
FRMD5	0.511693768597489
EED	0.510573407778084
PDE3A	0.508112360559139
SLC26A1	0.506813750724304
LRRC37A	0.506773764882348
OARD1	0.50676266068346
TEAD1	0.506360374170901
STAG1	0.506133789064718
CHRNA2	0.505892718817714
PIK3R6	0.505509854532748
JAZF1	0.504684047505076
DIO2	0.504637521124052
TNKS1BP1	0.504351804212548
CEP170	0.503576215057384
EPHX2	0.501936878042127
AUTS2	0.501511629546644
PTPN21	0.500076957425248
TCN2	0.499968250927529
CDKL1	0.49962365132976
G3BP2	0.49934768176755
MYOCOS	0.498963295591616
BCL11A	0.498955323781783
CLINT1	0.498123211777244
GRK5	0.497984574757153
MARVELD1	0.497811405306287
HAVCR2	0.497690704858319
KDM4B	0.497576123680286
EPRS1	0.497570004410352
PRRX1	0.497322588421544
NATD1	0.496680205491023
CSE1L	0.496158414301972
MRC1	0.495564333291937
MPDZ	0.495366886056581
MIB1	0.49531970743657
TESC	0.495131572724518
MSRB2	0.495131572724518
TMEM45B	0.495131572724518
SMARCC1	0.495131572724518
TSEN2	0.495131572724518
SLC38A9	0.495131572724518
FBP1	0.495131572724518
SERPINF1	0.494885062623191
NSUN4	0.494885062623191
MADD	0.494603693971595
DRC4	0.49404679058378
ADARB2	0.49398678459704
PPIG	0.493925148012833
OASL	0.493430497212712
GTF2IRD1	0.493424844474831
GPAT3	0.493424844474831
SLC6A1	0.493424844474831
ME3	0.493310956300721
PPM1D	0.493089158809875
ASCC1	0.492965269637974
TNIP1	0.492965269637974
NRIP3	0.492965269637974
PCLAF	0.492965269637974
KLHDC10	0.492965269637974
EIF4EBP2	0.492965269637974
BCCIP	0.492965269637974
ADAMTS8	0.492834966782708
CYRIB	0.492438586656526
SPRED2	0.492438586656526
ABRAXAS2	0.492384450820662
BORCS5	0.492384450820662
LGMN	0.492384450820662
RIF1	0.492384450820662
SCARB2	0.492243277315624
ZNF880	0.491705107680917
SLC39A11	0.491233538893812
TTC28	0.491233538893812
CLNK	0.491077937764413
RFX6	0.491024931124689
MORN3	0.490892006857525
CLXN	0.490769652032546
FBXO11	0.490713052182733
BRWD1	0.490551695504619
KLHL42	0.490324136569394
POFUT3	0.490324136569394
CKAP5	0.490265398825126
CAND2	0.490198616800028
FAM20A	0.489918625097403
NDST4	0.48989159341497
ITGB3	0.489740962444631
KCNG1	0.489702299166942
ZC3H14	0.489611311828351
SPRY4	0.489375708612295
ZFTA	0.488885116188089
TENT4B	0.488721476673523
ALPL	0.48812924367395
SAMHD1	0.48749635444423
DRG2	0.487292094935016
ESPNL	0.487124360809036
KIF3B	0.487110518848326
AOPEP	0.487102547038493
TEX51	0.486805379709229
CEP68	0.486703050659376
COLQ	0.486330477256194
FAM186B	0.486043057276225
TWIST2	0.486003850466048
DENND3	0.485617869928147
LIAT1	0.485473725112171
FOXO1	0.485473725112171
POLR2D	0.485365453440443
TMEM255B	0.485312513376054
CUX1	0.484687052423678
MLXIPL	0.484319008457901
CUL2	0.482891329787859
NPBWR1	0.482862305152968
MGMT	0.482584704993293
WWOX	0.482431424302071
ISX	0.482273224641828
SUN3	0.48198337688341
LTN1	0.481896447920734
LRRN2	0.481797959833801
LIPC	0.481747846138353
TP53INP1	0.481323528442256
PARP8	0.481260768557573
OR4A8	0.480565952859653
OR4C46	0.480565952859653
DOCK1	0.480096521967003
IPO9	0.479763409022493
TINAGL1	0.478659748186651
TACC2	0.478548541439484
ST7L	0.478191476829977
ECHDC2	0.476574938737897
MIOS	0.476384593660391
CAGE1	0.476305745214046
ZMAT4	0.476299875063169
FSCB	0.475775511153672
NDUFAB1	0.4746828296741
TMEM59L	0.474511906824186
ING2	0.474475743795945
PHOSPHO1	0.474350005481224
ACBD5	0.474148619900044
KMT5B	0.473498617323448
ATP6V0A2	0.473498617323448
CDC14C	0.473248279847514
LARP4	0.472355024967445
SLMAP	0.471471132434492
ZNF285	0.470987750874635
C12orf42	0.470735805448421
KLC3	0.470635867941518
ADH5	0.470543648595953
PRICKLE1	0.470399576250976
PSD3	0.470167922704337
TBC1D15	0.469899671303466
FAM151B	0.469698056985697
LEF1	0.46801846912494
SLC52A3	0.467705901708499
CCRL2	0.467607775976558
COL8A2	0.467493308034459
AKAP10	0.466950572726848
GALM	0.46670359156403
DRAXIN	0.466546112084335
NPHP4	0.46593442062167
PLCH1	0.464240411032216
BLID	0.463533202793555
SLC25A29	0.46308975275386
CTNNA1	0.463030761361098
MAPT	0.46278466329784
NRF1	0.462371202803938
CELF5	0.462011529238485
GLDC	0.461293993882541
WBP1L	0.461035381124468
PROK2	0.458655650947402
NEURL1	0.45727036781147
MAPK6	0.457256707028257
CUL3	0.457165719689666
PECAM1	0.457129447954927
ZFAT	0.457088936666777
DLG2	0.456395352975831
PDE7B	0.45557139395862
FAM20C	0.454316304971456
PPIAL4F	0.453827270673718
TET2	0.451913818900868
NRXN3	0.451019518853118
VWA8	0.450946947074656
NEO1	0.450946947074656
ZNF680	0.450537449697749
CENPQ	0.450529514123415
HMGA1	0.450285939097526
MAST2	0.450254595390684
RNF24	0.450050951884957
SPTSSA	0.449786541447005
DTNB	0.449096690012481
SPMIP2	0.448886705294387
GUSB	0.448507155425242
FSCN1	0.448462568775787
TRPM6	0.448327446599122
WDR70	0.448327446599122
SCARB1	0.44815170442781
ZMYM2	0.447615926336052
PGPEP1L	0.447615926336052
SP9	0.447615926336052
RAP1GAP2	0.447022135210012
EEA1	0.446569191469516
GHR	0.446457368718862
PEG3	0.446280285834078
ZIM2	0.446280285834078
RAB23	0.446034391736238
MACF1	0.445964565929203
FIBCD1	0.444918012240163
ADCK1	0.44468179302062
NFIA	0.444273781299181
ARHGAP15	0.443493413587556
WNK2	0.443340644722761
REG3G	0.443340644722761
E2F8	0.443340644722761
ST3GAL3	0.442134002598081
EGFLAM	0.441645511832831
HECTD1	0.441590977406475
ROBO2	0.441285983209375
ZNF385B	0.440878442549427
MKRN1	0.440495143438469
EPCAM	0.440495143438469
SMYD3	0.438929008925832
SLX4IP	0.438670251225762
ANKRD9	0.438341921367151
CDH15	0.437542312605429
IVNS1ABP	0.437489916073529
CTNND1	0.437325551848978
TENM2	0.436344113352072
ABHD12	0.436026654143233
ROBO1	0.435735719319838
CSNK1G3	0.435531314868627
CTNNA2	0.435505623899666
LRBA	0.435251757991993
KALRN	0.434055732868589
CRYBG1	0.433743491571641
SEMA5B	0.433743491571641
PRKD3	0.432437962769535
TBXAS1	0.431942514788432
LAP3	0.431681184367915
KIAA2013	0.431332345216735
RIMS1	0.431118664477719
RASA1	0.429574246659715
CBR4	0.428600043632068
PARD6G	0.428346576314886
PDE9A	0.427697018755516
MS4A4A	0.4269276936633
ZNF717	0.426780006976258
HCN1	0.426721015583496
TANK	0.426342997796553
SPG11	0.426020003615205
DMRTA2	0.426019532553715
EIF3F	0.42591829056884
WDTC1	0.425394651369327
GRIN3B	0.424345280370221
APOC4	0.423226355330325
CLIC4	0.422554549174422
TCF20	0.422372864381234
MAP3K20	0.421636595272184
CISD1	0.421400738407633
ZNF585B	0.420348713158207
C2orf42	0.420341647235856
NRXN1	0.419953275155005
KCND3	0.418717825808429
TRANK1	0.41841562174477
MAK	0.418331011854045
COQ6	0.417962351884781
TENM3	0.417953293009971
RBFOX2	0.417720371220859
RPH3A	0.417686599735567
AHCYL2	0.415059924631184
BCL6	0.414662022614033
WEE1	0.41450251394638
KLC1	0.414323872935128
WNT11	0.413754214651582
DYM	0.41279879324313
DPP4	0.412454882119846
NCKAP5	0.411565771675002
CDKAL1	0.411565771675002
CACNB2	0.411565771675002
SPAG16	0.411565771675002
SHANK2	0.411565771675002
DOCK4	0.411565771675002
LDLR	0.411417111009934
FAM72B	0.411046770619393
DLGAP2	0.409840490849704
NPAP1	0.409754286597013
SEC61G	0.40847844372766
PITX2	0.408291323609586
KDM2A	0.407946388833449
TMEM266	0.407650888337149
ALG10B	0.40757606203122
COL21A1	0.407384629888736
GAB2	0.405803493879414
HOOK3	0.403526979389573
SEMA6D	0.402850047042887
ATF7IP	0.402026957677658
CDKN2B	0.401171582482606
INPP5A	0.400683925133839
CLTCL1	0.400453068768183
MAN2A1	0.400009908612482
TAF12	0.399537397702397
DUSP6	0.399193486579113
BCAS3	0.39886718590846
MVK	0.398866171314482
TFAP2B	0.398280098349779
SLC7A14	0.397549409507612
UBE2K	0.397549409507612
GPR141	0.397372471564824
STK3	0.397010370220922
SHROOM3	0.396362588201015
SLC2A13	0.396059188365881
GRIK1	0.395256236879355
SCAPER	0.393576947961467
OR6B2	0.392887313939938
ADK	0.392747952209862
SUZ12	0.392393424085301
GRIA1	0.391415794845252
TJP1	0.39112246394947
GAK	0.3908879428915
MTMR2	0.39067876026128
EPSTI1	0.387991571873166
ATP5F1B	0.386100767287342
ETV1	0.384407446172373
FADS2	0.384080420791735
OPTC	0.383867899588694
CD164	0.383815720469789
CCL26	0.383497210431473
LHX5	0.382383756951962
SIX2	0.381965245994618
THBS2	0.381445339051528
TAFA5	0.379874983103229
INPP5B	0.379742379293761
TREML2	0.379467573671147
DAB1	0.379306502473407
COL5A1	0.379270665564659
ADAM17	0.378796995118599
ZNF723	0.378777246771513
ZDHHC19	0.377545239797365
SPEN	0.376799332045516
P4HA3	0.376717802172227
ISM1	0.376150789080125
FAM227A	0.375737160856304
KANSL1	0.375248977510962
C7orf78	0.375237944383279
VWC2	0.375131307838454
WDPCP	0.374819424367061
SLC35E1	0.374708072677898
BNC2	0.373568248813815
MPI	0.373364557748995
WDR7	0.372696422702109
WWP2	0.371937551700407
APOBEC1	0.371663819680276
SNX19	0.371620119668193
MAF	0.369043956849749
UBE4B	0.369043884378751
SEMA3F	0.369033906028148
SPATA21	0.36868315998382
QKI	0.36782249440588
ACTB	0.366436414088964
GNG7	0.366283898872664
STK24	0.365640107287111
CCND1	0.364034326608868
UMAD1	0.363169530184014
CPNE8	0.363065364447293
ACP5	0.362674154673909
TMED10	0.361493783286177
AVL9	0.360168324959489
CCR7	0.359816514497371
LTBP1	0.359670231786941
SAR1B	0.359170652958924
HBEGF	0.35908902570273
LRRC38	0.357902772840528
SEPTIN14	0.357730473041643
MRPS27	0.35662500043084
PLCXD3	0.354239472573896
BRSK2	0.353504326765322
RAC1	0.353206869552063
ADAMTS1	0.352920531101092
PMFBP1	0.352063639551052
PLEKHG4B	0.350680023248085
ADGRL3	0.350153267795638
PKP2	0.34857905276667
BRINP3	0.347527317401239
NFAT5	0.346915770880571
CYP1B1	0.343548732055723
ZNF594	0.343069665351173
SIL1	0.341159689355353
DGAT2	0.340634419558374
PIK3CG	0.33948560929048
ASL	0.338900152329265
CCNJL	0.338638894379747
RAB6A	0.338638894379747
GRIA4	0.338322123645394
NAALADL2	0.338322123645394
PRKCQ	0.338218635059565
SLC28A3	0.337506643735005
GRIK5	0.335108209246176
MARCKS	0.333507766509915
RBM23	0.333400183312672
CCNYL1B	0.332304023225173
OR4A47	0.332120200537531
STYX	0.331640478763097
CHD1	0.331431037577491
EIF2B3	0.331244243578911
ANXA1	0.32958295464527
EFL1	0.329285932258003
RACK1	0.329063337586174
PPP1R9B	0.328789360976423
EP300	0.328770482281319
ENSG00000288712	0.327011248793233
LASP1	0.326611679943117
MFAP3	0.326464382638708
FOXD4L6	0.32583236306097
GMNC	0.325336915079866
LRRTM4	0.325314304128341
FOXG1	0.325314304128341
ELAVL2	0.325314304128341
IRAK1BP1	0.325314304128341
TENT5A	0.325314304128341
GTF2H1	0.324537415024642
XNDC1N	0.324537415024642
OSR1	0.324355802702453
PRELID2	0.323856078932439
ZSWIM2	0.323656276389631
SPPL2C	0.323267716085493
C17orf58	0.323102163135259
PDZD2	0.322611570711053
DDX18	0.322360168817328
SMARCA2	0.322360168817328
RGS18	0.322075212851307
ADGRB3	0.322075212851307
MMS22L	0.322075212851307
ARID1B	0.322075212851307
SLCO4C1	0.322075212851307
ARHGAP24	0.321689594668399
TEKT5	0.32046523338459
RPL23	0.320024066181347
ZNF217	0.319915142270633
TGFB2	0.318920948877994
TPTE	0.318920948877994
CADM2	0.318884894556251
OR4C45	0.317754854276963
RAP2B	0.317754854276963
NAF1	0.317754854276963
PRSS12	0.31640772712173
LRRC4C	0.316137301590904
PMF1	0.315937680225593
BLCAP	0.315243661708656
PCDH17	0.314912541716604
CANX	0.314186962079829
CTNNB1	0.313980383498663
ICE1	0.311809659681212
CARF	0.31162508510696
TMEM132C	0.310694802076106
MARK1	0.310046367817212
RCN1	0.309837941225585
TCFL5	0.309677744083447
LSAMP	0.309507835827512
FNIP2	0.308993690328801
SEMA3C	0.308178246653911
ALG10	0.30789234856491
THSD1	0.307150535424476
SMC2	0.30677053374395
PCNT	0.306186598673703
SLC1A4	0.305860008119055
CDK2AP1	0.304942436954278
GRAMD1B	0.30425803669767
SLC39A13	0.304130217913582
SPATA31D1	0.303560177217813
PPP1R13L	0.302871122964272
CTNNBL1	0.302795318299863
LSM14A	0.302514819300248
CNN2	0.302154057914912
FLRT2	0.30198525559661
GRAP	0.301497489541345
PCDHGB2	0.301460420625623
COX7C	0.301071965175444
DNAH14	0.300925693363344
ZCCHC8	0.300859255575488
SYNPR	0.299844444183782
KIF2A	0.299771411535064
JARID2	0.299771411535064
IRX1	0.299771411535064
SEL1L	0.299771411535064
SKOR2	0.299508341810584
PTPN9	0.299038403620945
FAM240B	0.297475765833984
POTEC	0.297475765833984
PHKB	0.297292812798323
MPHOSPH9	0.296009546181063
CNTNAP3C	0.295972191910784
GRIP1	0.293821995503652
HSF2	0.293821995503652
ZNF486	0.293586265463349
GBX2	0.292601438947264
ZNF461	0.292287515719226
PBX4	0.291976630233874
ZNF716	0.291735609810682
TMEM163	0.290946581814738
FADS1	0.289622138082029
PDE10A	0.288952632880328
CR1L	0.288142323565113
MEF2C	0.287155950003778
WDR12	0.286629565965198
FBN2	0.286476570628533
ZNF92	0.286330523448848
ADGRF4	0.286245395830846
CHN2	0.285965541382756
ITFG1	0.285875659226893
ANKRD30A	0.285589416900649
VRK2	0.282990190186939
ETV4	0.281725390085979
ESR2	0.280700650167481
CAPZA2	0.278218391645317
ETV6	0.278120682621617
GIPC2	0.278011486944659
ZNF33B	0.277167507814118
VEGFA	0.275247261885161
IP6K2	0.273034939714583
DOC2A	0.272523163111634
RABGEF1	0.271634781906213
NUP155	0.271560408544023
EMX2	0.27132417120673
PFKP	0.27132417120673
RET	0.271054416032641
REXO1	0.270121492088144
PRSS3	0.269467790345183
SERTAD2	0.26890749893819
VPREB1	0.268570907385753
MKX	0.268137132224355
KIF26A	0.267890096708289
ITGA2B	0.267664585368151
COL11A1	0.265832808121207
ZNF131	0.264999192343449
REV1	0.263871815373355
SPNS1	0.263653390048657
KDM5B	0.263514080407112
SCIN	0.263491378866838
ABCD2	0.26154114806226
CDCA7	0.261254398439027
PPP2R5E	0.261203016501105
SMPD2	0.260903330804644
SNTN	0.260286620725334
RASGRP3	0.260027428199273
LAPTM4B	0.259850327196739
C8B	0.259725604608356
SLC2A6	0.259146126504516
C12orf50	0.259041405911713
POTEA	0.259041405911713
STH	0.259028970709578
XRCC4	0.257314331429203
ACKR2	0.256961017193866
LMAN1L	0.253589666344608
CRYBB2	0.25264265157198
POLR1G	0.251449181051273
TBX2	0.25132159585845
H3-5	0.250029818428306
ZIC2	0.249579864116497
EFCAB3	0.248508235461983
BRD1	0.2468966616333
ZIC5	0.246206411608283
SPI1	0.24606005141022
PTPRS	0.245447712725203
MED20	0.245203249929583
YJU2B	0.244820258820369
CTNNAL1	0.244653213168874
ITGAX	0.244638356614186
CHRNE	0.242577861185422
PSMC3	0.242360067717242
UBE3B	0.241413089180113
CLN8	0.239364243464354
SYT11	0.238371408902937
LAT	0.238253897178903
NRTN	0.237808417951251
SPON1	0.237316267400578
PRSS36	0.234894793928388
ZNF232	0.234024918956707
TMEM132B	0.23291361800746
SYNE2	0.232632358062361
FAM114A2	0.232609656522088
FANCD2	0.232481473443527
KAT6B	0.231499165294639
MAML3	0.230426431457399
SULT2B1	0.230055017590192
PLD2	0.229994214422468
IPMK	0.229859418365297
MTRFR	0.229701214175616
ZFP91	0.228979910327752
TEAD4	0.227902175991616
CKS1B	0.227092693056352
CCDC33	0.226988044934547
FBN1	0.226714249502293
MAPK10	0.226226157327534
BOD1L2	0.226216156329744
ANKRD31	0.225379877242792
MED24	0.225072002323502
CD46	0.225033900696052
CEP170B	0.224919487107203
COX5A	0.224308339177027
MSL2	0.223666028717504
PTCD2	0.222478029757182
SRGAP2C	0.222104405524522
UNK	0.221823471698917
PDZD8	0.221637637941067
ARHGAP45	0.221201586667265
BCL3	0.220463936499516
RNF43	0.219949987681729
PRPF40B	0.218829368632243
KCNJ18	0.218190174425656
SGCA	0.217842168690958
HP1BP3	0.216544502992187
FAM193A	0.216212368406156
RPS29	0.215912175412706
ZNF277	0.215685721660207
UMPS	0.215685721660207
KCNQ5	0.21531479697224
RIOK1	0.215250714491835
TNFRSF13B	0.214663862463899
KCNN2	0.214343160177879
ELMO1	0.213822709702299
ADARB1	0.21312499516444
CMPK2	0.212941625420537
ICA1L	0.212794697265277
RRAS2	0.212207820325435
TMEM64	0.21102904329967
FDFT1	0.210205041001168
MCF2L2	0.210122775345936
CLK2	0.209812690061193
TMEM126A	0.208084365453959
MANSC4	0.207816911234071
RBM26	0.20755483798582
DRD1	0.20755483798582
VPS36	0.207197229843824
FHIP1A	0.206058656104465
OPA3	0.204927800526444
POU5F1B	0.203872568435336
MMUT	0.203855374690947
HAO1	0.201873365353536
KAT8	0.201715994391611
PHF3	0.201399078903988
EPB42	0.200042204399459
