specimenID,Neurons,Astrocytes,Oligodendrocytes,Microglia
hB_RNA_12588,0.29323104,0.267352083,0.234398642,0.056109288
hB_RNA_12651,0.447180512,0.232101675,0.143140748,0.033890536
hB_RNA_12680,0.317979145,0.350857777,0.145228803,0.033409595
hB_RNA_13330,0.329408627,0.238106567,0.236975488,0.040864288
hB_RNA_13430,0.297658402,0.264832893,0.2634913,0.021558396
hB_RNA_13441,0.167588444,0.307992052,0.340082368,0.036123611
hB_RNA_13477,0.120702243,0.53490214,0.207441513,0.028327513
BM_10_546,0.400267491,0.181696651,0.305874579,0.02720628
BM_10_548,0.383622826,0.226912905,0.236440482,0.039908341
BM_10_549,0.342754848,0.199493239,0.353823179,0.037457804
BM_10_551,0.451836462,0.216658682,0.192383425,0.056509896
BM_10_553,0.434371537,0.212570718,0.163234539,0.073569885
BM_10_555,0.385435395,0.163380053,0.369736085,0.02358713
BM_10_558,0.295351587,0.236647212,0.34371436,0.050401274
BM_10_561,0.329976467,0.239751002,0.253110907,0.045323688
BM_10_562,0.298061415,0.246422461,0.315358289,0.051016445
BM_10_566,0.422145678,0.172143144,0.298961103,0.034365653
BM_10_569,0.348588471,0.198961396,0.332415605,0.044734258
BM_10_571,0.303303305,0.215253536,0.351255792,0.035943624
BM_10_572,0.119777724,0.309846468,0.459456769,0.047275151
BM_10_573,0.371239046,0.203494893,0.289812067,0.033421745
BM_10_576,0.531715023,0.218746349,0.141908168,0.032897179
BM_10_579,0.241875014,0.263748805,0.380910868,0.027407225
BM_10_581,0.316689132,0.171482431,0.39904545,0.031557734
BM_10_582,0.599856558,0.211034147,0.083683429,0.029786143
BM_10_584,0.386088063,0.217693989,0.264580857,0.045141583
BM_10_588,0.555915549,0.185709537,0.145100521,0.032701859
BM_10_589,0.405920825,0.208836043,0.26713721,0.050287265
BM_10_590,0.394926367,0.163927466,0.304016212,0.030500965
BM_10_591,0.437925698,0.212469758,0.226939252,0.031308121
BM_10_593,0.566728889,0.194007193,0.123962187,0.030127414
BM_10_596,0.435945893,0.172076095,0.313145768,0.020486323
BM_10_597,0.564184666,0.195705864,0.150104104,0.025544005
BM_10_600,0.393450842,0.163229151,0.31885937,0.046532843
BM_10_602,0.424275728,0.176001244,0.297285647,0.032204314
BM_10_603,0.467414888,0.18622954,0.238715411,0.033620933
BM_10_604,0.439149231,0.237366908,0.1442556,0.058321565
BM_10_605,0.357880485,0.268880112,0.178904474,0.065746061
BM_10_607,0.301803302,0.239316553,0.317913047,0.052873329
BM_10_608,0.359055586,0.238992976,0.199402607,0.06470844
BM_10_609,0.482080633,0.188390902,0.206497424,0.02934955
BM_10_610,0.373874502,0.227367191,0.256565762,0.060321758
BM_10_611,0.437487505,0.206473513,0.231734177,0.040703167
BM_10_615,0.483680741,0.187120832,0.219218407,0.028290656
BM_10_616,0.53266772,0.172524569,0.206579956,0.026450889
BM_10_617,0.456428892,0.210444896,0.218417182,0.035584073
BM_10_619,0.368915951,0.167595149,0.345323482,0.037832034
BM_10_621,0.388687189,0.201223532,0.255696829,0.059517669
BM_10_623,0.508409214,0.17710719,0.201232928,0.032205571
BM_10_624,0.454874823,0.17628327,0.278976319,0.02653938
BM_10_627,0.350372957,0.303422093,0.195686418,0.053405337
BM_10_629,0.41712346,0.176857327,0.311347828,0.031610627
BM_10_630,0.461869616,0.207967057,0.200581246,0.051755781
BM_10_631,0.405644076,0.133010743,0.368977368,0.021700079
BM_10_635,0.548219243,0.190939982,0.159871956,0.030419384
BM_10_638,0.406092405,0.201008964,0.256901789,0.044154041
BM_10_639,0.536316379,0.159200238,0.195972253,0.025817216
BM_10_643,0.491139019,0.212818027,0.179604488,0.03883938
BM_10_644,0.423048304,0.235792552,0.195029959,0.061818504
BM_10_645,0.47608472,0.234409295,0.169903524,0.03734066
BM_10_647,0.216042544,0.352379417,0.20713904,0.081601868
BM_10_648,0.483791256,0.18964826,0.201534317,0.034849762
BM_10_649,0.176396882,0.439947098,0.21425327,0.04407708
BM_10_650,0.349829161,0.273735955,0.228251434,0.048314276
BM_10_651,0.27819476,0.184012929,0.427046249,0.038937343
BM_10_652,0.352113714,0.240626736,0.264979989,0.044316664
BM_10_654,0.51523616,0.206486994,0.155199012,0.030768102
BM_10_656,0.503254076,0.185014719,0.17259838,0.040062666
BM_10_657,0.47661236,0.158361479,0.222661698,0.044190175
BM_10_658,0.346282013,0.303131242,0.201904264,0.048197916
BM_10_660,0.411473395,0.204083734,0.241120689,0.048436358
BM_10_661,0.400427251,0.207789666,0.275389315,0.041592477
BM_10_662,0.278796254,0.16864552,0.401137463,0.035794055
BM_10_663,0.385604572,0.25452917,0.211063809,0.052290372
BM_10_664,0.515159752,0.196931414,0.170481641,0.046838162
BM_10_666,0.493512552,0.176777929,0.191612965,0.05214516
BM_10_667,0.199090924,0.264089043,0.35302833,0.070560765
BM_10_668,0.348371707,0.21189619,0.316331425,0.039652603
BM_10_670,0.369481119,0.264650974,0.209069726,0.039581294
BM_10_671,0.482605485,0.208131793,0.196721004,0.035352855
BM_10_672,0.330662758,0.254678245,0.271334276,0.045155311
BM_10_674,0.112275911,0.425419044,0.180295166,0.068590862
BM_10_675,0.471119115,0.194218975,0.241899807,0.03151843
BM_10_676,0.466623567,0.278802731,0.092029787,0.022756134
BM_10_677,0.131579052,0.36234952,0.223889419,0.107111838
BM_10_678,0.291965742,0.230199173,0.331632318,0.035511605
BM_10_679,0.500258108,0.197832384,0.158608102,0.069987032
BM_10_680,0.499838947,0.201409091,0.187416677,0.04337719
BM_10_681,0.496570344,0.188865946,0.208172561,0.039738586
BM_10_682,0.500555538,0.185722626,0.18200989,0.048283141
BM_10_684,0.317717943,0.265549818,0.253596068,0.051982342
BM_10_685,0.364159881,0.270055105,0.238732892,0.061610275
BM_10_686,0.481320651,0.169913109,0.227720433,0.040815772
BM_10_687,0.520681277,0.198316488,0.112166379,0.079211394
BM_10_689,0.395354199,0.173358688,0.331023359,0.025135117
BM_10_690,0.427305981,0.206887931,0.232486375,0.034333955
BM_10_691,0.313155664,0.180805934,0.267843044,0.037077997
BM_10_692,0.552283497,0.164485766,0.184336775,0.022941356
BM_10_693,0.478833014,0.203416652,0.185138166,0.030324893
BM_10_695,0.462488656,0.139862493,0.287141216,0.047542265
BM_10_697,0.391386863,0.235509324,0.260815829,0.03927205
BM_10_698,0.305594243,0.248548951,0.243573039,0.082159635
BM_10_699,0.528863825,0.199912869,0.12368698,0.056599424
BM_10_700,0.277487713,0.330196595,0.152222301,0.105153776
BM_10_701,0.541999563,0.177626321,0.173343971,0.034029198
BM_10_702,0.397662699,0.211437605,0.242537651,0.063355257
BM_10_703,0.615093073,0.146023227,0.142605195,0.033355064
BM_10_705,0.480824248,0.215518612,0.145839043,0.053599413
BM_10_706,0.363312979,0.219591041,0.282263632,0.046441807
BM_10_707,0.523213708,0.15615125,0.216606685,0.039228521
BM_10_708,0.429921161,0.262429386,0.125321978,0.079480717
BM_10_709,0.424834301,0.277680374,0.11859218,0.075414873
BM_10_710,0.547829538,0.213664203,0.128003644,0.041273287
BM_10_711,0.344679295,0.15486526,0.392089902,0.046883823
BM_10_712,0.488924845,0.169888677,0.211271011,0.052011642
BM_10_713,0.314914806,0.247440694,0.296061398,0.066489564
BM_10_714,0.359375893,0.239256463,0.253791158,0.067845106
BM_10_715,0.506493296,0.211933579,0.156001142,0.052160625
BM_10_716,0.310754226,0.1663852,0.411785791,0.048173865
BM_10_717,0.458861728,0.283595106,0.135263562,0.025368599
BM_10_718,0.465468466,0.170051831,0.236701237,0.037103132
BM_10_719,0.352708552,0.308470791,0.180791836,0.053342782
BM_10_720,0.389512275,0.259538394,0.146000053,0.046226652
BM_10_722,0.303538205,0.21374888,0.316324833,0.070505992
BM_10_724,0.561057717,0.172430806,0.146731246,0.036613642
BM_10_725,0.488177356,0.207720042,0.187472142,0.047108954
BM_10_727,0.283107205,0.18885743,0.41929147,0.04444449
BM_10_728,0.480191418,0.181952872,0.208655119,0.06267603
BM_10_729,0.49582292,0.18752668,0.19980198,0.050813347
BM_10_730,0.398273428,0.224007712,0.150639882,0.076744631
BM_10_731,0.557911743,0.205713355,0.085751594,0.047556824
BM_10_732,0.454490251,0.207358809,0.203689471,0.041056883
BM_10_735,0.469323656,0.178672589,0.216394625,0.040721846
BM_10_736,0.445362874,0.173148479,0.278857854,0.030555262
BM_10_737,0.474269148,0.177167785,0.205437906,0.036595382
BM_10_738,0.358244295,0.171716821,0.373477667,0.030870177
BM_10_739,0.525368706,0.156197485,0.204584372,0.038611294
BM_10_740,0.425834809,0.185956765,0.251946101,0.059290572
BM_10_741,0.466702194,0.220414373,0.170536247,0.049518182
BM_10_743,0.289461139,0.23343599,0.340196573,0.036930237
BM_10_744,0.409114225,0.214830653,0.211735262,0.030318022
BM_10_746,0.526546606,0.216977968,0.134114623,0.035341557
BM_10_747,0.390540716,0.168164306,0.331166001,0.043526378
BM_10_748,0.446526267,0.189241126,0.180733081,0.065434962
BM_10_749,0.456394932,0.225922644,0.192338673,0.036414022
BM_10_750,0.395761433,0.213425645,0.21312365,0.058913464
BM_10_751,0.357556904,0.215082895,0.260248069,0.043009186
BM_10_752,0.196511935,0.36267564,0.262323839,0.045877953
BM_10_753,0.480740725,0.202505805,0.207012382,0.039652553
BM_10_754,0.242995681,0.232182305,0.341882768,0.075349844
BM_10_755,0.35029166,0.265813455,0.211438618,0.056204992
BM_10_756,0.302319168,0.232849753,0.313087099,0.051653847
BM_10_758,0.186578343,0.367876821,0.266468389,0.055754688
BM_10_759,0.445962348,0.208681807,0.196885643,0.060951291
BM_10_760,0.08200912,0.337022318,0.438361003,0.028965993
BM_10_764,0.265617572,0.217730343,0.40116383,0.034133331
BM_10_765,0.508521559,0.230253818,0.13243345,0.037830208
BM_10_766,0.374889365,0.182929813,0.28916944,0.064532293
BM_10_767,0.320842949,0.269224017,0.201490156,0.089655604
BM_10_768,0.465323646,0.182744432,0.19237431,0.041359053
BM_10_771,0.2622051,0.305817329,0.268678485,0.048256896
BM_10_772,0.387954456,0.25442963,0.131534714,0.066660104
BM_10_773,0.432803258,0.223185533,0.191678579,0.053555818
BM_10_776,0.569756673,0.172059786,0.135672252,0.031062493
BM_10_778,0.463739833,0.151941745,0.27381712,0.030660237
BM_10_780,0.387944354,0.254416085,0.226047011,0.038600441
BM_10_781,0.22663521,0.362596419,0.257320071,0.022839268
BM_10_782,0.430209927,0.191837454,0.245201175,0.047285943
BM_10_786,0.411980031,0.216164348,0.228266482,0.068107977
BM_10_787,0.353646431,0.209832198,0.354541084,0.034165116
BM_10_788,0.36786611,0.180439263,0.323013927,0.054919742
BM_10_789,0.16495695,0.42381571,0.188164263,0.044641008
BM_10_790,0.448289423,0.215200747,0.207318599,0.038712536
BM_10_791,0.532502646,0.195739514,0.15493538,0.043987958
BM_10_792,0.489131701,0.179145345,0.219971289,0.0331536
BM_10_793,0.583472806,0.17032267,0.121602645,0.041815394
BM_10_796,0.299519434,0.306323316,0.257309992,0.033224995
BM_10_797,0.459844327,0.207462052,0.192905628,0.040829978
BM_10_798,0.308169808,0.238216741,0.274010679,0.059814627
BM_10_799,0.236549312,0.334903172,0.227128799,0.055185976
BM_10_800,0.47416212,0.213925769,0.149591911,0.043420295
BM_10_803,0.424890167,0.259078109,0.175538208,0.034081251
BM_10_805,0.26646012,0.300830854,0.225938629,0.040713735
BM_10_806,0.182774712,0.282494385,0.375604364,0.033035589
BM_10_807,0.305179167,0.331077559,0.165955614,0.052462439
BM_10_808,0.481910727,0.223547269,0.137404393,0.026209463
BM_10_809,0.504246734,0.207431176,0.168251588,0.054905326
BM_10_810,0.535570548,0.219476419,0.080198337,0.05856912
BM_10_811,0.363229565,0.253869797,0.211825541,0.043441075
BM_10_812,0.524365731,0.236889404,0.086523801,0.035968166
BM_10_813,0.519361549,0.190209528,0.15724388,0.042318635
hB_RNA_12433,0.317585917,0.201591928,0.370263338,0.015644651
hB_RNA_12434,0.295610712,0.281387081,0.250701958,0.044493065
hB_RNA_12444,0.114459028,0.42078941,0.20697555,0.035517964
hB_RNA_12474,0.451977926,0.231391227,0.152527027,0.031500327
hB_RNA_12494,0.480806804,0.211361459,0.151562608,0.029558292
hB_RNA_12504,0.329360118,0.268644912,0.238437138,0.04608218
hB_RNA_12536,0.420540366,0.255933004,0.144485547,0.052823086
hB_RNA_12545,0.401744014,0.269570736,0.220012455,0.011308953
hB_RNA_12582,0.456821328,0.207425704,0.189354026,0.032905999
hB_RNA_12638,0.440083573,0.225816791,0.164049382,0.036674925
hB_RNA_12662,0.325551633,0.337621743,0.130492509,0.068648665
hB_RNA_12664,0.475195895,0.198451049,0.205395868,0.029698983
hB_RNA_12693,0.459321373,0.26400253,0.096382608,0.040496497
hB_RNA_12720,0.544627842,0.197790033,0.108962529,0.036380649
hB_RNA_12724,0.512714224,0.229946117,0.111435057,0.026862567
hB_RNA_12774,0.392328456,0.243357448,0.171111917,0.039986624
hB_RNA_12794,0.433154201,0.208755675,0.224149227,0.033777279
hB_RNA_12804,0.36502269,0.232880351,0.173051628,0.082949476
hB_RNA_12852,0.274927903,0.260200186,0.21035585,0.034470633
hB_RNA_12865,0.421804625,0.210117089,0.229014139,0.037612786
hB_RNA_12901,0.571285843,0.216342369,0.044342269,0.040279735
hB_RNA_12917,0.368898559,0.250281848,0.242010748,0.032785576
hB_RNA_12924,0.364861656,0.394022754,0.135292605,0.02032964
hB_RNA_12934,0.421064344,0.289177345,0.140969213,0.022472834
hB_RNA_12944,0.402045715,0.251468306,0.182386119,0.044173052
hB_RNA_12954,0.328073508,0.274713476,0.178189617,0.062745775
hB_RNA_12986,0.509670364,0.211546673,0.108966578,0.038053686
hB_RNA_12994,0.288845869,0.308794225,0.244285594,0.028647115
hB_RNA_13007,0.223385169,0.33570381,0.244142258,0.026337348
hB_RNA_13018,0.384706294,0.206263962,0.230841724,0.033409993
hB_RNA_13039,0.414140132,0.231888549,0.149692454,0.050380197
hB_RNA_13068,0.389803184,0.296693879,0.151690229,0.030276801
hB_RNA_13086,0.344463187,0.265767029,0.242096189,0.029817302
hB_RNA_13102,0.412542882,0.178940486,0.265501656,0.03357065
hB_RNA_13132,0.258789007,0.281787333,0.247906097,0.060633188
hB_RNA_13158,0.39133913,0.210564628,0.241327828,0.036025606
hB_RNA_13174,0.250580407,0.168252615,0.428409179,0.048864656
hB_RNA_13193,0.563755159,0.229120798,0.06104956,0.033160963
hB_RNA_13201,0.240716441,0.318382506,0.226903457,0.054425559
hB_RNA_13210,0.368390581,0.264719653,0.197944189,0.051949388
hB_RNA_13262,0.401093534,0.216041945,0.139475991,0.069281233
hB_RNA_13309,0.58475871,0.18764089,0.112574992,0.032620067
hB_RNA_13351,0.285890658,0.289950589,0.167413115,0.05756036
hB_RNA_13418,0.118111133,0.394496012,0.241400904,0.061847112
hB_RNA_13444,0.075296156,0.382051204,0.226267945,0.045690286
hB_RNA_13458,0.38974862,0.285969704,0.103868821,0.032972773
hB_RNA_13465,0.350679517,0.23299193,0.274330482,0.030286515
hB_RNA_13491,0.185735582,0.320764065,0.309696143,0.039452414
hB_RNA_13512,0.266585299,0.203853935,0.409242589,0.028240316
hB_RNA_13525,0.226138349,0.273998223,0.347705718,0.047085646
hB_RNA_13542,0.38846181,0.25253251,0.196257938,0.03618848
hB_RNA_13557,0.41389746,0.149137225,0.329225446,0.018167206
hB_RNA_13571,0.374684316,0.263473571,0.198938172,0.027845606
hB_RNA_13574,0.565668364,0.223914774,0.066827722,0.028642104
hB_RNA_13599,0.32990488,0.318002036,0.155809421,0.044778586
hB_RNA_13640,0.226007024,0.341755848,0.223686596,0.050962088
hB_RNA_13655,0.192682556,0.341515861,0.230141223,0.048737523
hB_RNA_13665,0.337141623,0.253176237,0.236690853,0.045621836
hB_RNA_13677,0.322003413,0.230447018,0.321197733,0.035079987
hB_RNA_13684,0.059363263,0.274364408,0.427461915,0.032688098
hB_RNA_13216_resequenced,0.337358429,0.257958127,0.223725409,0.048176899
hB_RNA_13373_L43C014,0.273378044,0.241312295,0.291600233,0.027841795
hB_RNA_13375_L43C014,0.216886413,0.345688672,0.178487108,0.020458204