"ensembl_id","Astrocytes"
"ENSG00000166535",6.017640211
"ENSG00000094914",15.97370577
"ENSG00000109576",24.61279393
"ENSG00000157426",33.87243092
"ENSG00000008311",121.2399464
"ENSG00000165029",32.427451
"ENSG00000173208",21.08863104
"ENSG00000117528",15.59220202
"ENSG00000119688",9.200558754
"ENSG00000140526",18.49624309
"ENSG00000138443",17.50019423
"ENSG00000099204",71.86337868
"ENSG00000060971",13.03954914
"ENSG00000132142",15.59403305
"ENSG00000076555",12.61466353
"ENSG00000117054",28.56639652
"ENSG00000072778",78.76016836
"ENSG00000114331",27.00610904
"ENSG00000122729",11.03416426
"ENSG00000100412",26.60430233
"ENSG00000162390",15.04236233
"ENSG00000112304",10.98077571
"ENSG00000119673",5.945796602
"ENSG00000205669",12.1700721
"ENSG00000161533",12.97268726
"ENSG00000087008",6.300849016
"ENSG00000103740",40.89753044
"ENSG00000154930",49.53144022
"ENSG00000111058",24.72276647
"ENSG00000168803",17.24058545
"ENSG00000078295",34.31448273
"ENSG00000155897",18.20962111
"ENSG00000078549",38.41607978
"ENSG00000087274",26.93599136
"ENSG00000148700",147.0530485
"ENSG00000197894",19.52742258
"ENSG00000147576",43.81349498
"ENSG00000182551",20.95883893
"ENSG00000170425",33.82872767
"ENSG00000120907",20.14287591
"ENSG00000043591",18.85129026
"ENSG00000106351",4.169462175
"ENSG00000162688",24.778871
"ENSG00000155189",13.48403017
"ENSG00000135744",210.2291438
"ENSG00000153207",11.38880169
"ENSG00000168710",210.55159
"ENSG00000158467",76.44437703
"ENSG00000146416",32.7854423
"ENSG00000106992",15.92965801
"ENSG00000147853",48.11159342
"ENSG00000162433",27.10297771
"ENSG00000118507",21.72791047
"ENSG00000011243",20.1316746
"ENSG00000127914",28.84760022
"ENSG00000053371",9.883262875
"ENSG00000105221",4.44805861
"ENSG00000165092",75.64084465
"ENSG00000144908",18.72173895
"ENSG00000111275",114.2393736
"ENSG00000119711",20.11074241
"ENSG00000164904",27.18955536
"ENSG00000143149",37.13980535
"ENSG00000189046",6.491792139
"ENSG00000155754",3.353346822
"ENSG00000155749",6.74011784
"ENSG00000126016",14.48477375
"ENSG00000145020",8.514076595
"ENSG00000240038",18.55077554
"ENSG00000167772",80.9644941
"ENSG00000145362",70.71190959
"ENSG00000151687",17.35800745
"ENSG00000166839",49.88948962
"ENSG00000153930",14.24290245
"ENSG00000185722",8.576449194
"ENSG00000163516",8.831056363
"ENSG00000169604",14.34785918
"ENSG00000065000",9.391585566
"ENSG00000185009",10.83364335
"ENSG00000113108",11.8605635
"ENSG00000134982",97.59034779
"ENSG00000154856",36.1018374
"ENSG00000164062",11.16392625
"ENSG00000100823",43.12423829
"ENSG00000130203",277.4950503
"ENSG00000155008",48.92584799
"ENSG00000171885",379.4691293
"ENSG00000149182",15.49523753
"ENSG00000134884",150.1582493
"ENSG00000134909",31.41290976
"ENSG00000100852",71.05516876
"ENSG00000132694",8.192239883
"ENSG00000196914",26.54274647
"ENSG00000114790",51.75524464
"ENSG00000136002",28.54989023
"ENSG00000117713",16.0520985
"ENSG00000189079",13.62076967
"ENSG00000138175",20.55146318
"ENSG00000177917",19.51663796
"ENSG00000118690",17.48253169
"ENSG00000137486",13.40846118
"ENSG00000062096",5.384822706
"ENSG00000180801",4.779796164
"ENSG00000153317",34.84618905
"ENSG00000151693",33.38259734
"ENSG00000088280",8.134605018
"ENSG00000148331",11.97506662
"ENSG00000177981",16.45154202
"ENSG00000139352",6.708289226
"ENSG00000111875",26.9642526
"ENSG00000198363",65.29308369
"ENSG00000162174",33.69810262
"ENSG00000152092",30.86003038
"ENSG00000148219",27.39720898
"ENSG00000119778",10.41758196
"ENSG00000198925",5.628311447
"ENSG00000138363",18.83005737
"ENSG00000119787",31.31185119
"ENSG00000127249",105.1833057
"ENSG00000018625",329.0142041
"ENSG00000129244",427.0341285
"ENSG00000058668",27.1112336
"ENSG00000165629",59.06648704
"ENSG00000205464",8.948626044
"ENSG00000143515",4.892603555
"ENSG00000123472",21.15107137
"ENSG00000204842",19.38090376
"ENSG00000167601",80.1558544
"ENSG00000162885",13.9401916
"ENSG00000172318",4.519762599
"ENSG00000164929",86.78307668
"ENSG00000123636",54.3260408
"ENSG00000129151",39.30586194
"ENSG00000125124",65.48361217
"ENSG00000140463",15.93534308
"ENSG00000132692",61.69873983
"ENSG00000083123",43.517675
"ENSG00000171791",25.43833665
"ENSG00000113916",40.69859352
"ENSG00000186716",5.857467464
"ENSG00000161267",4.833017409
"ENSG00000122870",13.5878644
"ENSG00000151746",19.89050694
"ENSG00000115760",26.76209957
"ENSG00000101144",20.1362943
"ENSG00000107779",12.89530291
"ENSG00000138696",118.2853553
"ENSG00000145919",11.02606376
"ENSG00000112983",19.73162468
"ENSG00000189195",18.17094583
"ENSG00000005379",11.93188293
"ENSG00000149179",28.22748608
"ENSG00000111412",13.79205399
"ENSG00000227051",7.811185031
"ENSG00000133943",20.71121584
"ENSG00000139971",16.26315944
"ENSG00000108666",10.12384211
"ENSG00000224877",20.85479105
"ENSG00000116667",16.66122164
"ENSG00000162642",25.84941935
"ENSG00000125462",173.6697077
"ENSG00000088854",35.40835275
"ENSG00000196476",10.31411419
"ENSG00000115998",7.575130037
"ENSG00000135974",5.868067384
"ENSG00000204128",52.10170264
"ENSG00000088543",5.558060574
"ENSG00000187068",28.91091196
"ENSG00000154274",35.87119178
"ENSG00000106804",6.075802836
"ENSG00000243317",23.08278981
"ENSG00000156172",5.558620616
"ENSG00000189376",5.82963847
"ENSG00000160345",3.684715686
"ENSG00000164972",14.14793854
"ENSG00000185015",1.955789296
"ENSG00000178538",13.07343141
"ENSG00000134508",55.16077914
"ENSG00000158966",49.73545067
"ENSG00000067191",7.46991968
"ENSG00000165995",126.995731
"ENSG00000182985",127.2145861
"ENSG00000183166",12.46047755
"ENSG00000179218",42.49450953
"ENSG00000148660",87.29612023
"ENSG00000143919",40.7325523
"ENSG00000171735",44.45012543
"ENSG00000162909",44.28022734
"ENSG00000135387",20.81347459
"ENSG00000180881",14.49843419
"ENSG00000213995",10.97218901
"ENSG00000166734",33.73975427
"ENSG00000164305",20.1261743
"ENSG00000165806",12.35039192
"ENSG00000132906",4.889117913
"ENSG00000121691",52.42109996
"ENSG00000078699",16.37510967
"ENSG00000145439",24.06890054
"ENSG00000094916",17.25412081
"ENSG00000100211",13.45228306
"ENSG00000048342",11.59188693
"ENSG00000137944",27.70204812
"ENSG00000164366",3.706397082
"ENSG00000147419",16.03183521
"ENSG00000160050",4.062958313
"ENSG00000164051",5.324936965
"ENSG00000160124",6.311614198
"ENSG00000205476",3.013533982
"ENSG00000119242",9.925796579
"ENSG00000221978",32.2012121
"ENSG00000132141",4.999473694
"ENSG00000079335",21.14362627
"ENSG00000130177",51.25993378
"ENSG00000094880",8.561974702
"ENSG00000105401",31.16259301
"ENSG00000179604",30.10419525
"ENSG00000170558",50.47111978
"ENSG00000101542",120.2050034
"ENSG00000179242",16.01179575
"ENSG00000128536",17.17421304
"ENSG00000101391",11.81058433
"ENSG00000108465",30.72798496
"ENSG00000163624",15.19703616
"ENSG00000138092",2.078575962
"ENSG00000103995",7.268112355
"ENSG00000101639",13.59931307
"ENSG00000135837",24.77163082
"ENSG00000101624",3.145702241
"ENSG00000111860",34.72539656
"ENSG00000100532",24.92299533
"ENSG00000143942",6.848158354
"ENSG00000111642",18.17385141
"ENSG00000124177",16.23986659
"ENSG00000177200",58.03349536
"ENSG00000016391",5.88266741
"ENSG00000133048",62.97062951
"ENSG00000110721",108.8333389
"ENSG00000111666",53.28354451
"ENSG00000101938",49.42629116
"ENSG00000175264",17.75365062
"ENSG00000115526",11.56014271
"ENSG00000147119",16.86189796
"ENSG00000154080",6.557147832
"ENSG00000099622",59.38421767
"ENSG00000166165",358.6125234
"ENSG00000074054",27.04325508
"ENSG00000134873",118.0763673
"ENSG00000157224",7.566890629
"ENSG00000038532",12.24969659
"ENSG00000130779",21.56677586
"ENSG00000102805",11.98800062
"ENSG00000104853",15.71478288
"ENSG00000120885",543.5278412
"ENSG00000164237",4.483656107
"ENSG00000164309",11.74295357
"ENSG00000143786",6.740573848
"ENSG00000117519",111.5688404
"ENSG00000080802",20.19779476
"ENSG00000122756",31.79229296
"ENSG00000106714",7.892968672
"ENSG00000068120",4.791494743
"ENSG00000103051",13.94897459
"ENSG00000168434",10.29540309
"ENSG00000060718",14.97275481
"ENSG00000080573",112.7329717
"ENSG00000144524",8.442068194
"ENSG00000135469",15.27805494
"ENSG00000110871",20.837106
"ENSG00000167186",4.789164408
"ENSG00000088682",20.15634836
"ENSG00000014919",12.54880023
"ENSG00000203667",13.48839245
"ENSG00000109472",602.6312624
"ENSG00000107864",26.67319211
"ENSG00000113742",50.76675475
"ENSG00000214078",31.75032403
"ENSG00000085719",19.30925826
"ENSG00000100884",19.29859581
"ENSG00000104324",41.21148271
"ENSG00000160917",5.705832914
"ENSG00000149532",13.82165989
"ENSG00000110090",14.16353085
"ENSG00000134376",27.32152544
"ENSG00000163703",21.93364441
"ENSG00000184164",6.142988671
"ENSG00000146215",2.94743354
"ENSG00000121005",4.123412179
"ENSG00000099942",15.34787646
"ENSG00000121671",14.73581616
"ENSG00000116791",11.32898787
"ENSG00000062485",19.50149336
"ENSG00000147408",73.79433858
"ENSG00000101266",18.70842948
"ENSG00000114646",30.18763623
"ENSG00000159176",59.55647928
"ENSG00000101439",425.0986772
"ENSG00000175215",16.64100852
"ENSG00000144677",24.77054796
"ENSG00000116761",26.34804046
"ENSG00000134030",9.629515293
"ENSG00000066032",249.6075178
"ENSG00000169862",182.9253516
"ENSG00000064601",20.09489752
"ENSG00000174080",27.82312798
"ENSG00000103811",26.09359684
"ENSG00000085733",31.49526417
"ENSG00000158290",7.18264361
"ENSG00000173681",9.34343174
"ENSG00000103018",25.43599493
"ENSG00000167740",22.64870189
"ENSG00000071967",34.91324309
"ENSG00000179091",26.30472121
"ENSG00000187954",8.605522237
"ENSG00000155016",5.24624169
"ENSG00000145476",23.01729364
"ENSG00000172817",25.4562828
"ENSG00000120306",66.95160114
"ENSG00000100592",26.80724574
"ENSG00000173402",17.46674771
"ENSG00000196730",22.55305846
"ENSG00000115866",53.82633042
"ENSG00000132716",14.19720192
"ENSG00000172992",15.01272568
"ENSG00000197410",7.631223495
"ENSG00000170390",84.74879389
"ENSG00000043093",20.99538663
"ENSG00000109184",32.2665024
"ENSG00000169738",50.00095332
"ENSG00000153904",146.182914
"ENSG00000167986",10.49033644
"ENSG00000100523",12.50568349
"ENSG00000168209",60.43869485
"ENSG00000100201",140.4179856
"ENSG00000111364",5.751274743
"ENSG00000104325",45.95178624
"ENSG00000140995",12.67240323
"ENSG00000119522",19.88178073
"ENSG00000023697",15.17179727
"ENSG00000140543",2.245102833
"ENSG00000204311",15.30881115
"ENSG00000058866",23.90449202
"ENSG00000109016",8.642884538
"ENSG00000181192",11.58745894
"ENSG00000089876",15.36270589
"ENSG00000163214",6.172225152
"ENSG00000211448",63.80770081
"ENSG00000138463",11.75689221
"ENSG00000166938",12.7927241
"ENSG00000050165",85.51643057
"ENSG00000091140",23.49363953
"ENSG00000151208",6.031917956
"ENSG00000178028",6.717547091
"ENSG00000118997",15.31547227
"ENSG00000137094",3.776983363
"ENSG00000128590",24.77633984
"ENSG00000102580",40.21773252
"ENSG00000163879",5.753040097
"ENSG00000116641",44.45541462
"ENSG00000101134",43.56051145
"ENSG00000159147",11.52973867
"ENSG00000205683",12.58799884
"ENSG00000175497",169.390202
"ENSG00000178904",17.05927986
"ENSG00000113657",16.81987571
"ENSG00000157538",5.132706257
"ENSG00000151914",93.4618077
"ENSG00000134769",185.4324598
"ENSG00000135144",12.41434506
"ENSG00000178498",11.65084879
"ENSG00000187240",21.66185436
"ENSG00000138036",24.38055627
"ENSG00000205250",7.444938637
"ENSG00000145088",21.83019175
"ENSG00000123179",10.42113718
"ENSG00000121310",21.9775672
"ENSG00000127884",34.09632488
"ENSG00000116406",10.40453958
"ENSG00000136160",102.9634814
"ENSG00000103319",10.21211482
"ENSG00000203666",7.104018908
"ENSG00000115380",73.76540258
"ENSG00000172638",7.305232955
"ENSG00000096093",13.98082362
"ENSG00000183690",11.03041483
"ENSG00000084710",39.68951024
"ENSG00000146648",14.05040601
"ENSG00000129521",19.55419326
"ENSG00000115504",28.8796231
"ENSG00000113790",6.017311108
"ENSG00000181090",9.393222173
"ENSG00000119718",11.39701499
"ENSG00000115211",10.49437625
"ENSG00000106263",5.335423807
"ENSG00000178982",32.5639372
"ENSG00000148730",23.9236737
"ENSG00000062598",21.38608585
"ENSG00000197977",50.66119752
"ENSG00000012660",68.77498141
"ENSG00000109911",59.10031787
"ENSG00000186998",16.34696232
"ENSG00000170370",58.3320189
"ENSG00000168913",84.36009978
"ENSG00000151023",8.476159763
"ENSG00000074800",129.0033048
"ENSG00000197586",9.998331269
"ENSG00000115109",9.892650665
"ENSG00000154928",27.54276865
"ENSG00000143819",47.0128659
"ENSG00000120915",12.62649446
"ENSG00000112425",11.58770576
"ENSG00000187266",14.92677085
"ENSG00000136628",26.53712017
"ENSG00000127527",10.85268452
"ENSG00000132591",16.33841083
"ENSG00000141736",2.386584972
"ENSG00000104626",6.030324026
"ENSG00000196678",7.86363962
"ENSG00000117419",31.37646623
"ENSG00000068912",36.73244242
"ENSG00000147475",8.639331948
"ENSG00000196482",22.90573214
"ENSG00000140374",22.87303888
"ENSG00000171503",24.70654382
"ENSG00000006468",11.13559392
"ENSG00000182944",19.98747748
"ENSG00000081177",12.08036082
"ENSG00000090989",34.28597792
"ENSG00000182473",7.273689524
"ENSG00000171824",20.88691793
"ENSG00000104313",20.51206195
"ENSG00000108799",19.83936118
"ENSG00000092820",136.353439
"ENSG00000117525",290.7822938
"ENSG00000185010",3.393122206
"ENSG00000164687",14.61131174
"ENSG00000164434",38.29547997
"ENSG00000134824",15.50003985
"ENSG00000113194",13.28663157
"ENSG00000103876",5.117586192
"ENSG00000115042",6.334323608
"ENSG00000144199",10.6334064
"ENSG00000168309",146.5116442
"ENSG00000197798",14.67231804
"ENSG00000051009",8.578361894
"ENSG00000170264",8.50426417
"ENSG00000114023",20.81442134
"ENSG00000054965",19.31218612
"ENSG00000148468",66.3980082
"ENSG00000144369",120.8612486
"ENSG00000150756",15.48585393
"ENSG00000111879",64.22012338
"ENSG00000135063",69.71653294
"ENSG00000123575",13.25382
"ENSG00000219438",22.8681945
"ENSG00000165669",15.61376429
"ENSG00000119328",22.53062131
"ENSG00000124098",7.133065764
"ENSG00000122378",46.45095191
"ENSG00000047346",14.45663701
"ENSG00000005238",4.617817984
"ENSG00000196227",26.06885334
"ENSG00000122376",9.059076571
"ENSG00000187773",12.58193661
"ENSG00000188343",9.549047186
"ENSG00000203780",5.50860975
"ENSG00000152767",9.611146945
"ENSG00000083857",13.66576519
"ENSG00000165323",15.76946921
"ENSG00000171823",4.93956349
"ENSG00000005812",16.97333058
"ENSG00000183580",112.277197
"ENSG00000116661",28.07504479
"ENSG00000153832",9.922440755
"ENSG00000079459",42.9291966
"ENSG00000160752",31.17135923
"ENSG00000073712",38.92955841
"ENSG00000153266",7.550523178
"ENSG00000180263",19.11596471
"ENSG00000138685",27.06577211
"ENSG00000077782",8.816543932
"ENSG00000066468",64.59167705
"ENSG00000068078",151.309636
"ENSG00000127418",10.5360424
"ENSG00000172456",13.62445767
"ENSG00000198855",3.196875743
"ENSG00000182263",14.74585838
"ENSG00000179431",8.071145708
"ENSG00000106080",4.421426888
"ENSG00000122642",23.32310562
"ENSG00000185070",39.15824083
"ENSG00000155816",66.71364738
"ENSG00000167363",3.756900676
"ENSG00000187239",80.46604758
"ENSG00000176165",65.16918466
"ENSG00000150907",39.95053998
"ENSG00000100350",7.299665422
"ENSG00000150893",5.898260968
"ENSG00000166225",22.36618631
"ENSG00000167996",852.1676868
"ENSG00000172728",15.95102523
"ENSG00000172461",55.55065538
"ENSG00000010810",63.04876318
"ENSG00000151834",57.34576581
"ENSG00000163288",215.9215522
"ENSG00000163285",33.94296205
"ENSG00000258728",58.18038375
"ENSG00000136895",18.77289046
"ENSG00000185340",8.35032793
"ENSG00000257218",16.69436251
"ENSG00000239282",15.38561327
"ENSG00000070610",15.75217139
"ENSG00000146729",30.0963844
"ENSG00000105607",7.034968072
"ENSG00000135414",8.580746435
"ENSG00000046647",17.51238802
"ENSG00000131095",116.1912431
"ENSG00000151892",4.137557927
"ENSG00000152904",13.17143114
"ENSG00000152661",465.763721
"ENSG00000121742",145.2579133
"ENSG00000165113",14.35205054
"ENSG00000170266",20.64491259
"ENSG00000178445",8.242546076
"ENSG00000119392",8.965410874
"ENSG00000090863",30.18110918
"ENSG00000106571",31.2320533
"ENSG00000107249",32.0531526
"ENSG00000124767",33.12886574
"ENSG00000148672",240.4713942
"ENSG00000135821",470.6759626
"ENSG00000146535",11.82090629
"ENSG00000156049",92.44608851
"ENSG00000156052",81.72952385
"ENSG00000172380",14.17605811
"ENSG00000136935",10.4800701
"ENSG00000173230",35.26690903
"ENSG00000173905",34.68183691
"ENSG00000116580",15.22216518
"ENSG00000047932",15.92086664
"ENSG00000114745",9.058006855
"ENSG00000108587",8.134919366
"ENSG00000119927",29.62769467
"ENSG00000076716",7.578678004
"ENSG00000179399",933.9723277
"ENSG00000115159",29.5524335
"ENSG00000150625",551.276389
"ENSG00000077585",30.39836999
"ENSG00000184194",10.31552749
"ENSG00000183150",9.064080569
"ENSG00000181773",2.146438138
"ENSG00000170075",70.35386196
"ENSG00000166123",29.22119183
"ENSG00000023171",12.5907632
"ENSG00000178075",47.09129388
"ENSG00000155324",144.3070684
"ENSG00000075240",5.869426222
"ENSG00000196208",3.774107778
"ENSG00000161509",23.29700754
"ENSG00000198822",130.0515635
"ENSG00000189369",5.075437607
"ENSG00000134202",40.7488738
"ENSG00000110768",9.870133948
"ENSG00000155115",39.93383315
"ENSG00000169919",9.486740066
"ENSG00000056998",3.062121606
"ENSG00000104812",11.79194807
"ENSG00000084754",53.57879768
"ENSG00000138029",53.40416933
"ENSG00000147874",3.587044989
"ENSG00000116478",15.54128835
"ENSG00000094631",7.884191602
"ENSG00000111906",18.73008449
"ENSG00000119431",19.0655552
"ENSG00000126107",4.113830702
"ENSG00000165478",59.36320831
"ENSG00000089472",23.94746578
"ENSG00000122557",29.11624751
"ENSG00000144485",21.93902257
"ENSG00000019991",7.125828843
"ENSG00000197568",13.16879876
"ENSG00000198130",27.4178739
"ENSG00000124440",40.14746142
"ENSG00000130787",26.60211249
"ENSG00000181666",9.161620562
"ENSG00000147421",25.40672172
"ENSG00000189403",65.80481029
"ENSG00000112972",46.06804982
"ENSG00000205581",24.63889635
"ENSG00000171476",30.99381712
"ENSG00000172987",224.40685
"ENSG00000196639",9.038333571
"ENSG00000132541",67.95119579
"ENSG00000267561",45.95917518
"ENSG00000226742",16.40969318
"ENSG00000100209",18.41495076
"ENSG00000149084",35.04002819
"ENSG00000025423",35.54655418
"ENSG00000132196",14.1746549
"ENSG00000119471",41.26550785
"ENSG00000044574",112.7077674
"ENSG00000113013",41.57375186
"ENSG00000152137",27.68988802
"ENSG00000166033",230.4861094
"ENSG00000086758",12.52179049
"ENSG00000115738",242.4938844
"ENSG00000172201",127.0414671
"ENSG00000119912",7.229914842
"ENSG00000138413",34.17368511
"ENSG00000182054",36.18529599
"ENSG00000166411",24.22492215
"ENSG00000067064",77.38302204
"ENSG00000165948",9.526451757
"ENSG00000119632",28.49596649
"ENSG00000119917",28.82383532
"ENSG00000163913",3.86641052
"ENSG00000138002",9.490836628
"ENSG00000100360",8.048315142
"ENSG00000119650",31.83064999
"ENSG00000096872",20.204964
"ENSG00000122970",8.475094672
"ENSG00000032742",18.48963269
"ENSG00000103742",10.91685592
"ENSG00000147255",2.951366686
"ENSG00000144847",37.69150056
"ENSG00000137070",12.38834555
"ENSG00000172458",23.02820726
"ENSG00000056736",66.77161091
"ENSG00000143195",7.58680834
"ENSG00000166333",42.75452871
"ENSG00000105135",5.88161881
"ENSG00000133731",9.30811547
"ENSG00000154059",5.833276974
"ENSG00000178035",11.3243405
"ENSG00000168556",11.61576625
"ENSG00000165458",9.550786096
"ENSG00000104613",28.0811859
"ENSG00000108506",6.09897462
"ENSG00000164066",27.90252479
"ENSG00000132321",75.42246217
"ENSG00000114473",7.324534607
"ENSG00000174628",87.78345385
"ENSG00000135424",33.37656631
"ENSG00000138448",41.9577437
"ENSG00000142856",7.088249724
"ENSG00000135916",153.9870001
"ENSG00000125877",15.24260778
"ENSG00000143772",31.76700014
"ENSG00000205726",27.9410342
"ENSG00000176049",28.47153865
"ENSG00000008083",30.42884878
"ENSG00000050130",27.03075439
"ENSG00000107104",27.21535298
"ENSG00000114166",50.01787577
"ENSG00000156650",10.77628956
"ENSG00000167216",19.74134733
"ENSG00000176595",11.31411415
"ENSG00000177301",35.90192477
"ENSG00000177807",83.82341298
"ENSG00000143603",25.07458056
"ENSG00000153885",13.78565305
"ENSG00000188997",4.216365228
"ENSG00000168301",37.04016499
"ENSG00000004487",14.07475772
"ENSG00000165097",6.802306661
"ENSG00000073614",10.95800083
"ENSG00000117139",15.12516056
"ENSG00000137261",21.7487623
"ENSG00000142687",13.76615713
"ENSG00000196123",12.94823017
"ENSG00000100364",31.39278561
"ENSG00000138688",27.9368849
"ENSG00000164976",13.68468438
"ENSG00000197077",7.597994538
"ENSG00000165185",10.12414752
"ENSG00000183354",22.94453006
"ENSG00000054523",51.74108757
"ENSG00000186638",2.298430658
"ENSG00000165115",7.450030879
"ENSG00000118922",19.94853814
"ENSG00000162755",10.33348159
"ENSG00000162413",6.473915481
"ENSG00000167487",3.601074237
"ENSG00000164344",33.58537312
"ENSG00000196911",12.34494338
"ENSG00000135537",5.94614932
"ENSG00000101680",9.137130756
"ENSG00000132434",17.08268011
"ENSG00000011376",6.761076242
"ENSG00000135338",6.149017625
"ENSG00000168806",2.934158119
"ENSG00000111716",235.0974162
"ENSG00000166816",9.680639901
"ENSG00000168924",6.527338813
"ENSG00000050426",18.45055036
"ENSG00000108231",159.3112464
"ENSG00000153902",53.62125382
"ENSG00000205213",38.12799809
"ENSG00000106689",44.60059145
"ENSG00000113594",62.82357849
"ENSG00000174405",13.95935635
"ENSG00000205659",15.54386802
"ENSG00000074695",12.93770453
"ENSG00000185621",6.53434684
"ENSG00000048540",50.518845
"ENSG00000163431",6.289003904
"ENSG00000205791",10.50886251
"ENSG00000102910",22.92205685
"ENSG00000134324",31.60744973
"ENSG00000121931",8.692763266
"ENSG00000144749",68.36771898
"ENSG00000123384",12.751167
"ENSG00000168702",101.1660682
"ENSG00000109771",7.712958261
"ENSG00000134569",99.66866901
"ENSG00000079691",117.6391021
"ENSG00000148814",2.099630863
"ENSG00000171757",3.872599545
"ENSG00000176809",10.26479464
"ENSG00000185158",9.857655884
"ENSG00000179796",84.88307856
"ENSG00000116212",4.074390188
"ENSG00000163428",10.04936977
"ENSG00000136802",38.29799022
"ENSG00000175928",14.87002644
"ENSG00000184154",4.864168301
"ENSG00000185565",425.3497024
"ENSG00000164167",12.71275883
"ENSG00000049323",15.3492783
"ENSG00000007392",23.06735649
"ENSG00000150551",7.253240152
"ENSG00000187123",6.377172615
"ENSG00000143353",40.5949412
"ENSG00000083099",9.453340383
"ENSG00000127603",91.61731868
"ENSG00000081026",18.89307383
"ENSG00000013619",4.118225708
"ENSG00000189221",25.20892694
"ENSG00000069535",29.93620384
"ENSG00000139625",4.062071692
"ENSG00000197442",72.76432771
"ENSG00000100030",26.63702144
"ENSG00000109339",79.45410808
