"ensembl_id","Microglia"
"ENSG00000175899",309.9597376
"ENSG00000103591",11.58031406
"ENSG00000127837",14.31914082
"ENSG00000131269",21.89656509
"ENSG00000103222",4.435883097
"ENSG00000125257",46.7894435
"ENSG00000144827",13.86150615
"ENSG00000100997",30.2472885
"ENSG00000131969",3.059591263
"ENSG00000139826",7.112890401
"ENSG00000158201",29.43152089
"ENSG00000136754",79.01670485
"ENSG00000143322",22.91038658
"ENSG00000159842",35.90336467
"ENSG00000120437",14.01112953
"ENSG00000182827",13.47343989
"ENSG00000100813",11.29546482
"ENSG00000123130",12.62620938
"ENSG00000151726",41.91742837
"ENSG00000068366",26.61107428
"ENSG00000075624",586.2283249
"ENSG00000138071",80.28585418
"ENSG00000115091",25.97170135
"ENSG00000101442",6.587291855
"ENSG00000113812",7.670053316
"ENSG00000137845",32.43642427
"ENSG00000151694",35.30751287
"ENSG00000042980",153.9537741
"ENSG00000168615",26.67954185
"ENSG00000184060",93.62014272
"ENSG00000121281",27.90960715
"ENSG00000159346",19.18472923
"ENSG00000156110",69.1310807
"ENSG00000101126",22.87417889
"ENSG00000159322",18.08134101
"ENSG00000116863",35.49894182
"ENSG00000141385",7.082448099
"ENSG00000119844",29.91499043
"ENSG00000204149",14.67248076
"ENSG00000160216",5.678048713
"ENSG00000173209",26.22967129
"ENSG00000186063",11.22402094
"ENSG00000164022",20.40231661
"ENSG00000004455",15.42305228
"ENSG00000121057",8.269870793
"ENSG00000108599",20.62070263
"ENSG00000170776",33.53573189
"ENSG00000166452",10.84888286
"ENSG00000135334",24.67107298
"ENSG00000117448",37.7343743
"ENSG00000085662",36.73478322
"ENSG00000059573",6.20207586
"ENSG00000184254",2.985554876
"ENSG00000253710",7.178533007
"ENSG00000101901",20.03800444
"ENSG00000119523",8.710895568
"ENSG00000120697",19.89244449
"ENSG00000088035",6.582406671
"ENSG00000159063",25.69705477
"ENSG00000100601",8.174146674
"ENSG00000136383",6.336202965
"ENSG00000133805",9.666299255
"ENSG00000153107",3.934325242
"ENSG00000166295",29.16693954
"ENSG00000174606",10.99543778
"ENSG00000176915",6.352666635
"ENSG00000164331",25.10437819
"ENSG00000088448",76.81367328
"ENSG00000167522",13.94962742
"ENSG00000132466",32.29019679
"ENSG00000065413",88.68357435
"ENSG00000168876",11.77501107
"ENSG00000139645",3.476024617
"ENSG00000106013",9.188599132
"ENSG00000140350",16.5879087
"ENSG00000196975",12.58972859
"ENSG00000164111",103.7506529
"ENSG00000136250",113.9501286
"ENSG00000100280",34.85716545
"ENSG00000166747",18.4984763
"ENSG00000132842",23.62017878
"ENSG00000120868",16.88399362
"ENSG00000077420",231.6351012
"ENSG00000138613",9.64339479
"ENSG00000166181",20.51534748
"ENSG00000157500",20.53817853
"ENSG00000136044",63.67182541
"ENSG00000242247",26.2245958
"ENSG00000164144",17.98953795
"ENSG00000132254",3.826015878
"ENSG00000165322",58.59682083
"ENSG00000075884",54.63494491
"ENSG00000140750",11.32163631
"ENSG00000146376",14.69156299
"ENSG00000138639",127.737338
"ENSG00000163219",48.66184217
"ENSG00000145819",43.26876108
"ENSG00000160007",14.50784345
"ENSG00000047648",15.24082652
"ENSG00000165801",8.388962086
"ENSG00000129675",38.8532583
"ENSG00000179361",5.250465876
"ENSG00000196843",9.414339682
"ENSG00000150347",42.78315257
"ENSG00000166233",22.53034395
"ENSG00000214087",19.35000333
"ENSG00000162980",46.03555677
"ENSG00000182196",22.92132288
"ENSG00000130429",22.51266324
"ENSG00000163466",93.13563766
"ENSG00000111229",60.41805421
"ENSG00000141480",42.02918139
"ENSG00000113369",135.7500374
"ENSG00000113273",10.53547762
"ENSG00000006756",4.766923637
"ENSG00000104763",51.75378668
"ENSG00000065802",3.634225749
"ENSG00000112249",16.0916182
"ENSG00000116539",27.79237856
"ENSG00000129691",9.082326451
"ENSG00000143970",9.054340317
"ENSG00000123268",13.20877981
"ENSG00000128272",83.82294801
"ENSG00000118217",35.49208862
"ENSG00000171681",19.77376921
"ENSG00000166669",15.42949506
"ENSG00000152348",11.64594451
"ENSG00000197548",19.1382025
"ENSG00000149311",28.25297678
"ENSG00000058063",10.71144611
"ENSG00000101974",18.35414574
"ENSG00000133657",24.60653004
"ENSG00000017260",46.53079289
"ENSG00000185344",4.126182376
"ENSG00000159720",11.87807549
"ENSG00000113732",104.9683674
"ENSG00000147416",90.04264402
"ENSG00000165240",12.7710982
"ENSG00000104043",40.44661763
"ENSG00000171953",6.520634046
"ENSG00000175054",13.04936068
"ENSG00000088812",13.70385372
"ENSG00000066427",14.01203793
"ENSG00000163635",12.90410585
"ENSG00000146776",9.63170486
"ENSG00000148090",26.89099512
"ENSG00000115307",66.95263756
"ENSG00000176597",121.9771029
"ENSG00000086062",49.65459157
"ENSG00000121578",8.886495171
"ENSG00000156273",50.86744303
"ENSG00000107262",5.95029565
"ENSG00000166170",20.62750526
"ENSG00000163930",10.07747823
"ENSG00000198604",24.47574151
"ENSG00000181004",3.834106605
"ENSG00000137936",20.89065817
"ENSG00000116752",88.17762724
"ENSG00000060982",16.21001026
"ENSG00000107949",29.49104368
"ENSG00000142867",14.10952367
"ENSG00000153094",4.007316902
"ENSG00000099968",9.328289214
"ENSG00000029363",36.66116447
"ENSG00000197580",20.88460542
"ENSG00000183337",13.30878703
"ENSG00000074582",7.92591982
"ENSG00000105829",10.79973278
"ENSG00000103429",7.452076555
"ENSG00000123095",156.7128444
"ENSG00000015475",16.95646731
"ENSG00000110934",45.36348476
"ENSG00000110330",25.56507559
"ENSG00000090013",21.65838725
"ENSG00000138756",57.03293725
"ENSG00000165733",12.60551172
"ENSG00000173068",15.68999666
"ENSG00000140299",19.1525738
"ENSG00000137274",3.904367286
"ENSG00000089234",32.13012355
"ENSG00000100425",5.435679366
"ENSG00000169925",6.968116551
"ENSG00000158019",47.04987965
"ENSG00000162819",23.65257998
"ENSG00000165288",6.813676992
"ENSG00000160058",12.96443952
"ENSG00000095564",28.81976559
"ENSG00000064726",18.30773347
"ENSG00000011114",16.60877149
"ENSG00000183826",18.10930486
"ENSG00000145741",51.09508555
"ENSG00000133639",67.64817942
"ENSG00000154640",21.36237483
"ENSG00000112763",10.56553328
"ENSG00000082153",15.40009504
"ENSG00000148655",181.1649907
"ENSG00000107738",45.80601228
"ENSG00000120029",22.24651174
"ENSG00000119965",7.766372714
"ENSG00000175573",10.92192405
"ENSG00000151131",17.82294284
"ENSG00000204954",10.12565624
"ENSG00000235162",34.58916154
"ENSG00000130731",24.41618767
"ENSG00000125149",10.90943832
"ENSG00000182831",16.98681977
"ENSG00000155330",6.481571469
"ENSG00000141428",12.75222734
"ENSG00000141452",25.93193484
"ENSG00000000460",9.89696286
"ENSG00000143110",28.35557902
"ENSG00000198912",7.100125872
"ENSG00000157181",35.52487093
"ENSG00000143443",22.59768256
"ENSG00000184208",3.713156058
"ENSG00000125730",219.1899258
"ENSG00000181744",36.81177665
"ENSG00000188315",9.672545246
"ENSG00000151470",7.092010807
"ENSG00000197405",40.81771689
"ENSG00000113583",48.22342376
"ENSG00000185127",7.03436133
"ENSG00000221821",45.34045833
"ENSG00000112308",194.5343326
"ENSG00000122783",8.104464231
"ENSG00000164603",11.39838819
"ENSG00000182307",11.9359083
"ENSG00000176731",17.84256019
"ENSG00000148362",60.59587323
"ENSG00000165118",3.69265399
"ENSG00000147894",29.47197984
"ENSG00000157693",6.461630199
"ENSG00000169239",5.209508752
"ENSG00000135932",32.78974078
"ENSG00000149679",3.523714915
"ENSG00000183049",32.04429115
"ENSG00000131236",80.43610898
"ENSG00000116489",130.7407839
"ENSG00000198898",39.96369335
"ENSG00000077549",103.6925904
"ENSG00000105483",13.23870311
"ENSG00000118307",8.25355885
"ENSG00000138794",12.13523445
"ENSG00000064012",5.539731208
"ENSG00000166762",9.063110106
"ENSG00000067955",45.56376208
"ENSG00000110395",17.27334449
"ENSG00000172785",9.698719057
"ENSG00000136682",12.11589649
"ENSG00000100307",6.407108898
"ENSG00000060339",27.27306351
"ENSG00000005059",4.519338383
"ENSG00000164221",16.93245927
"ENSG00000160799",12.95333726
"ENSG00000135205",15.22933742
"ENSG00000153237",12.37208177
"ENSG00000123106",28.70827763
"ENSG00000142039",6.768328277
"ENSG00000100814",25.1689173
"ENSG00000166946",14.15820255
"ENSG00000113328",22.28535591
"ENSG00000134480",47.60194973
"ENSG00000090061",10.01150576
"ENSG00000082258",15.46133136
"ENSG00000166226",35.93433351
"ENSG00000150753",16.937609
"ENSG00000146574",6.577381719
"ENSG00000135535",24.13374039
"ENSG00000103855",13.70077003
"ENSG00000143119",304.9245532
"ENSG00000196352",27.8334278
"ENSG00000135404",126.2793387
"ENSG00000019582",783.6756597
"ENSG00000112149",341.8561676
"ENSG00000102543",7.067314705
"ENSG00000151465",41.78057133
"ENSG00000004897",23.59781327
"ENSG00000163171",9.427319221
"ENSG00000197622",34.52170169
"ENSG00000134371",26.57186119
"ENSG00000163814",4.578386957
"ENSG00000148600",2.389077959
"ENSG00000167258",6.989860039
"ENSG00000065883",17.25806703
"ENSG00000091527",59.13350607
"ENSG00000153046",19.50278395
"ENSG00000172216",43.22838201
"ENSG00000153879",16.03361291
"ENSG00000115816",20.46857194
"ENSG00000093072",28.68588585
"ENSG00000069998",5.537664525
"ENSG00000149187",27.07065
"ENSG00000177946",10.98426999
"ENSG00000100629",6.75520296
"ENSG00000174799",4.353987552
"ENSG00000143702",42.07339959
"ENSG00000182923",11.53215176
"ENSG00000011523",9.239173745
"ENSG00000148019",3.010408651
"ENSG00000100422",13.02447197
"ENSG00000159259",2.173896438
"ENSG00000106554",51.13870983
"ENSG00000170791",25.64221297
"ENSG00000153922",50.02289192
"ENSG00000173575",34.07684192
"ENSG00000171316",19.77418665
"ENSG00000147457",4.672491733
"ENSG00000104472",12.14414656
"ENSG00000171310",73.67103986
"ENSG00000182022",12.69685214
"ENSG00000131873",63.48595962
"ENSG00000263203",9.114242757
"ENSG00000164442",16.35694011
"ENSG00000136108",9.187171615
"ENSG00000171365",10.97796534
"ENSG00000069493",14.46404677
"ENSG00000113282",16.91059868
"ENSG00000182372",8.337877418
"ENSG00000162129",8.631102234
"ENSG00000153815",23.17440406
"ENSG00000091317",73.59950837
"ENSG00000133313",16.66682037
"ENSG00000205423",9.636107034
"ENSG00000125107",25.19883023
"ENSG00000182973",13.14505656
"ENSG00000113300",13.60017395
"ENSG00000137161",53.48327494
"ENSG00000119397",16.33651763
"ENSG00000136152",11.18565621
"ENSG00000164597",20.43726466
"ENSG00000121058",11.20471291
"ENSG00000113163",14.15674859
"ENSG00000145781",70.10923278
"ENSG00000140365",7.170426645
"ENSG00000188243",22.25861819
"ENSG00000129083",26.49900757
"ENSG00000184432",19.95341342
"ENSG00000173085",4.511925292
"ENSG00000102879",21.20608242
"ENSG00000103187",20.84742437
"ENSG00000006695",9.066630162
"ENSG00000111605",17.60608857
"ENSG00000106066",43.28557471
"ENSG00000118260",16.77148074
"ENSG00000107175",35.50088211
"ENSG00000182158",15.43960039
"ENSG00000111269",27.07690124
"ENSG00000143162",70.06089256
"ENSG00000095794",39.28005007
"ENSG00000179979",4.666835374
"ENSG00000167193",14.37129791
"ENSG00000176390",28.1386588
"ENSG00000101343",11.31572413
"ENSG00000005469",5.409589861
"ENSG00000160741",12.09365655
"ENSG00000182578",157.7004874
"ENSG00000113712",43.71800625
"ENSG00000141551",10.06206288
"ENSG00000169118",5.180106782
"ENSG00000070770",9.087986603
"ENSG00000101138",6.828052284
"ENSG00000150527",11.08614872
"ENSG00000159692",10.40605978
"ENSG00000175029",21.70650522
"ENSG00000102974",20.17195163
"ENSG00000137770",9.094171463
"ENSG00000178585",13.90089362
"ENSG00000198561",20.44012913
"ENSG00000040531",9.811428502
"ENSG00000164733",130.3262867
"ENSG00000109861",34.29090883
"ENSG00000163131",52.98383524
"ENSG00000101160",24.50910981
"ENSG00000143079",48.76675505
"ENSG00000055130",33.66529479
"ENSG00000108094",13.31307951
"ENSG00000036257",16.22122771
"ENSG00000166266",26.04830021
"ENSG00000108296",11.73225556
"ENSG00000095485",7.661250637
"ENSG00000152404",36.76941684
"ENSG00000197620",3.617315302
"ENSG00000197021",12.55896485
"ENSG00000159348",14.11451937
"ENSG00000065615",7.609767817
"ENSG00000068793",72.37805177
"ENSG00000106258",1.867966728
"ENSG00000164535",32.26349589
"ENSG00000112977",9.799086455
"ENSG00000132676",23.93811983
"ENSG00000117593",8.637315219
"ENSG00000071626",5.282083258
"ENSG00000155368",145.3665002
"ENSG00000136279",3.848800178
"ENSG00000122741",11.98799279
"ENSG00000164934",10.30778428
"ENSG00000119599",2.734740604
"ENSG00000156136",9.598483791
"ENSG00000152457",21.18696964
"ENSG00000151065",8.853146671
"ENSG00000172795",15.027151
"ENSG00000129187",22.39827348
"ENSG00000132912",18.2994728
"ENSG00000166847",8.747808025
"ENSG00000134574",19.82569364
"ENSG00000064703",5.453490239
"ENSG00000165732",23.43472673
"ENSG00000124228",9.330666589
"ENSG00000123136",19.98750918
"ENSG00000215301",80.94589224
"ENSG00000183258",6.659202254
"ENSG00000198231",14.05959855
"ENSG00000145833",17.7843949
"ENSG00000107625",25.83865677
"ENSG00000185163",4.259443107
"ENSG00000141141",5.812645888
"ENSG00000136271",8.782461899
"ENSG00000118197",8.212503947
"ENSG00000160570",7.674804307
"ENSG00000023892",16.42692875
"ENSG00000213047",6.881019375
"ENSG00000105339",13.56964217
"ENSG00000174485",27.5806476
"ENSG00000198837",8.453943613
"ENSG00000139726",17.639189
"ENSG00000100150",4.875357938
"ENSG00000072849",9.22784832
"ENSG00000105928",5.343365077
"ENSG00000065357",8.266284865
"ENSG00000162496",26.54612773
"ENSG00000187630",6.582069723
"ENSG00000100612",52.69396711
"ENSG00000005100",6.820524617
"ENSG00000134815",5.791700362
"ENSG00000101452",7.082337371
"ENSG00000067596",4.810573111
"ENSG00000135829",29.99653683
"ENSG00000147202",62.6092282
"ENSG00000117597",2.983405842
"ENSG00000160305",22.23046924
"ENSG00000162946",19.53750956
"ENSG00000130826",18.46661936
"ENSG00000176124",9.161198066
"ENSG00000186047",18.15540417
"ENSG00000119689",7.286286575
"ENSG00000165506",7.833930766
"ENSG00000090520",21.53703794
"ENSG00000105993",22.99912109
"ENSG00000077232",20.85247433
"ENSG00000007923",7.490832299
"ENSG00000138246",17.53402654
"ENSG00000116138",12.19662338
"ENSG00000105821",14.056547
"ENSG00000170946",5.797940767
"ENSG00000101152",15.52334913
"ENSG00000213551",14.33180565
"ENSG00000119661",4.241371446
"ENSG00000105612",7.930611009
"ENSG00000130816",6.058404882
"ENSG00000119772",13.72339834
"ENSG00000101457",16.14764045
"ENSG00000147251",26.42147135
"ENSG00000134516",31.32394922
"ENSG00000128512",168.4899715
"ENSG00000107099",67.33281497
"ENSG00000146094",6.314614646
"ENSG00000172269",9.22459785
"ENSG00000132768",8.131455033
"ENSG00000000419",55.91058418
"ENSG00000197635",6.111806154
"ENSG00000117505",9.692934538
"ENSG00000156171",32.83525661
"ENSG00000185721",27.68204456
"ENSG00000134755",3.195713642
"ENSG00000149636",6.937660092
"ENSG00000138101",24.1485458
"ENSG00000047579",17.17798346
"ENSG00000144048",9.185343608
"ENSG00000161326",13.8549763
"ENSG00000158050",5.255476027
"ENSG00000112679",8.699551556
"ENSG00000188542",4.857670093
"ENSG00000108861",12.30136402
"ENSG00000120875",3.353089151
"ENSG00000139318",97.92146626
"ENSG00000157540",17.91109866
"ENSG00000127334",8.710448306
"ENSG00000112242",17.84227404
"ENSG00000122882",17.76314053
"ENSG00000179151",9.710010272
"ENSG00000134109",26.50582047
"ENSG00000102189",16.4097559
"ENSG00000074266",10.38492232
"ENSG00000122547",17.42634875
"ENSG00000108883",7.517869075
"ENSG00000122877",114.9342085
"ENSG00000179388",28.67541878
"ENSG00000086232",12.77032817
"ENSG00000172071",14.18759546
"ENSG00000128829",6.716776693
"ENSG00000070785",28.65889782
"ENSG00000125977",24.56389466
"ENSG00000130741",46.03883826
"ENSG00000107581",27.37528616
"ENSG00000104408",25.33362601
"ENSG00000175390",8.047174678
"ENSG00000130811",13.27409284
"ENSG00000100129",38.04470422
"ENSG00000149100",27.92716808
"ENSG00000141543",38.15615712
"ENSG00000151247",29.00926558
"ENSG00000075151",57.62847601
"ENSG00000100664",55.19487037
"ENSG00000120690",89.65618236
"ENSG00000126767",2.554061303
"ENSG00000111145",19.70843832
"ENSG00000118985",81.44255744
"ENSG00000155849",75.99696274
"ENSG00000130165",8.717324565
"ENSG00000134014",9.999029547
"ENSG00000170571",30.70566468
"ENSG00000143924",42.61178888
"ENSG00000197594",12.42752405
"ENSG00000138185",29.26365789
"ENSG00000197217",15.54406606
"ENSG00000187097",2.477545843
"ENSG00000100393",19.32455214
"ENSG00000079819",126.4242146
"ENSG00000082397",24.56093095
"ENSG00000135999",12.88666122
"ENSG00000152223",5.168586032
"ENSG00000164307",9.020474738
"ENSG00000087502",22.28271417
"ENSG00000104714",8.929169681
"ENSG00000107566",5.305552611
"ENSG00000164010",18.04337703
"ENSG00000089248",18.46403172
"ENSG00000141446",35.10060775
"ENSG00000089048",28.98243797
"ENSG00000143971",9.199225031
"ENSG00000120705",57.61035144
"ENSG00000139163",37.11929312
"ENSG00000157557",59.70281562
"ENSG00000117036",8.603332018
"ENSG00000244405",33.39273165
"ENSG00000139083",43.36446302
"ENSG00000196405",29.90839652
"ENSG00000180104",5.869333318
"ENSG00000131558",28.20610647
"ENSG00000171311",9.148978978
"ENSG00000130713",7.070242252
"ENSG00000123737",9.026852271
"ENSG00000151348",10.98883647
"ENSG00000012232",3.377227517
"ENSG00000197932",6.888502315
"ENSG00000170231",4.788703236
"ENSG00000180185",7.335596497
"ENSG00000162636",17.51416507
"ENSG00000145569",60.19183781
"ENSG00000197712",16.78346538
"ENSG00000100376",32.32996963
"ENSG00000048828",23.54304743
"ENSG00000156504",13.06553547
"ENSG00000135842",5.348908249
"ENSG00000234545",17.34024526
"ENSG00000082269",29.46126956
"ENSG00000035141",8.436703289
"ENSG00000138640",12.73538562
"ENSG00000109794",30.67384391
"ENSG00000113391",50.43367407
"ENSG00000163322",8.947336344
"ENSG00000222011",17.93909832
"ENSG00000125386",14.16740952
"ENSG00000146067",13.83486826
"ENSG00000164125",17.85739358
"ENSG00000221909",12.86450823
"ENSG00000108021",23.55951304
"ENSG00000197852",4.075136194
"ENSG00000157870",3.198965211
"ENSG00000112773",31.73030677
"ENSG00000153310",51.54166796
"ENSG00000120709",13.45289183
"ENSG00000167695",3.453427944
"ENSG00000137414",14.77260798
"ENSG00000176853",13.6212607
"ENSG00000166797",47.7484833
"ENSG00000187790",4.68543671
"ENSG00000064763",25.16020315
"ENSG00000145982",47.11746451
"ENSG00000127452",11.81935214
"ENSG00000138081",41.43580668
"ENSG00000134452",7.180619744
"ENSG00000143756",10.03580474
"ENSG00000118496",7.418546281
"ENSG00000145868",11.27332481
"ENSG00000037637",11.1209435
"ENSG00000072803",24.32669003
"ENSG00000119402",5.069055129
"ENSG00000107829",10.40113121
"ENSG00000174989",7.430736046
"ENSG00000119616",7.820880689
"ENSG00000137478",92.37505133
"ENSG00000137714",12.98966426
"ENSG00000151422",23.90346338
"ENSG00000149781",6.29714638
"ENSG00000139132",54.08563934
"ENSG00000174721",2.43515189
"ENSG00000135723",5.965062955
"ENSG00000168386",15.17516742
"ENSG00000119321",12.80015815
"ENSG00000096060",46.02675758
"ENSG00000132589",12.66233146
"ENSG00000162769",17.24613161
"ENSG00000248905",12.57527764
"ENSG00000161791",30.82503818
"ENSG00000141560",8.86751332
"ENSG00000109920",40.75897934
"ENSG00000102531",23.39185249
"ENSG00000052795",21.98136636
"ENSG00000065970",6.493771395
"ENSG00000198815",22.61809895
"ENSG00000053254",35.11408065
"ENSG00000118689",27.25974312
"ENSG00000128573",16.43143967
"ENSG00000181274",5.212220728
"ENSG00000151474",173.4591716
"ENSG00000087086",2090.9728
"ENSG00000068438",7.926425264
"ENSG00000122687",13.43197731
"ENSG00000162613",23.43778673
"ENSG00000179163",16.01440746
"ENSG00000001036",8.660572773
"ENSG00000069509",27.18124186
"ENSG00000089280",28.84168117
"ENSG00000129245",6.626842613
"ENSG00000082074",125.8366266
"ENSG00000122068",15.24243267
"ENSG00000092140",8.315938918
"ENSG00000033327",47.23761206
"ENSG00000170296",81.93238363
"ENSG00000104064",12.521119
"ENSG00000178950",7.374447613
"ENSG00000141429",20.75001393
"ENSG00000164574",10.86361315
"ENSG00000143641",16.64444193
"ENSG00000165219",11.31803433
"ENSG00000106105",23.10778565
"ENSG00000139354",1.680334718
"ENSG00000114480",16.38693792
"ENSG00000107862",13.77963558
"ENSG00000135968",23.90968035
"ENSG00000131979",17.70426949
"ENSG00000111846",11.82895949
"ENSG00000124091",9.047277768
"ENSG00000196505",8.748587942
"ENSG00000152147",4.487560452
"ENSG00000100083",7.038513829
"ENSG00000103365",18.06369134
"ENSG00000108262",7.786381141
"ENSG00000139436",13.11478763
"ENSG00000198814",10.6836503
"ENSG00000138604",14.19154748
"ENSG00000139278",57.74892118
"ENSG00000173221",29.38271185
"ENSG00000140632",12.23148477
"ENSG00000196743",23.62495591
"ENSG00000162419",5.90634173
"ENSG00000130755",40.70662592
"ENSG00000144591",6.112751984
"ENSG00000137198",8.541543773
"ENSG00000120063",62.90801613
"ENSG00000060558",7.296101018
"ENSG00000065135",41.76187774
"ENSG00000114450",67.21910375
"ENSG00000176533",38.52118667
"ENSG00000134697",20.29031527
"ENSG00000130119",17.55631818
"ENSG00000113552",9.959321949
"ENSG00000135677",17.58121768
"ENSG00000167110",6.365763515
"ENSG00000090615",8.439525569
"ENSG00000144674",38.16418414
"ENSG00000066455",23.97579292
"ENSG00000113384",27.22796953
"ENSG00000143457",17.01893665
"ENSG00000120370",4.434829168
"ENSG00000076650",5.149436581
