"ensembl_id","Microglia"
"ENSG00000159592",14.92774327
"ENSG00000111231",22.21398733
"ENSG00000173890",11.236634
"ENSG00000152749",6.500388579
"ENSG00000171659",294.2994254
"ENSG00000185477",11.9021435
"ENSG00000132522",26.20771709
"ENSG00000233276",149.7773579
"ENSG00000177885",45.82962204
"ENSG00000152208",86.50474493
"ENSG00000030582",35.35986034
"ENSG00000109519",11.36325977
"ENSG00000103342",15.05868806
"ENSG00000104687",7.692087011
"ENSG00000138780",5.053729493
"ENSG00000168765",18.30969553
"ENSG00000137947",32.25285833
"ENSG00000197265",12.48584524
"ENSG00000115207",14.18244433
"ENSG00000172432",4.779508076
"ENSG00000107937",16.09244783
"ENSG00000163607",6.545842078
"ENSG00000113648",17.33762266
"ENSG00000138796",13.59555933
"ENSG00000112855",10.54862863
"ENSG00000152240",10.36021984
"ENSG00000131351",4.383613485
"ENSG00000135077",139.1188623
"ENSG00000004961",14.8663573
"ENSG00000101336",59.83693457
"ENSG00000196591",6.70276894
"ENSG00000171720",10.35545645
"ENSG00000147099",24.80601051
"ENSG00000048052",27.40468151
"ENSG00000119285",6.616993501
"ENSG00000155393",8.335675768
"ENSG00000129493",10.02073021
"ENSG00000008869",15.8932736
"ENSG00000068097",8.502650822
"ENSG00000112406",28.74281091
"ENSG00000165338",16.04969458
"ENSG00000127311",6.755158038
"ENSG00000198265",17.09376763
"ENSG00000162639",31.64281845
"ENSG00000138641",18.54369285
"ENSG00000049860",23.65729033
"ENSG00000165102",12.29832567
"ENSG00000100644",130.8055048
"ENSG00000149929",3.529366442
"ENSG00000180573",26.24607635
"ENSG00000158373",25.67453799
"ENSG00000127124",19.63321279
"ENSG00000101294",14.62135174
"ENSG00000137309",8.591469176
"ENSG00000164104",24.92662701
"ENSG00000150540",20.41200628
"ENSG00000139675",11.59236948
"ENSG00000170144",49.41249108
"ENSG00000197451",19.47975003
"ENSG00000138668",36.9000454
"ENSG00000169045",65.71357094
"ENSG00000104824",9.825102695
"ENSG00000099783",23.91550497
"ENSG00000153187",48.42038304
"ENSG00000215271",2.968150684
"ENSG00000168172",12.05922135
"ENSG00000163755",15.46984921
"ENSG00000100099",7.55622044
"ENSG00000110756",6.646346213
"ENSG00000182601",128.2155283
"ENSG00000136720",7.652082385
"ENSG00000198189",22.47915856
"ENSG00000166598",108.0871609
"ENSG00000081870",15.98690237
"ENSG00000169087",13.65460521
"ENSG00000144381",65.15524745
"ENSG00000197386",6.095657434
"ENSG00000136273",10.84782849
"ENSG00000196305",22.06050794
"ENSG00000101365",42.03378225
"ENSG00000162783",23.35782368
"ENSG00000010295",10.36969354
"ENSG00000163565",98.31461879
"ENSG00000027697",288.2647424
"ENSG00000101052",11.83898656
"ENSG00000152580",11.61615597
"ENSG00000117154",29.1916805
"ENSG00000166130",10.94206934
"ENSG00000104365",13.95255304
"ENSG00000243646",20.37257183
"ENSG00000172349",7.435976445
"ENSG00000177663",13.94732124
"ENSG00000150782",97.24063843
"ENSG00000196083",31.18343884
"ENSG00000160712",29.20054927
"ENSG00000134352",129.8843196
"ENSG00000129351",13.60779061
"ENSG00000177971",18.73608577
"ENSG00000136718",6.837845695
"ENSG00000128908",8.560644333
"ENSG00000114933",23.88609504
"ENSG00000204084",7.78208053
"ENSG00000168918",71.56496171
"ENSG00000149262",8.075253899
"ENSG00000104299",9.338126226
"ENSG00000074706",39.82050386
"ENSG00000151151",8.49696067
"ENSG00000086200",6.510239874
"ENSG00000198700",9.204609093
"ENSG00000173226",32.78735471
"ENSG00000184216",10.02010548
"ENSG00000134070",41.98470946
"ENSG00000090376",25.23099528
"ENSG00000198001",9.937961156
"ENSG00000136381",11.92010471
"ENSG00000168310",26.08959263
"ENSG00000126456",9.951549626
"ENSG00000185950",20.21149932
"ENSG00000143319",9.569482922
"ENSG00000182149",40.33015604
"ENSG00000111203",8.795226144
"ENSG00000161638",7.036539958
"ENSG00000144668",13.06916626
"ENSG00000082781",19.25049526
"ENSG00000136156",499.0571663
"ENSG00000123104",141.1140677
"ENSG00000198399",25.78943323
"ENSG00000128928",19.04056327
"ENSG00000171135",12.74150324
"ENSG00000096968",22.01197805
"ENSG00000153814",87.21585036
"ENSG00000140044",9.096166778
"ENSG00000171988",80.35960026
"ENSG00000070495",15.64874901
"ENSG00000100221",10.53536649
"ENSG00000183340",4.507767765
"ENSG00000114982",9.76480321
"ENSG00000083168",16.16081156
"ENSG00000136504",11.69710771
"ENSG00000187715",19.05923149
"ENSG00000163376",28.23883361
"ENSG00000115041",3.310550688
"ENSG00000184156",69.66536145
"ENSG00000178695",101.3836058
"ENSG00000243335",9.396550262
"ENSG00000173120",17.46721382
"ENSG00000089094",8.711259055
"ENSG00000120733",19.44844279
"ENSG00000107077",9.095655294
"ENSG00000012817",10.0365567
"ENSG00000132510",4.843434353
"ENSG00000131773",43.50114128
"ENSG00000007202",6.682771389
"ENSG00000081791",13.37191855
"ENSG00000102445",33.02331069
"ENSG00000170871",22.12317201
"ENSG00000121210",9.906964515
"ENSG00000136051",40.53094208
"ENSG00000134444",20.21559272
"ENSG00000163507",10.77389328
"ENSG00000089177",15.58507438
"ENSG00000138182",10.82697439
"ENSG00000116852",4.868289289
"ENSG00000170759",47.5909244
"ENSG00000151657",6.327493096
"ENSG00000109787",21.42902001
"ENSG00000114648",8.175296174
"ENSG00000146021",7.26441575
"ENSG00000145332",7.204298451
"ENSG00000114030",17.82273628
"ENSG00000186432",18.51897828
"ENSG00000025800",17.5805819
"ENSG00000108424",20.78589765
"ENSG00000133703",14.28231407
"ENSG00000172086",50.8265848
"ENSG00000111615",19.25164871
"ENSG00000163463",21.60979763
"ENSG00000105700",10.61386474
"ENSG00000198945",5.551132386
"ENSG00000154655",15.74093178
"ENSG00000103642",11.41771517
"ENSG00000147592",16.38112206
"ENSG00000116586",20.48997354
"ENSG00000002549",26.00784423
"ENSG00000107929",14.40411445
"ENSG00000174720",33.79605843
"ENSG00000133706",26.40244337
"ENSG00000002834",15.83511307
"ENSG00000131023",15.22869776
"ENSG00000178177",12.31526646
"ENSG00000043462",40.16093756
"ENSG00000116977",9.200798894
"ENSG00000100600",78.66575555
"ENSG00000145685",65.5016259
"ENSG00000182541",11.38832196
"ENSG00000257207",55.85073694
"ENSG00000169783",157.3101165
"ENSG00000107798",79.57932883
"ENSG00000114988",17.32277415
"ENSG00000139636",5.424584113
"ENSG00000206535",8.557906778
"ENSG00000113441",9.570479537
"ENSG00000154359",13.00290287
"ENSG00000064547",7.081176693
"ENSG00000139679",262.4629439
"ENSG00000153395",8.182958213
"ENSG00000087253",75.82239507
"ENSG00000101577",44.42007523
"ENSG00000175445",42.65438208
"ENSG00000145012",18.36898677
"ENSG00000110031",50.19713524
"ENSG00000198589",12.8470843
"ENSG00000118308",63.94684756
"ENSG00000168904",9.129332932
"ENSG00000128594",8.589231841
"ENSG00000180979",6.145867276
"ENSG00000108829",7.610361278
"ENSG00000124831",24.27202416
"ENSG00000188906",9.250191889
"ENSG00000041802",9.004368617
"ENSG00000106355",8.919824515
"ENSG00000111144",7.646739666
"ENSG00000169641",25.43457024
"ENSG00000079257",8.529450712
"ENSG00000112799",204.1187645
"ENSG00000154589",68.85596868
"ENSG00000145220",8.821256112
"ENSG00000254087",83.95019644
"ENSG00000120992",21.18221995
"ENSG00000214113",6.363579567
"ENSG00000163155",5.485458116
"ENSG00000143669",25.90436109
"ENSG00000133800",109.3536152
"ENSG00000003056",22.34066876
"ENSG00000090316",5.695118858
"ENSG00000178573",66.41565036
"ENSG00000204103",30.96615641
"ENSG00000177383",46.46538433
"ENSG00000111196",6.838684848
"ENSG00000102158",18.29284739
"ENSG00000198042",10.25792865
"ENSG00000172175",18.69013102
"ENSG00000165072",16.89700244
"ENSG00000161021",4.806296061
"ENSG00000184384",75.05000519
"ENSG00000196782",53.33128425
"ENSG00000111885",28.29946535
"ENSG00000117643",5.786830107
"ENSG00000104774",8.698659787
"ENSG00000013288",4.55083171
"ENSG00000109323",25.08396444
"ENSG00000169032",43.91419427
"ENSG00000034152",16.98134779
"ENSG00000137764",19.89315286
"ENSG00000108984",6.305746869
"ENSG00000169967",19.66111569
"ENSG00000198909",12.54312836
"ENSG00000107968",37.2477001
"ENSG00000119487",16.22142308
"ENSG00000089022",5.891807595
"ENSG00000101367",33.95812218
"ENSG00000155130",158.9385341
"ENSG00000009724",6.881660558
"ENSG00000120539",11.16415592
"ENSG00000168906",95.71112732
"ENSG00000125952",24.66040112
"ENSG00000180611",19.35926971
"ENSG00000129071",45.47325845
"ENSG00000151332",19.52542567
"ENSG00000152601",66.87043074
"ENSG00000140943",9.097355463
"ENSG00000078070",20.2552744
"ENSG00000126217",9.328414868
"ENSG00000053524",12.27949813
"ENSG00000143384",78.70744516
"ENSG00000112118",6.212348709
"ENSG00000160294",9.425642667
"ENSG00000111877",8.463682855
"ENSG00000197771",9.125138587
"ENSG00000147316",14.80320936
"ENSG00000135679",34.11939959
"ENSG00000112159",8.867411716
"ENSG00000082212",30.74873003
"ENSG00000169057",8.031082918
"ENSG00000125686",9.306699161
"ENSG00000161920",14.17093389
"ENSG00000184634",3.175101947
"ENSG00000144893",37.71884154
"ENSG00000108510",16.79026673
"ENSG00000123066",39.50626509
"ENSG00000180182",14.5250052
"ENSG00000152944",26.48138004
"ENSG00000118579",4.315699365
"ENSG00000108590",23.02004406
"ENSG00000068305",200.0941976
"ENSG00000081189",227.646301
"ENSG00000162959",17.15277112
"ENSG00000153208",91.84102164
"ENSG00000140406",10.01823313
"ENSG00000164024",21.3861794
"ENSG00000111142",28.25851376
"ENSG00000145388",8.241681795
"ENSG00000127804",5.778393915
"ENSG00000165792",25.10819789
"ENSG00000139160",2.462556621
"ENSG00000165055",3.50576738
"ENSG00000123600",3.593632635
"ENSG00000197006",17.70682139
"ENSG00000116688",11.93382139
"ENSG00000118855",29.95446118
"ENSG00000161091",6.620101779
"ENSG00000164073",9.673229349
"ENSG00000168282",5.534766209
"ENSG00000071073",53.71639209
"ENSG00000152127",24.03163013
"ENSG00000154305",14.79580681
"ENSG00000135596",12.3494309
"ENSG00000125457",12.24725865
"ENSG00000170854",4.929509446
"ENSG00000164654",19.21222692
"ENSG00000129534",58.29391788
"ENSG00000158411",26.43215874
"ENSG00000196588",21.38821685
"ENSG00000079277",80.86870084
"ENSG00000130382",11.04567949
"ENSG00000078403",32.51863066
"ENSG00000108788",11.91295354
"ENSG00000175727",8.616293817
"ENSG00000108960",30.21055605
"ENSG00000114978",32.49731694
"ENSG00000173542",17.23562838
"ENSG00000172081",10.706996
"ENSG00000124217",4.116738364
"ENSG00000159256",23.50502599
"ENSG00000133131",5.131494971
"ENSG00000130830",31.11053772
"ENSG00000154889",6.661409733
"ENSG00000254858",4.62864334
"ENSG00000153029",6.996905166
"ENSG00000020922",8.783427421
"ENSG00000037757",5.785267468
"ENSG00000174547",7.512903551
"ENSG00000166902",16.91980356
"ENSG00000114686",21.03591264
"ENSG00000135900",13.70502924
"ENSG00000136897",13.18342719
"ENSG00000172590",10.19596398
"ENSG00000143436",17.08114771
"ENSG00000074071",24.48522565
"ENSG00000113318",15.96823578
"ENSG00000116062",8.871002557
"ENSG00000174579",12.44499202
"ENSG00000005302",18.08865534
"ENSG00000038945",102.942828
"ENSG00000149480",4.830767921
"ENSG00000103707",15.44511878
"ENSG00000120254",51.95611918
"ENSG00000065911",29.19940236
"ENSG00000177000",6.051153542
"ENSG00000163719",8.714558724
"ENSG00000116984",10.29186115
"ENSG00000172732",6.469465586
"ENSG00000215375",4.133043963
"ENSG00000085274",14.16890213
"ENSG00000196535",5.181505944
"ENSG00000099331",19.49281735
"ENSG00000138119",23.48757085
"ENSG00000078177",12.95063665
"ENSG00000244754",69.22519719
"ENSG00000164134",22.18194259
"ENSG00000173418",67.64132134
"ENSG00000111300",14.03747348
"ENSG00000110583",11.50394391
"ENSG00000121579",15.48222091
"ENSG00000138744",7.559598715
"ENSG00000166886",9.963148787
"ENSG00000196531",74.56981968
"ENSG00000172890",4.062795721
"ENSG00000145414",8.381886402
"ENSG00000198951",10.5319341
"ENSG00000124357",14.20910611
"ENSG00000095380",9.058995511
"ENSG00000137513",12.05263918
"ENSG00000135372",7.653396861
"ENSG00000067798",87.47928809
"ENSG00000151503",3.823648558
"ENSG00000136937",13.51095228
"ENSG00000158092",22.8816359
"ENSG00000071051",39.30901096
"ENSG00000124151",24.59825632
"ENSG00000124160",23.67848785
"ENSG00000141027",21.50653658
"ENSG00000166579",11.02680096
"ENSG00000160194",9.068245899
"ENSG00000165525",36.94845452
"ENSG00000186575",9.136185434
"ENSG00000101096",16.06839078
"ENSG00000176953",5.747111296
"ENSG00000141905",9.309408946
"ENSG00000109320",21.35551953
"ENSG00000167604",10.76002473
"ENSG00000146232",6.142420342
"ENSG00000144802",34.4963435
"ENSG00000086102",17.06955825
"ENSG00000129460",28.03368851
"ENSG00000151092",9.237006231
"ENSG00000188811",20.17546536
"ENSG00000100503",15.22031628
"ENSG00000131669",35.04607607
"ENSG00000132603",5.746057678
"ENSG00000140157",22.72876049
"ENSG00000164190",28.84077673
"ENSG00000165028",30.98429949
"ENSG00000114021",15.19004366
"ENSG00000091106",5.573516803
"ENSG00000162711",30.22822264
"ENSG00000173614",11.58314734
"ENSG00000115761",20.33098643
"ENSG00000130935",12.34385401
"ENSG00000225921",47.39105904
"ENSG00000198000",13.90750011
"ENSG00000147140",18.90906194
"ENSG00000111641",6.736064247
"ENSG00000149308",7.202074762
"ENSG00000119655",67.53031629
"ENSG00000135838",53.68978705
"ENSG00000181163",40.28746039
"ENSG00000153234",49.13343873
"ENSG00000119508",39.0976389
"ENSG00000213281",11.2915049
"ENSG00000148572",23.74345681
"ENSG00000180530",41.70924034
"ENSG00000165671",12.94441533
"ENSG00000117697",27.64004082
"ENSG00000035681",19.61944498
"ENSG00000156831",63.75105598
"ENSG00000107672",19.84366464
"ENSG00000037474",15.74550122
"ENSG00000178694",6.869958453
"ENSG00000117481",4.59417029
"ENSG00000074590",33.60800097
"ENSG00000013374",17.23017575
"ENSG00000103274",13.99893809
"ENSG00000166321",6.546613061
"ENSG00000198585",6.759393255
"ENSG00000083635",6.433354548
"ENSG00000108256",27.53086748
"ENSG00000137497",7.414948845
"ENSG00000133961",29.71758444
"ENSG00000111581",12.73210316
"ENSG00000124789",14.49373731
"ENSG00000113569",4.25189955
"ENSG00000030066",9.710143128
"ENSG00000095319",8.297811665
"ENSG00000155561",7.784488357
"ENSG00000163002",8.031712233
"ENSG00000093000",5.755334778
"ENSG00000138750",32.18528714
"ENSG00000125450",8.139683761
"ENSG00000108559",12.85334925
"ENSG00000102900",9.30991433
"ENSG00000110713",14.32664482
"ENSG00000136243",16.21094894
"ENSG00000153989",13.25383955
"ENSG00000143748",20.25214059
"ENSG00000180304",12.77772699
"ENSG00000122126",10.71347409
"ENSG00000115758",24.3543461
"ENSG00000046651",43.51572126
"ENSG00000087263",10.59990393
"ENSG00000119900",54.27008627
"ENSG00000162745",11.52173191
"ENSG00000173391",366.0259988
"ENSG00000128699",39.39843755
"ENSG00000135506",24.65791892
"ENSG00000070882",13.68325553
"ENSG00000198856",28.73237584
"ENSG00000134996",68.66130024
"ENSG00000081087",15.02639117
"ENSG00000165312",33.35416168
"ENSG00000164164",11.08622473
"ENSG00000068308",13.17986854
"ENSG00000155463",23.17255089
"ENSG00000154814",8.278874934
"ENSG00000135124",20.1835612
"ENSG00000169313",765.0205067
"ENSG00000122884",69.67516703
"ENSG00000185624",14.47259482
"ENSG00000070756",131.6769757
"ENSG00000090621",17.92287058
"ENSG00000175115",16.40870385
"ENSG00000100266",22.7317213
"ENSG00000158006",4.589459832
"ENSG00000076641",38.39518917
"ENSG00000180370",22.66898593
"ENSG00000152520",39.48170582
"ENSG00000152782",3.531408841
"ENSG00000125779",20.97673693
"ENSG00000110218",26.75013992
"ENSG00000164329",39.08292053
"ENSG00000121274",8.544780702
"ENSG00000115421",10.14563395
"ENSG00000182749",6.458258158
"ENSG00000227345",21.32351282
"ENSG00000175193",22.7281103
"ENSG00000140694",35.9133342
"ENSG00000102699",23.98758852
"ENSG00000151883",22.87274665
"ENSG00000166889",12.55885386
"ENSG00000100105",5.622283898
"ENSG00000108187",4.99734927
"ENSG00000163939",24.37624992
"ENSG00000197111",22.48064624
"ENSG00000165494",23.49289618
"ENSG00000185619",17.00847149
"ENSG00000078674",40.41351299
"ENSG00000168300",18.67654785
"ENSG00000135749",18.32693152
"ENSG00000145882",4.123244039
"ENSG00000197646",7.685472755
"ENSG00000071994",7.082420562
"ENSG00000174840",5.321645064
"ENSG00000123360",4.8047504
"ENSG00000100311",23.25870239
"ENSG00000167004",31.27328287
"ENSG00000155660",8.821967542
"ENSG00000004799",107.6329115
"ENSG00000162493",14.90913442
"ENSG00000090857",8.116588558
"ENSG00000121892",19.52103024
"ENSG00000164494",17.02400144
"ENSG00000173517",19.01753682
"ENSG00000134020",12.29132175
"ENSG00000115425",4.471514264
"ENSG00000197329",80.45439985
"ENSG00000132326",16.78754562
"ENSG00000162928",6.27018906
"ENSG00000139197",7.214847056
"ENSG00000112357",9.923391021
"ENSG00000123349",103.1908155
"ENSG00000164219",27.68785409
"ENSG00000102144",46.88098008
"ENSG00000169299",17.89869563
"ENSG00000134686",24.50115347
"ENSG00000173889",10.27803735
"ENSG00000136147",34.85560507
"ENSG00000025293",23.60622212
"ENSG00000118482",18.79727132
"ENSG00000156531",8.188393099
"ENSG00000172943",6.813378446
"ENSG00000044446",5.954373571
"ENSG00000249967",10.44014484
"ENSG00000143393",11.4760357
"ENSG00000033800",76.63079283
"ENSG00000073921",103.3959658
"ENSG00000135845",12.35928428
"ENSG00000174227",6.653350484
"ENSG00000108474",11.36255268
"ENSG00000165282",6.401359545
"ENSG00000163964",8.749833925
"ENSG00000104872",13.61051369
"ENSG00000155629",30.63722476
"ENSG00000121879",14.28276317
"ENSG00000145675",36.71634628
"ENSG00000115020",13.82185958
"ENSG00000085514",52.36333017
"ENSG00000143398",16.91175116
"ENSG00000180957",26.22908432
"ENSG00000134627",6.991639808
"ENSG00000118762",30.77075846
"ENSG00000065243",43.63596714
"ENSG00000160199",7.656473725
"ENSG00000116711",52.4034342
"ENSG00000146070",6.572420826
"ENSG00000118495",14.49843661
"ENSG00000126003",5.191363046
"ENSG00000011422",36.94158599
"ENSG00000137841",21.86465118
"ENSG00000197943",15.26331294
"ENSG00000154822",44.4234622
"ENSG00000179598",8.035823572
"ENSG00000169499",15.77450781
"ENSG00000175895",7.512317148
"ENSG00000116786",13.82401957
"ENSG00000023902",14.67008591
"ENSG00000147872",46.86425364
"ENSG00000171566",26.80493517
"ENSG00000120594",209.6860168
"ENSG00000196576",7.00566122
"ENSG00000165688",4.909560969
"ENSG00000064933",38.01254783
"ENSG00000100941",78.86270485
"ENSG00000146278",68.23935401
"ENSG00000101346",3.215938435
"ENSG00000163389",12.20881672
"ENSG00000070501",23.57346743
"ENSG00000077514",7.032604515
"ENSG00000175482",28.68242968
"ENSG00000171453",25.43243127
"ENSG00000047315",28.67494318
"ENSG00000100413",3.219437746
"ENSG00000146707",6.261426922
"ENSG00000105171",3.740445755
"ENSG00000172336",25.43030425
"ENSG00000132170",11.91589403
"ENSG00000084072",4.338186105
"ENSG00000108179",16.01716825
"ENSG00000171960",9.10786931
"ENSG00000100023",5.129702103
"ENSG00000164088",6.579454629
"ENSG00000184203",17.6933407
"ENSG00000119383",6.504389124
"ENSG00000131238",76.37643027
"ENSG00000196850",11.04058351
"ENSG00000102103",19.85719075
"ENSG00000162976",12.83674782
"ENSG00000143294",9.043377413
"ENSG00000170325",8.850321795
"ENSG00000019485",12.71293896
"ENSG00000085377",11.31434779
"ENSG00000124126",30.75368782
"ENSG00000198056",16.49357894
"ENSG00000111725",11.11233323
"ENSG00000072062",6.521802854
"ENSG00000163932",35.41662043
"ENSG00000115825",21.81876094
"ENSG00000253729",12.82629074
"ENSG00000137492",7.697434195
"ENSG00000183943",10.23754946
"ENSG00000160310",23.85190781
"ENSG00000185238",10.57860387
"ENSG00000134748",17.6997705
"ENSG00000134186",76.30629535
"ENSG00000196504",16.94358073
"ENSG00000112739",34.50866866
"ENSG00000183530",8.421908145
"ENSG00000164244",6.616154408
"ENSG00000130723",11.18121356
"ENSG00000117523",30.16812734
"ENSG00000197746",221.9673273
"ENSG00000129084",65.01923252
"ENSG00000100567",52.73596509
"ENSG00000126067",24.4300169
"ENSG00000142507",54.62483345
"ENSG00000136930",44.82631264
"ENSG00000101843",31.41351618
"ENSG00000197170",17.57592011
"ENSG00000159352",23.84406568
"ENSG00000128789",32.84684955
"ENSG00000152229",8.583854594
"ENSG00000169403",27.04997136
"ENSG00000073756",19.8778865
"ENSG00000120899",10.63562359
"ENSG00000112245",23.96635091
"ENSG00000196396",17.54966234
"ENSG00000072135",19.02034701
"ENSG00000175354",25.74293754
"ENSG00000132334",54.87509567
"ENSG00000149177",57.18270604
"ENSG00000164611",4.742961866
"ENSG00000134644",27.54283474
"ENSG00000100504",12.86512781
"ENSG00000103485",7.625331623
"ENSG00000130348",6.667215707
"ENSG00000060749",12.54320117
"ENSG00000116260",4.324816058
"ENSG00000151576",7.300847921
"ENSG00000084733",49.43131459
"ENSG00000156675",2.698023906
"ENSG00000206418",28.41267287
"ENSG00000138069",121.748738
"ENSG00000168461",55.85323403
"ENSG00000118508",35.73013938
"ENSG00000172007",11.410278
"ENSG00000179331",28.73806063
"ENSG00000115839",27.91250887
"ENSG00000144566",29.62455001
"ENSG00000075785",76.90819035
"ENSG00000167461",10.17081783
"ENSG00000029725",30.00312774
"ENSG00000154710",13.40032601
"ENSG00000137955",19.51281894
"ENSG00000183155",9.376892626
"ENSG00000136238",107.7677765
"ENSG00000182185",23.06758571
"ENSG00000108384",17.28605166
"ENSG00000101146",5.886200886
"ENSG00000170471",9.142670977
