"ensembl_id","Microglia"
"ENSG00000116191",8.625360715
"ENSG00000125970",25.43647374
"ENSG00000153201",54.22922877
"ENSG00000137040",14.7915522
"ENSG00000010017",47.69761017
"ENSG00000108961",13.32463118
"ENSG00000116473",63.46146305
"ENSG00000181467",21.57384789
"ENSG00000123728",20.18849349
"ENSG00000107263",23.28149276
"ENSG00000109756",41.95311279
"ENSG00000158987",26.44231401
"ENSG00000173166",29.39282366
"ENSG00000185989",14.67967577
"ENSG00000075391",33.29488334
"ENSG00000198915",5.637519376
"ENSG00000138670",142.7119756
"ENSG00000146090",98.27298457
"ENSG00000123094",31.72675967
"ENSG00000139687",48.84835001
"ENSG00000102054",16.23326324
"ENSG00000101773",17.0699658
"ENSG00000183808",4.955826658
"ENSG00000122965",14.17513217
"ENSG00000086589",16.30262815
"ENSG00000102317",40.28410815
"ENSG00000131051",65.74799783
"ENSG00000089682",16.40178371
"ENSG00000147274",37.24966911
"ENSG00000135870",17.37376388
"ENSG00000117602",3.851941122
"ENSG00000136161",49.43773497
"ENSG00000179051",20.7898627
"ENSG00000166965",3.336555518
"ENSG00000089902",15.21622236
"ENSG00000198771",28.15678527
"ENSG00000122707",12.71913849
"ENSG00000162924",33.79906998
"ENSG00000054967",3.785978048
"ENSG00000135945",14.97690403
"ENSG00000133119",13.03783331
"ENSG00000163933",2.628599657
"ENSG00000143207",37.50773986
"ENSG00000168411",5.925330326
"ENSG00000143390",8.057415614
"ENSG00000116741",74.69665579
"ENSG00000129667",34.21127967
"ENSG00000177105",82.8009801
"ENSG00000119729",39.07550249
"ENSG00000150977",23.63942878
"ENSG00000132669",110.7131688
"ENSG00000124784",14.62298386
"ENSG00000058729",5.887907443
"ENSG00000101782",18.77892143
"ENSG00000137275",9.967082507
"ENSG00000104312",14.50213571
"ENSG00000117000",24.33217157
"ENSG00000178966",4.917246247
"ENSG00000136104",19.23201952
"ENSG00000135828",6.012699726
"ENSG00000108830",2.026816516
"ENSG00000157450",19.76205596
"ENSG00000125352",18.21139954
"ENSG00000124226",34.80234597
"ENSG00000145860",26.91000941
"ENSG00000163162",42.88451905
"ENSG00000108523",12.86127098
"ENSG00000163961",20.97143716
"ENSG00000168894",67.16791968
"ENSG00000121481",8.490752245
"ENSG00000155827",20.79848521
"ENSG00000173821",12.81181631
"ENSG00000011275",17.87370714
"ENSG00000063978",9.781732774
"ENSG00000146083",6.872311406
"ENSG00000127870",11.41999069
"ENSG00000114125",23.54271936
"ENSG00000189050",18.11053789
"ENSG00000184719",10.58551673
"ENSG00000176393",20.60609207
"ENSG00000067900",22.37274564
"ENSG00000164610",12.69853857
"ENSG00000132383",8.649809012
"ENSG00000117748",49.33669162
"ENSG00000106399",5.62140987
"ENSG00000005175",23.71188433
"ENSG00000197713",14.19442496
"ENSG00000117133",23.54223666
"ENSG00000153574",11.28551199
"ENSG00000118705",58.42315068
"ENSG00000148688",6.588729066
"ENSG00000156990",3.539437787
"ENSG00000165526",5.855303673
"ENSG00000144580",11.50013546
"ENSG00000116954",12.4526013
"ENSG00000124782",7.259521703
"ENSG00000048392",13.72158227
"ENSG00000052749",6.009845157
"ENSG00000067533",9.597283318
"ENSG00000187257",9.203122931
"ENSG00000171490",20.3087733
"ENSG00000174891",26.02443253
"ENSG00000130347",5.788665314
"ENSG00000176225",25.9545393
"ENSG00000176783",9.91190527
"ENSG00000159216",42.01830155
"ENSG00000124813",26.98970928
"ENSG00000182552",6.522302326
"ENSG00000196218",9.81425141
"ENSG00000166788",10.04925382
"ENSG00000211456",15.92850828
"ENSG00000160633",10.10307217
"ENSG00000103449",18.21646762
"ENSG00000101347",25.17155735
"ENSG00000155307",208.1538165
"ENSG00000161526",8.292080729
"ENSG00000079332",28.20281077
"ENSG00000205323",14.84853556
"ENSG00000130066",1050.877134
"ENSG00000139218",37.27068755
"ENSG00000156304",13.60193134
"ENSG00000213079",24.09301629
"ENSG00000140497",32.39120582
"ENSG00000184178",28.70390944
"ENSG00000151466",11.1007301
"ENSG00000163156",7.940598661
"ENSG00000136021",11.65056304
"ENSG00000000457",4.306765278
"ENSG00000198301",22.96349562
"ENSG00000137575",101.2491908
"ENSG00000165689",7.929275194
"ENSG00000054282",61.54957914
"ENSG00000132581",14.1727725
"ENSG00000143252",19.60425808
"ENSG00000140612",25.50669179
"ENSG00000121542",13.6581769
"ENSG00000107651",13.58447156
"ENSG00000113615",8.29143208
"ENSG00000176986",15.86267698
"ENSG00000150961",9.061724623
"ENSG00000187742",18.93140769
"ENSG00000071537",20.91589903
"ENSG00000119231",17.25265336
"ENSG00000086475",6.717232245
"ENSG00000109618",5.162327829
"ENSG00000170542",113.5609897
"ENSG00000132386",31.69440356
"ENSG00000179833",9.927824233
"ENSG00000080546",33.26710748
"ENSG00000143379",9.082863389
"ENSG00000107290",32.48054208
"ENSG00000183431",25.41138609
"ENSG00000115524",93.25830124
"ENSG00000087365",13.61535847
"ENSG00000189091",7.638311678
"ENSG00000163935",9.618728797
"ENSG00000198879",113.9388066
"ENSG00000116560",48.74514647
"ENSG00000156398",4.614041175
"ENSG00000118515",233.749404
"ENSG00000126821",19.52742851
"ENSG00000111252",61.31004871
"ENSG00000131171",101.9173046
"ENSG00000097033",21.6444024
"ENSG00000147010",46.00156935
"ENSG00000172985",36.9221315
"ENSG00000176974",11.10414108
"ENSG00000146414",9.297735015
"ENSG00000196470",14.50770582
"ENSG00000181788",15.83947818
"ENSG00000149577",4.694003379
"ENSG00000052723",20.41913678
"ENSG00000116991",33.7817587
"ENSG00000005020",60.89064993
"ENSG00000157933",14.03104566
"ENSG00000136603",47.17801862
"ENSG00000145604",8.085845296
"ENSG00000155926",42.59859085
"ENSG00000120519",8.105369828
"ENSG00000018280",13.17563497
"ENSG00000110911",27.23669446
"ENSG00000140199",22.73143603
"ENSG00000139370",20.67535085
"ENSG00000119899",12.58001149
"ENSG00000089057",21.36736069
"ENSG00000074621",4.340181523
"ENSG00000125454",4.977445112
"ENSG00000148339",9.359887584
"ENSG00000155287",39.73867007
"ENSG00000147454",23.81904189
"ENSG00000155850",5.916403848
"ENSG00000112759",10.69047749
"ENSG00000198246",10.91676196
"ENSG00000142583",68.08813794
"ENSG00000145740",7.886333104
"ENSG00000014824",23.04360372
"ENSG00000169359",7.472279829
"ENSG00000117620",8.529544519
"ENSG00000215790",9.620541341
"ENSG00000177058",11.11166379
"ENSG00000143570",11.47749023
"ENSG00000033867",43.80683085
"ENSG00000169241",15.59856401
"ENSG00000103064",11.28600371
"ENSG00000103061",7.522657342
"ENSG00000155465",27.9025864
"ENSG00000092068",11.76126364
"ENSG00000183023",42.95609248
"ENSG00000181804",154.9830014
"ENSG00000137491",52.95220822
"ENSG00000175387",16.3210293
"ENSG00000166949",18.64261318
"ENSG00000084070",123.5326406
"ENSG00000102038",29.48745313
"ENSG00000138375",6.695200979
"ENSG00000072501",11.91721899
"ENSG00000136824",8.812448628
"ENSG00000113810",12.50077106
"ENSG00000157106",11.10163477
"ENSG00000116698",13.65534364
"ENSG00000119953",7.980755162
"ENSG00000136699",6.031379144
"ENSG00000102172",23.19427624
"ENSG00000123415",4.278072252
"ENSG00000198742",19.73205976
"ENSG00000186532",6.179957363
"ENSG00000092531",22.54707432
"ENSG00000197157",19.35417347
"ENSG00000163877",5.279674483
"ENSG00000124380",22.18518943
"ENSG00000002919",8.146119627
"ENSG00000071189",14.26147333
"ENSG00000178996",8.676939719
"ENSG00000205302",49.84158268
"ENSG00000048471",22.86024346
"ENSG00000089006",25.41912522
"ENSG00000130340",27.80377541
"ENSG00000057252",37.79130308
"ENSG00000180008",7.690820705
"ENSG00000171150",12.47898302
"ENSG00000170677",84.47207728
"ENSG00000137642",90.68252125
"ENSG00000067066",28.38159775
"ENSG00000079263",12.75568259
"ENSG00000172845",16.93680256
"ENSG00000077327",3.1879504
"ENSG00000145375",12.67793656
"ENSG00000129128",17.07444852
"ENSG00000104133",15.07656032
"ENSG00000106723",66.95649996
"ENSG00000144228",10.94061168
"ENSG00000118785",1079.981932
"ENSG00000138600",48.52709947
"ENSG00000166068",65.12852739
"ENSG00000164056",17.87136259
"ENSG00000100596",37.73238666
"ENSG00000213523",14.99335691
"ENSG00000153006",6.137467506
"ENSG00000112658",5.434963352
"ENSG00000151304",22.26839264
"ENSG00000196935",23.43518392
"ENSG00000163486",143.8903297
"ENSG00000100883",37.85376632
"ENSG00000174780",24.63492292
"ENSG00000167978",38.71818352
"ENSG00000161547",155.7214344
"ENSG00000116350",36.92856069
"ENSG00000124193",155.9121843
"ENSG00000115875",134.2376851
"ENSG00000141380",12.81104988
"ENSG00000145687",31.6647444
"ENSG00000084112",20.1902709
"ENSG00000141298",37.58414864
"ENSG00000124783",21.4505041
"ENSG00000008513",11.3839843
"ENSG00000064225",43.95643678
"ENSG00000073849",160.6026529
"ENSG00000184005",78.35452512
"ENSG00000113532",26.41953046
"ENSG00000118007",37.76989889
"ENSG00000101972",26.38894945
"ENSG00000138134",15.66243384
"ENSG00000115415",22.97048406
"ENSG00000166888",14.48219312
"ENSG00000168439",13.82109262
"ENSG00000072786",10.0082463
"ENSG00000164543",12.73837548
"ENSG00000081320",19.84223079
"ENSG00000115694",9.154745934
"ENSG00000152953",5.357829052
"ENSG00000211455",13.10548488
"ENSG00000101109",27.13094654
"ENSG00000163527",29.76428099
"ENSG00000166900",11.90957572
"ENSG00000103496",11.72975831
"ENSG00000079950",20.61338084
"ENSG00000170310",32.78706911
"ENSG00000198252",8.466054889
"ENSG00000172340",37.92390498
"ENSG00000111707",9.375907126
"ENSG00000107882",7.091598094
"ENSG00000144455",21.60504086
"ENSG00000188612",36.4057408
"ENSG00000092201",17.30819897
"ENSG00000109111",8.169397766
"ENSG00000106868",15.48685425
"ENSG00000178691",13.20845977
"ENSG00000133789",26.04071627
"ENSG00000169895",27.699893
"ENSG00000135316",18.87759324
"ENSG00000101463",199.6951045
"ENSG00000134207",14.57729359
"ENSG00000164674",17.9397836
"ENSG00000162298",7.258924082
"ENSG00000055208",72.95743879
"ENSG00000157625",5.38876015
"ENSG00000136463",5.417417627
"ENSG00000108264",4.772229482
"ENSG00000147133",10.56226764
"ENSG00000120656",11.28045035
"ENSG00000172660",23.20565273
"ENSG00000166012",20.11887281
"ENSG00000064313",16.84358224
"ENSG00000165632",10.64560407
"ENSG00000135801",5.10511727
"ENSG00000164691",21.69522867
"ENSG00000113407",17.84628689
"ENSG00000065882",15.91753812
"ENSG00000132405",16.69698126
"ENSG00000109680",35.61648676
"ENSG00000125875",9.850204224
"ENSG00000054611",47.98692078
"ENSG00000065491",6.586185254
"ENSG00000167202",7.705106711
"ENSG00000131374",30.57315221
"ENSG00000145979",8.464630108
"ENSG00000109436",33.70715917
"ENSG00000183735",22.49410939
"ENSG00000177565",51.50502671
"ENSG00000154144",25.11176436
"ENSG00000187735",14.10644165
"ENSG00000116205",6.050905862
"ENSG00000154582",17.52973883
"ENSG00000011007",9.104215116
"ENSG00000141002",22.73431942
"ENSG00000176148",7.469592675
"ENSG00000196116",8.492506046
"ENSG00000172171",22.45710736
"ENSG00000107140",7.37935149
"ENSG00000168769",19.94723746
"ENSG00000187605",10.99124639
"ENSG00000136891",5.309247072
"ENSG00000164081",5.712559711
"ENSG00000151287",8.46783928
"ENSG00000151575",3.551401155
"ENSG00000108064",5.346701078
"ENSG00000162851",6.977027127
"ENSG00000135457",23.07669374
"ENSG00000068323",5.625374976
"ENSG00000088451",11.15363471
"ENSG00000106799",52.4368534
"ENSG00000135966",4.262172242
"ENSG00000177426",14.769907
"ENSG00000152291",28.91085217
"ENSG00000115970",10.09747161
"ENSG00000173451",3.965817074
"ENSG00000185875",9.482375736
"ENSG00000051596",4.060846439
"ENSG00000066654",49.78663114
"ENSG00000138050",17.87985622
"ENSG00000134077",12.79766812
"ENSG00000156299",33.14120751
"ENSG00000126953",5.160514952
"ENSG00000166548",5.206364012
"ENSG00000137076",10.83028409
"ENSG00000171914",21.21371007
"ENSG00000169490",10.74354991
"ENSG00000136404",78.4283624
"ENSG00000064115",15.54125474
"ENSG00000125304",40.38899615
"ENSG00000113119",9.660377423
"ENSG00000158604",17.61393347
"ENSG00000117500",20.26461096
"ENSG00000184840",20.66986405
"ENSG00000109066",5.165170615
"ENSG00000126062",8.015521113
"ENSG00000198270",9.974878646
"ENSG00000139173",30.69343171
"ENSG00000075568",10.46785665
"ENSG00000149483",3.772843693
"ENSG00000121895",53.96304799
"ENSG00000164180",7.156804766
"ENSG00000152128",10.80297357
"ENSG00000146802",9.871329653
"ENSG00000139291",6.716497599
"ENSG00000170088",6.474616523
"ENSG00000168701",22.19831193
"ENSG00000146842",12.52911044
"ENSG00000150433",3.41306021
"ENSG00000176142",17.44664784
"ENSG00000171729",12.35632116
"ENSG00000204178",20.4383409
"ENSG00000135211",23.1229015
"ENSG00000137842",6.559280335
"ENSG00000137216",10.8813193
"ENSG00000164983",17.87750937
"ENSG00000167904",4.906249864
"ENSG00000175606",10.65311647
"ENSG00000185973",10.63774341
"ENSG00000136842",13.31908429
"ENSG00000120802",9.114489619
"ENSG00000168591",12.38510152
"ENSG00000139921",30.14398917
"ENSG00000185215",12.87301881
"ENSG00000183578",13.05414704
"ENSG00000120889",22.20100895
"ENSG00000146072",23.76800071
"ENSG00000102524",9.473066191
"ENSG00000107854",30.41403339
"ENSG00000083312",15.31971682
"ENSG00000064419",15.10403326
"ENSG00000132773",4.615421622
"ENSG00000100216",27.76303784
"ENSG00000158882",6.815604667
"ENSG00000198900",36.87607232
"ENSG00000163781",11.9462879
"ENSG00000136827",7.834093082
"ENSG00000143337",17.29247169
"ENSG00000136816",5.898728498
"ENSG00000186283",9.763669033
"ENSG00000175274",7.709302346
"ENSG00000172315",5.496352311
"ENSG00000196511",14.34451448
"ENSG00000143549",49.39899183
"ENSG00000137364",8.455787014
"ENSG00000134900",24.32453956
"ENSG00000144034",10.11851992
"ENSG00000136527",30.66492361
"ENSG00000131323",8.244288456
"ENSG00000175104",12.21522012
"ENSG00000168016",7.13968792
"ENSG00000167632",4.63606806
"ENSG00000173334",103.3236669
"ENSG00000106785",7.285297261
"ENSG00000132274",41.60796142
"ENSG00000119401",18.98135321
"ENSG00000152503",13.64374572
"ENSG00000166326",48.71008785
"ENSG00000132256",9.643097284
"ENSG00000183718",6.338191183
"ENSG00000100815",16.71256511
"ENSG00000153827",19.55720782
"ENSG00000103671",16.04221049
"ENSG00000183665",5.579075222
"ENSG00000089195",6.661211596
"ENSG00000092439",11.95219344
"ENSG00000187688",4.221370541
"ENSG00000196428",18.90476359
"ENSG00000123297",8.367846417
"ENSG00000180543",18.87576144
"ENSG00000167721",9.832293318
"ENSG00000143643",13.04086911
"ENSG00000052841",25.44653862
"ENSG00000011295",31.56866074
"ENSG00000105948",5.068224131
"ENSG00000115282",7.757839996
"ENSG00000068724",11.30615446
"ENSG00000125482",13.02955067
"ENSG00000101407",6.431912255
"ENSG00000214021",4.377228227
"ENSG00000167553",22.85716792
"ENSG00000126216",12.00116536
"ENSG00000153575",14.14730748
"ENSG00000151239",11.75684262
"ENSG00000164440",7.5480988
"ENSG00000153066",11.4504671
"ENSG00000117862",16.06056484
"ENSG00000198874",22.90812629
"ENSG00000162623",12.23914332
"ENSG00000144744",47.162453
"ENSG00000134882",45.294157
"ENSG00000154127",15.97164346
"ENSG00000072401",11.64758353
"ENSG00000131508",24.60157119
"ENSG00000109332",36.27121774
"ENSG00000170142",45.43560492
"ENSG00000182247",145.1708092
"ENSG00000103275",6.186633582
"ENSG00000078140",32.27531058
"ENSG00000140367",11.32310312
"ENSG00000009335",10.18408156
"ENSG00000103353",3.890716333
"ENSG00000138629",18.64618773
"ENSG00000153560",9.05152792
"ENSG00000168246",8.38007706
"ENSG00000215114",14.6436848
"ENSG00000151116",9.580870752
"ENSG00000120686",45.84052382
"ENSG00000148154",25.24672352
"ENSG00000136731",6.93942059
"ENSG00000152332",10.46985809
"ENSG00000065060",11.85449941
"ENSG00000111647",15.36407834
"ENSG00000083290",13.19356182
"ENSG00000168038",10.28038642
"ENSG00000115446",42.11897148
"ENSG00000151461",21.71929631
"ENSG00000125351",36.58073716
"ENSG00000094841",4.388542917
"ENSG00000169021",42.34345367
"ENSG00000142207",4.224023722
"ENSG00000105698",10.46599339
"ENSG00000103194",11.1046985
"ENSG00000135655",46.7822961
"ENSG00000162402",21.54263058
"ENSG00000155313",14.39438305
"ENSG00000135913",10.53713643
"ENSG00000114316",23.66299146
"ENSG00000106346",8.255638661
"ENSG00000145390",43.5809887
"ENSG00000187555",15.99876098
"ENSG00000124486",22.31846311
"ENSG00000132952",25.40959146
"ENSG00000111962",16.61920259
"ENSG00000183520",12.04303757
"ENSG00000156697",9.567397477
"ENSG00000120800",8.084138527
"ENSG00000147679",9.286359455
"ENSG00000132467",14.3093551
"ENSG00000108651",28.62813734
"ENSG00000183878",16.22925614
"ENSG00000198382",33.80011019
"ENSG00000115652",10.33859645
"ENSG00000126756",60.55740032
"ENSG00000103043",3.716459437
"ENSG00000118640",59.16093798
"ENSG00000071246",25.49070713
"ENSG00000125753",5.916668869
"ENSG00000175073",6.912486642
"ENSG00000134086",11.40286954
"ENSG00000062716",68.64306021
"ENSG00000154978",20.96116876
"ENSG00000132549",18.42141891
"ENSG00000129003",47.81788994
"ENSG00000048707",12.37698501
"ENSG00000111237",47.88235105
"ENSG00000119541",17.44998889
"ENSG00000151532",21.31566732
"ENSG00000158195",47.34721349
"ENSG00000139668",52.28267439
"ENSG00000128815",10.19466849
"ENSG00000071127",12.68601616
"ENSG00000162923",24.03568583
"ENSG00000065183",4.211189492
"ENSG00000136709",12.84801452
"ENSG00000134987",7.289621002
"ENSG00000047056",14.67216698
"ENSG00000163811",18.97148926
"ENSG00000185798",6.692003793
"ENSG00000120314",3.414178574
"ENSG00000082068",29.80097659
"ENSG00000133316",5.959736261
"ENSG00000115368",17.09827563
"ENSG00000164091",13.06714476
"ENSG00000105875",13.170783
"ENSG00000196151",25.38549363
"ENSG00000109685",5.097791005
"ENSG00000070540",20.92411166
"ENSG00000134245",4.220637005
"ENSG00000101966",8.953522818
"ENSG00000158156",3.195516787
"ENSG00000136936",59.65560326
"ENSG00000132953",7.817563146
"ENSG00000073050",4.750252401
"ENSG00000152422",19.09856235
"ENSG00000079246",53.00036791
"ENSG00000114127",17.32341486
"ENSG00000088930",41.03024553
"ENSG00000065978",45.41756882
"ENSG00000058799",23.66590093
"ENSG00000137207",22.34810599
"ENSG00000106636",5.705109585
"ENSG00000047188",19.56835435
"ENSG00000198492",32.37249769
"ENSG00000100811",12.14046703
"ENSG00000180011",5.156183355
"ENSG00000100426",4.327766109
"ENSG00000126804",25.54685241
"ENSG00000066422",11.734397
"ENSG00000171448",2.601897637
"ENSG00000177125",5.305124937
"ENSG00000168795",4.865490945
"ENSG00000149289",8.06701041
"ENSG00000122299",19.95965224
"ENSG00000091732",12.56825918
"ENSG00000155329",13.40282585
"ENSG00000177764",6.394287694
"ENSG00000083223",49.29377576
"ENSG00000131732",5.034888984
"ENSG00000104219",12.83887021
"ENSG00000163812",12.01266812
"ENSG00000136247",7.866898839
"ENSG00000156599",9.806213495
"ENSG00000023041",31.62369564
"ENSG00000153786",9.646985263
"ENSG00000104231",17.04089985
"ENSG00000178381",31.21479356
"ENSG00000156639",71.8116011
"ENSG00000086666",30.68587479
"ENSG00000133858",23.16535631
"ENSG00000140836",25.25877365
"ENSG00000185650",76.68832693
"ENSG00000152518",164.7468114
"ENSG00000105278",8.638587248
"ENSG00000072121",3.83306999
"ENSG00000172667",14.63544271
"ENSG00000146463",25.14364642
"ENSG00000132950",26.25300092
"ENSG00000196247",4.425059845
"ENSG00000152926",13.03050917
"ENSG00000197961",8.514436928
"ENSG00000213762",4.458850522
"ENSG00000196646",8.719517224
"ENSG00000196387",5.522453915
"ENSG00000166478",18.08860049
"ENSG00000163848",18.166395
"ENSG00000170949",11.46781897
"ENSG00000167384",6.102139384
"ENSG00000147118",5.690607868
"ENSG00000010539",3.702910411
"ENSG00000010244",41.03362284
"ENSG00000256294",1.998765313
"ENSG00000213096",13.38759524
"ENSG00000254004",9.635715555
"ENSG00000006194",3.135119453
"ENSG00000174652",23.28540168
"ENSG00000185947",19.78944935
"ENSG00000056277",4.85622589
"ENSG00000166526",15.92441085
"ENSG00000130803",8.938679838
"ENSG00000171467",6.403324617
"ENSG00000109445",26.94622576
"ENSG00000130844",19.47398188
"ENSG00000160961",5.687792458
"ENSG00000130684",18.68727326
"ENSG00000189180",13.83607149
"ENSG00000196693",10.36088927
"ENSG00000196378",14.96441762
"ENSG00000113761",11.91933445
"ENSG00000169981",5.981497308
"ENSG00000196705",9.264152639
"ENSG00000188033",18.5919667
"ENSG00000178163",5.271389474
"ENSG00000251369",7.488122958
"ENSG00000178935",8.371301529
"ENSG00000186300",3.689158399
"ENSG00000171466",14.52796377
"ENSG00000189042",10.12496323
"ENSG00000171827",4.907089415
"ENSG00000171574",5.457463798
"ENSG00000166716",4.954837371
"ENSG00000180626",3.285543903
"ENSG00000180357",16.41568529
"ENSG00000213020",5.001671114
"ENSG00000176024",4.147466325
"ENSG00000157657",5.036111987
"ENSG00000173545",12.96606053
"ENSG00000167528",14.26064092
"ENSG00000188295",9.564490839
"ENSG00000171161",3.908801699
"ENSG00000197372",6.955222651
"ENSG00000181450",5.500005458
"ENSG00000164011",14.04650099
"ENSG00000147789",7.858723461
"ENSG00000257482",7.121738019
"ENSG00000181220",3.282458437
"ENSG00000186376",5.664969674
"ENSG00000152443",6.152561931
"ENSG00000198482",4.346345183
"ENSG00000198783",31.53734384
"ENSG00000196605",18.59129294
"ENSG00000221923",7.194829806
"ENSG00000146757",6.478324407
"ENSG00000124201",16.3089668
"ENSG00000180233",39.5740088
"ENSG00000121988",6.467853515
"ENSG00000169249",18.74684472
"ENSG00000130449",87.29353914
"ENSG00000074755",5.898449338
