"ensembl_id","Neurons"
"ENSG00000115977",27.99112276
"ENSG00000090861",24.19421773
"ENSG00000149313",26.74952764
"ENSG00000183044",24.13860786
"ENSG00000167972",8.505122247
"ENSG00000154265",17.70738847
"ENSG00000114770",16.66480466
"ENSG00000033050",5.885038268
"ENSG00000163995",11.17970443
"ENSG00000151498",6.182317979
"ENSG00000115361",1.516936095
"ENSG00000097021",23.66810416
"ENSG00000143727",25.21077537
"ENSG00000131966",37.68326553
"ENSG00000115073",15.98287523
"ENSG00000133627",12.76717786
"ENSG00000135503",7.481893601
"ENSG00000121989",15.41642418
"ENSG00000119640",35.70792674
"ENSG00000008277",24.5036054
"ENSG00000114948",34.39143673
"ENSG00000049192",2.886145248
"ENSG00000185736",41.65484325
"ENSG00000164742",9.477656844
"ENSG00000141433",3.269561776
"ENSG00000075340",9.932374418
"ENSG00000170214",8.026691378
"ENSG00000150594",2.629069902
"ENSG00000100077",25.46319091
"ENSG00000139154",56.24769695
"ENSG00000196526",5.695826169
"ENSG00000144218",18.05593843
"ENSG00000186094",54.48324975
"ENSG00000135541",195.6742125
"ENSG00000196581",3.311550009
"ENSG00000023516",29.81762912
"ENSG00000179841",4.318752888
"ENSG00000136010",3.412556373
"ENSG00000112294",10.09854956
"ENSG00000149925",81.30396313
"ENSG00000171094",7.171539298
"ENSG00000003393",8.721203983
"ENSG00000181754",5.0047772
"ENSG00000116337",7.338140911
"ENSG00000078053",34.47413552
"ENSG00000129055",26.24377133
"ENSG00000053900",11.09475367
"ENSG00000196510",14.56642064
"ENSG00000029534",3.136737314
"ENSG00000106524",18.47411371
"ENSG00000118454",21.58733999
"ENSG00000172014",2.860100073
"ENSG00000107890",39.54844433
"ENSG00000180777",7.487257217
"ENSG00000163046",25.66465909
"ENSG00000135976",32.02343941
"ENSG00000186106",17.27884729
"ENSG00000151458",7.346136934
"ENSG00000100124",5.530404071
"ENSG00000164512",10.46938849
"ENSG00000185046",96.2306883
"ENSG00000134343",16.08996178
"ENSG00000171714",25.44651819
"ENSG00000197043",10.91546964
"ENSG00000213983",11.24629347
"ENSG00000106367",26.46105754
"ENSG00000182287",33.52298622
"ENSG00000006125",24.28777223
"ENSG00000042753",28.67342184
"ENSG00000103723",12.97008058
"ENSG00000070718",18.31322158
"ENSG00000134262",8.315538224
"ENSG00000034053",16.67234439
"ENSG00000084234",64.50957525
"ENSG00000066777",12.69914839
"ENSG00000081181",17.28331583
"ENSG00000137727",15.22816002
"ENSG00000006740",12.4081458
"ENSG00000240771",8.930260716
"ENSG00000163947",25.27872147
"ENSG00000131089",23.66692759
"ENSG00000032219",37.03272738
"ENSG00000120805",16.4247356
"ENSG00000188042",50.45716393
"ENSG00000175906",11.14779418
"ENSG00000113966",25.18038775
"ENSG00000134108",47.0319032
"ENSG00000196503",3.987837592
"ENSG00000114098",14.9488131
"ENSG00000126947",18.10665439
"ENSG00000184867",12.10553909
"ENSG00000102401",38.13005278
"ENSG00000196440",7.091109778
"ENSG00000172379",36.26113467
"ENSG00000133794",8.699213952
"ENSG00000029153",7.693242832
"ENSG00000136950",15.53746114
"ENSG00000128989",76.25462092
"ENSG00000172995",57.71019141
"ENSG00000173409",27.70986731
"ENSG00000004848",10.81798983
"ENSG00000070669",43.76825725
"ENSG00000138381",27.37574992
"ENSG00000128203",6.331712655
"ENSG00000141431",6.806928526
"ENSG00000138138",24.60167037
"ENSG00000167654",26.88252136
"ENSG00000115966",28.9824283
"ENSG00000085978",7.613579181
"ENSG00000198513",51.95142558
"ENSG00000166454",11.09812734
"ENSG00000163399",57.51507625
"ENSG00000105409",26.93135571
"ENSG00000143153",396.1587725
"ENSG00000174437",36.40051242
"ENSG00000070961",96.97306815
"ENSG00000157087",36.10411038
"ENSG00000067842",4.923394478
"ENSG00000152234",66.66463306
"ENSG00000110955",218.9628472
"ENSG00000116459",38.76684449
"ENSG00000159199",43.41314461
"ENSG00000154518",33.66940884
"ENSG00000167863",53.71931992
"ENSG00000154723",105.8268869
"ENSG00000182220",108.7320869
"ENSG00000033627",32.66241036
"ENSG00000117410",58.06053581
"ENSG00000171130",31.4238903
"ENSG00000114573",79.65732275
"ENSG00000155097",28.28134721
"ENSG00000100554",41.83228485
"ENSG00000131100",58.98684804
"ENSG00000128524",177.2914077
"ENSG00000047249",39.32892903
"ENSG00000132932",29.4401864
"ENSG00000130770",133.6344082
"ENSG00000107518",77.2295996
"ENSG00000085224",48.95494464
"ENSG00000130638",35.77944673
"ENSG00000253719",34.48086029
"ENSG00000119986",13.13774656
"ENSG00000163512",15.0139868
"ENSG00000169255",17.72106204
"ENSG00000162630",29.91533878
"ENSG00000135454",5.161353165
"ENSG00000158470",13.31912929
"ENSG00000118276",23.23915001
"ENSG00000002330",14.06963529
"ENSG00000156735",46.45579348
"ENSG00000175866",6.922040997
"ENSG00000176788",176.1577475
"ENSG00000138686",23.11738036
"ENSG00000119866",22.20838961
"ENSG00000127152",5.540192556
"ENSG00000110987",3.798434759
"ENSG00000126581",5.817629128
"ENSG00000188848",2.337241248
"ENSG00000151917",13.98555773
"ENSG00000133169",588.5258708
"ENSG00000133134",284.0277086
"ENSG00000102409",234.3279127
"ENSG00000184515",116.3402294
"ENSG00000198908",9.084481042
"ENSG00000134897",8.32116018
"ENSG00000166619",53.60990761
"ENSG00000196072",29.67639543
"ENSG00000106605",15.38104217
"ENSG00000164619",18.81239932
"ENSG00000176171",44.11402984
"ENSG00000163170",12.1976436
"ENSG00000185515",10.00148726
"ENSG00000104221",2.514295392
"ENSG00000254999",107.8116288
"ENSG00000185658",23.59300461
"ENSG00000164061",7.375907177
"ENSG00000148925",33.94011869
"ENSG00000151136",10.53358892
"ENSG00000134717",14.34139314
"ENSG00000166167",18.98438117
"ENSG00000136261",15.17317015
"ENSG00000171224",30.36842436
"ENSG00000110696",20.71315592
"ENSG00000109944",3.18563002
"ENSG00000166352",15.16100501
"ENSG00000173715",18.65703735
"ENSG00000185742",17.5881899
"ENSG00000133641",5.92748859
"ENSG00000047621",10.70659551
"ENSG00000133935",16.53355042
"ENSG00000156411",128.640334
"ENSG00000166780",44.01472554
"ENSG00000185716",14.66234572
"ENSG00000152242",8.475615573
"ENSG00000131943",10.25702633
"ENSG00000162817",14.11005141
"ENSG00000142686",14.20596675
"ENSG00000203724",4.135499823
"ENSG00000108561",22.2416767
"ENSG00000165985",1.702875399
"ENSG00000178074",13.36261868
"ENSG00000188674",44.39183213
"ENSG00000114405",32.2773133
"ENSG00000174928",8.892232487
"ENSG00000180044",4.789748961
"ENSG00000197603",14.37340893
"ENSG00000186577",22.9055558
"ENSG00000130349",11.3066901
"ENSG00000165084",12.13703357
"ENSG00000154975",34.45798836
"ENSG00000063180",45.77727241
"ENSG00000157782",31.41221841
"ENSG00000141837",25.28310679
"ENSG00000148408",25.35588496
"ENSG00000151067",17.49176235
"ENSG00000157388",13.83834576
"ENSG00000198216",9.913239644
"ENSG00000153956",37.5804838
"ENSG00000007402",2.343387349
"ENSG00000157445",62.53858901
"ENSG00000182389",24.87498929
"ENSG00000166862",18.67625991
"ENSG00000006116",43.7746782
"ENSG00000142408",14.82633311
"ENSG00000116161",26.76473071
"ENSG00000162706",27.62916434
"ENSG00000163618",43.82835507
"ENSG00000081803",30.50860037
"ENSG00000104327",8.799483381
"ENSG00000172137",44.66290793
"ENSG00000198668",280.7496413
"ENSG00000143933",324.2680251
"ENSG00000160014",89.28676003
"ENSG00000134072",17.27170418
"ENSG00000008118",15.3962727
"ENSG00000070808",47.17354232
"ENSG00000058404",28.1701075
"ENSG00000145349",41.00195622
"ENSG00000162545",166.9331681
"ENSG00000163888",15.34136356
"ENSG00000152495",17.70406767
"ENSG00000004660",7.015340899
"ENSG00000110931",12.69223759
"ENSG00000164076",46.87353537
"ENSG00000164615",39.21088691
"ENSG00000130559",6.792346854
"ENSG00000118200",35.13142562
"ENSG00000108509",5.94498527
"ENSG00000111530",14.13354357
"ENSG00000112186",91.24347633
"ENSG00000110888",21.58525306
"ENSG00000147044",10.40755477
"ENSG00000143318",3.72210095
"ENSG00000141668",26.52223355
"ENSG00000054803",15.64604918
"ENSG00000171097",11.80834918
"ENSG00000103021",3.19755121
"ENSG00000136710",11.29230091
"ENSG00000128596",15.17001511
"ENSG00000175455",9.988571147
"ENSG00000024862",38.98299463
"ENSG00000109881",5.307949983
"ENSG00000108091",11.89340096
"ENSG00000139537",18.31993148
"ENSG00000180376",15.13654429
"ENSG00000187094",374.0767742
"ENSG00000110148",5.046112357
"ENSG00000133101",4.690070667
"ENSG00000118971",29.59940351
"ENSG00000138764",12.60655939
"ENSG00000118816",97.00089054
"ENSG00000260916",14.4241762
"ENSG00000163468",23.76083669
"ENSG00000146731",30.41629041
"ENSG00000156261",41.93126674
"ENSG00000091972",57.3186373
"ENSG00000196776",57.30745503
"ENSG00000102181",15.50618584
"ENSG00000101224",13.02910139
"ENSG00000106993",12.5538017
"ENSG00000168438",15.68622657
"ENSG00000070831",55.19825476
"ENSG00000097046",9.61889381
"ENSG00000144354",1.906895589
"ENSG00000040731",76.6096089
"ENSG00000154162",59.03868081
"ENSG00000140945",47.07977373
"ENSG00000145526",77.38645
"ENSG00000081138",8.671522712
"ENSG00000150394",14.36057974
"ENSG00000113100",78.89829154
"ENSG00000058091",42.73437349
"ENSG00000156345",3.082063541
"ENSG00000164885",12.40334157
"ENSG00000176749",36.44718579
"ENSG00000132964",19.7314011
"ENSG00000138769",27.65618511
"ENSG00000008086",43.15314086
"ENSG00000129355",25.81273835
"ENSG00000100526",2.579912446
"ENSG00000129596",32.50368907
"ENSG00000064309",2.619789474
"ENSG00000140743",12.65601364
"ENSG00000101290",16.0800514
"ENSG00000048740",119.2140106
"ENSG00000159409",7.616704415
"ENSG00000101489",51.58668574
"ENSG00000161082",20.97545599
"ENSG00000166582",11.67208502
"ENSG00000198707",17.63550352
"ENSG00000166037",13.7616485
"ENSG00000114107",10.36159642
"ENSG00000139624",16.27369312
"ENSG00000172292",29.28549971
"ENSG00000172824",20.67706157
"ENSG00000147400",22.70901079
"ENSG00000138028",4.459492169
"ENSG00000172586",17.64160563
"ENSG00000159685",14.09412343
"ENSG00000100888",8.45789446
"ENSG00000100604",25.81516051
"ENSG00000089199",33.81676092
"ENSG00000134121",53.19646969
"ENSG00000188419",12.50787876
"ENSG00000128656",267.0674734
"ENSG00000133019",31.81660213
"ENSG00000120903",2.1664279
"ENSG00000147434",5.115693785
"ENSG00000175344",2.87021808
"ENSG00000160716",2.201337064
"ENSG00000147432",2.625737177
"ENSG00000144021",17.84294102
"ENSG00000122873",43.38064883
"ENSG00000145354",17.75902904
"ENSG00000122966",17.8446538
"ENSG00000175216",20.36869874
"ENSG00000223572",16.75036828
"ENSG00000237289",39.10035604
"ENSG00000153132",3.069880334
"ENSG00000105270",48.64985876
"ENSG00000113240",20.99979301
"ENSG00000134852",10.73860557
"ENSG00000171603",57.5206029
"ENSG00000158258",12.78626423
"ENSG00000139182",16.74399634
"ENSG00000175416",30.486955
"ENSG00000141367",40.14697777
"ENSG00000103351",10.20614457
"ENSG00000177182",15.2244552
"ENSG00000146352",8.896673007
"ENSG00000111726",58.78661922
"ENSG00000183723",8.01458252
"ENSG00000174871",9.043162379
"ENSG00000149970",41.0803056
"ENSG00000119946",11.5060811
"ENSG00000198791",15.0027807
"ENSG00000118432",62.50192755
"ENSG00000119865",39.52181453
"ENSG00000018236",82.97883322
"ENSG00000113805",36.99765761
"ENSG00000144619",46.70200675
"ENSG00000149972",60.07589801
"ENSG00000134115",8.085153232
"ENSG00000108797",9.346225426
"ENSG00000174469",241.0273129
"ENSG00000155052",57.26188188
"ENSG00000100473",12.00841581
"ENSG00000166685",9.5048692
"ENSG00000133103",11.23615584
"ENSG00000124749",7.526125476
"ENSG00000188517",7.093675222
"ENSG00000206561",6.542224936
"ENSG00000149600",21.57365257
"ENSG00000110442",9.564067641
"ENSG00000141030",24.35582086
"ENSG00000138663",28.60453443
"ENSG00000168090",32.80149597
"ENSG00000111652",17.11599406
"ENSG00000198612",24.99332203
"ENSG00000111481",11.47546009
"ENSG00000132423",16.66769287
"ENSG00000119723",4.135567547
"ENSG00000167549",27.31754054
"ENSG00000178741",70.71197948
"ENSG00000126267",160.273968
"ENSG00000164919",94.58402805
"ENSG00000115944",31.30363692
"ENSG00000131174",73.46980619
"ENSG00000127184",254.5944715
"ENSG00000145920",14.41431854
"ENSG00000196353",21.72044532
"ENSG00000124772",10.1022355
"ENSG00000169169",10.07008917
"ENSG00000113851",25.39374243
"ENSG00000175874",27.77691861
"ENSG00000147571",39.52493237
"ENSG00000145708",13.82038751
"ENSG00000088766",7.886746991
"ENSG00000072832",17.78259616
"ENSG00000095713",8.394662235
"ENSG00000103316",29.48024128
"ENSG00000139631",18.80067906
"ENSG00000183117",103.8211776
"ENSG00000164796",28.0995646
"ENSG00000104218",19.49101194
"ENSG00000110925",14.30180756
"ENSG00000178662",30.91909458
"ENSG00000101811",11.70456681
"ENSG00000176102",54.55832582
"ENSG00000119326",31.72184534
"ENSG00000107874",32.350441
"ENSG00000153015",25.60393626
"ENSG00000145824",288.0264255
"ENSG00000168772",9.031143898
"ENSG00000008283",6.14900299
"ENSG00000172115",52.86713598
"ENSG00000055163",33.74606406
"ENSG00000138115",4.440079015
"ENSG00000130649",1.728331996
"ENSG00000186377",23.91309201
"ENSG00000173406",44.51783576
"ENSG00000126733",3.913103223
"ENSG00000143164",23.94162175
"ENSG00000187323",27.61248361
"ENSG00000133083",61.02054235
"ENSG00000198924",2.449405216
"ENSG00000137692",30.17294668
"ENSG00000077279",9.631218874
"ENSG00000085788",10.75932939
"ENSG00000198171",32.71876936
"ENSG00000079785",39.34538035
"ENSG00000178105",11.33305403
"ENSG00000089737",48.66287655
"ENSG00000109832",13.48025237
"ENSG00000177030",8.335675863
"ENSG00000170456",16.33067068
"ENSG00000070413",9.080839117
"ENSG00000136267",44.23782455
"ENSG00000157680",17.25960516
"ENSG00000114956",35.8417517
"ENSG00000117682",7.885824533
"ENSG00000095059",14.78205861
"ENSG00000174953",17.00753248
"ENSG00000176490",13.59727284
"ENSG00000165023",35.47273075
"ENSG00000162595",18.32257975
"ENSG00000082458",6.522552786
"ENSG00000170579",117.3330896
"ENSG00000198010",13.1007718
"ENSG00000144355",18.64609251
"ENSG00000115844",3.27579808
"ENSG00000105880",7.469822789
"ENSG00000006377",5.756260151
"ENSG00000198947",35.10774887
"ENSG00000104093",19.08620008
"ENSG00000115423",4.300491957
"ENSG00000069345",21.70459716
"ENSG00000140403",15.97316761
"ENSG00000164031",12.59614161
"ENSG00000108176",19.98816561
"ENSG00000205981",20.88424717
"ENSG00000187957",85.31457645
"ENSG00000106976",56.10483317
"ENSG00000087470",35.98706913
"ENSG00000149927",6.603712875
"ENSG00000206052",18.9612762
"ENSG00000083097",17.70513514
"ENSG00000166171",7.67290109
"ENSG00000136908",6.912573274
"ENSG00000130226",46.36419503
"ENSG00000173852",11.81786292
"ENSG00000177990",18.53830127
"ENSG00000102385",5.597314837
"ENSG00000171587",42.64504253
"ENSG00000133059",10.19473386
"ENSG00000104047",17.21944575
"ENSG00000081721",16.13455317
"ENSG00000133878",17.7629901
"ENSG00000197102",24.37290383
"ENSG00000158560",58.92465071
"ENSG00000144635",14.84452444
"ENSG00000088986",254.6816757
"ENSG00000125971",46.2874546
"ENSG00000089091",4.804063127
"ENSG00000134874",11.5119585
"ENSG00000198919",33.94237505
"ENSG00000144597",15.83145592
"ENSG00000129518",32.37469321
"ENSG00000117395",11.1080593
"ENSG00000147155",17.74753039
"ENSG00000186976",3.358018942
"ENSG00000203965",13.5495369
"ENSG00000184349",45.92322224
"ENSG00000108947",10.54561804
"ENSG00000132294",31.32990049
"ENSG00000198759",2.400142346
"ENSG00000013016",8.068999783
"ENSG00000255302",125.5370243
"ENSG00000176396",5.83501409
"ENSG00000176401",6.730914606
"ENSG00000173674",25.23659401
"ENSG00000114784",96.09702299
"ENSG00000145191",11.98916123
"ENSG00000156976",315.3708463
"ENSG00000163412",5.947887121
"ENSG00000107105",39.02802268
"ENSG00000162374",30.01556585
"ENSG00000110675",27.52752052
"ENSG00000118402",23.54352888
"ENSG00000170522",7.421645514
"ENSG00000134759",15.2308957
"ENSG00000165521",6.934883556
"ENSG00000214595",14.94061509
"ENSG00000171617",97.99154449
"ENSG00000112796",14.33223855
"ENSG00000168032",29.63834675
"ENSG00000120533",13.52660239
"ENSG00000088367",19.28521691
"ENSG00000095203",12.10974982
"ENSG00000086289",25.85307122
"ENSG00000116106",37.03306608
"ENSG00000145242",15.51243036
"ENSG00000080224",38.82602527
"ENSG00000135333",10.59401876
"ENSG00000172031",13.71787439
"ENSG00000178567",21.1695687
"ENSG00000138018",8.905982756
"ENSG00000178568",101.4824402
"ENSG00000187672",62.31135618
"ENSG00000158220",1.544828104
"ENSG00000223496",17.35012119
"ENSG00000182197",20.53395325
"ENSG00000162694",15.80462428
"ENSG00000158161",11.84527762
"ENSG00000112319",3.964091229
"ENSG00000165591",12.77119811
"ENSG00000121769",63.88604553
"ENSG00000135472",41.64454326
"ENSG00000133193",17.06214132
"ENSG00000169122",27.36839932
"ENSG00000155744",11.99673307
"ENSG00000179083",5.906203879
"ENSG00000144567",15.68417957
"ENSG00000147724",7.066563845
"ENSG00000204442",550.9941496
"ENSG00000156050",2.905972479
"ENSG00000152102",17.53085149
"ENSG00000198780",19.92313746
"ENSG00000165660",10.07241055
"ENSG00000183662",104.9751807
"ENSG00000198673",35.41755443
"ENSG00000116199",8.451930721
"ENSG00000204856",18.79353734
"ENSG00000196937",29.4707841
"ENSG00000197872",48.67858245
"ENSG00000111913",14.94738223
"ENSG00000165716",8.296134911
"ENSG00000157470",10.74444304
"ENSG00000179115",18.78191506
"ENSG00000116120",30.89039851
"ENSG00000138399",18.83882763
"ENSG00000118246",13.19571421
"ENSG00000146267",7.142374592
"ENSG00000144152",2.585033726
"ENSG00000127585",14.16015326
"ENSG00000145743",29.93876369
"ENSG00000153558",15.22133872
"ENSG00000108306",35.81483012
"ENSG00000214050",14.24299569
"ENSG00000135108",23.24470212
"ENSG00000110429",9.000309225
"ENSG00000178974",21.41255751
"ENSG00000132879",23.6626081
"ENSG00000112146",13.03504108
"ENSG00000109670",57.60707319
"ENSG00000114279",143.8177193
"ENSG00000129682",35.84615697
"ENSG00000102466",240.3736827
"ENSG00000102678",11.57896281
"ENSG00000091483",15.3879551
"ENSG00000022267",46.75958778
"ENSG00000134775",9.165502727
"ENSG00000172500",15.77749797
"ENSG00000119782",15.44921595
"ENSG00000100442",70.95321333
"ENSG00000125848",12.09926578
"ENSG00000137942",29.65675033
"ENSG00000115226",16.35086083
"ENSG00000160097",9.158108549
"ENSG00000138759",6.180005442
"ENSG00000164946",2.853328654
"ENSG00000070601",1.825441414
"ENSG00000169933",50.14740312
"ENSG00000053108",18.34963371
"ENSG00000168843",51.58061618
"ENSG00000140718",21.69050494
"ENSG00000104290",15.45289518
"ENSG00000138757",36.03265858
"ENSG00000139112",43.31670736
"ENSG00000034713",99.31260626
"ENSG00000136928",77.43518308
"ENSG00000022355",126.2957882
"ENSG00000011677",15.49034863
"ENSG00000109158",14.91740406
"ENSG00000186297",17.53929746
"ENSG00000145864",83.87092148
"ENSG00000166206",46.19100947
"ENSG00000113327",95.49880818
"ENSG00000182256",60.85405989
"ENSG00000128683",81.27852717
"ENSG00000136750",38.9873879
"ENSG00000178234",14.21712936
"ENSG00000158089",7.337232286
"ENSG00000174473",35.2285717
"ENSG00000172020",130.6171791
"ENSG00000111640",328.730609
"ENSG00000119125",19.14299495
"ENSG00000104381",94.31175444
"ENSG00000124194",11.51176317
"ENSG00000203879",39.0322702
"ENSG00000153982",19.66567067
"ENSG00000168827",8.307430607
