"ensembl_id","Neurons"
"ENSG00000164347",13.40228878
"ENSG00000145990",10.22947483
"ENSG00000198380",9.452563343
"ENSG00000006625",19.05316538
"ENSG00000137563",12.8711927
"ENSG00000165678",99.93452909
"ENSG00000106415",13.18863204
"ENSG00000174842",28.52144373
"ENSG00000167699",13.61454585
"ENSG00000101958",9.352967262
"ENSG00000145451",3.221823328
"ENSG00000109738",54.52345266
"ENSG00000023572",12.62863096
"ENSG00000115419",55.13769765
"ENSG00000135423",19.2093637
"ENSG00000151948",7.740491262
"ENSG00000016864",15.67398911
"ENSG00000087338",12.46189745
"ENSG00000197045",14.37562209
"ENSG00000141404",11.90745702
"ENSG00000087460",184.9363498
"ENSG00000069966",14.57085929
"ENSG00000186469",22.55403458
"ENSG00000162188",227.7035874
"ENSG00000163281",6.382337837
"ENSG00000111670",17.55011632
"ENSG00000155265",13.81557342
"ENSG00000175265",34.50636904
"ENSG00000215252",41.31497385
"ENSG00000135052",26.81479984
"ENSG00000111711",30.67915492
"ENSG00000120053",76.98393435
"ENSG00000125166",26.29008524
"ENSG00000092978",9.337955011
"ENSG00000186566",24.66824166
"ENSG00000171723",74.9739889
"ENSG00000105220",28.93624699
"ENSG00000112293",11.45108405
"ENSG00000132975",4.215585377
"ENSG00000180998",16.25688388
"ENSG00000174948",4.893475264
"ENSG00000163328",28.43279938
"ENSG00000151025",24.72004292
"ENSG00000172209",41.58718949
"ENSG00000123901",7.163925287
"ENSG00000167468",61.52725832
"ENSG00000115290",8.253739741
"ENSG00000180875",4.849108994
"ENSG00000155511",55.6019627
"ENSG00000120251",182.525172
"ENSG00000125675",70.28056667
"ENSG00000152578",55.33379378
"ENSG00000171189",118.6760691
"ENSG00000164418",112.8424365
"ENSG00000163873",4.203953765
"ENSG00000105737",4.992021402
"ENSG00000183454",58.95777
"ENSG00000198785",12.20316368
"ENSG00000155974",30.09124882
"ENSG00000068400",12.47737127
"ENSG00000125388",7.919995078
"ENSG00000152822",15.30945278
"ENSG00000168959",60.92191836
"ENSG00000196277",48.4879647
"ENSG00000170899",77.55163382
"ENSG00000111358",7.960396224
"ENSG00000122034",26.49492738
"ENSG00000152402",12.19826486
"ENSG00000061918",53.6187888
"ENSG00000144366",6.241196092
"ENSG00000197465",3.475375715
"ENSG00000085382",10.97095049
"ENSG00000131373",17.83328818
"ENSG00000063854",12.29310539
"ENSG00000145681",5.080277247
"ENSG00000170445",11.25928212
"ENSG00000164588",49.87990559
"ENSG00000165259",5.418139
"ENSG00000002746",12.44653557
"ENSG00000103657",29.06757165
"ENSG00000169567",159.7447992
"ENSG00000197061",165.6617762
"ENSG00000010818",24.51319294
"ENSG00000156515",15.29481486
"ENSG00000071794",27.3407583
"ENSG00000029993",4.529746565
"ENSG00000146151",11.01743417
"ENSG00000113161",17.79157149
"ENSG00000118418",685.8072725
"ENSG00000182952",25.10192318
"ENSG00000189159",17.77636818
"ENSG00000126945",19.41701381
"ENSG00000152413",41.80727037
"ENSG00000134709",11.69915542
"ENSG00000116983",21.30152915
"ENSG00000165704",93.90497878
"ENSG00000127252",6.61346237
"ENSG00000122254",13.24274635
"ENSG00000171004",5.647535091
"ENSG00000185352",353.4374826
"ENSG00000230989",27.99175452
"ENSG00000103160",10.63043122
"ENSG00000025156",26.73729249
"ENSG00000080824",498.4315718
"ENSG00000096384",469.8576032
"ENSG00000155304",24.27204781
"ENSG00000164070",9.79507541
"ENSG00000109971",459.2785924
"ENSG00000169271",22.88753449
"ENSG00000120694",120.1105488
"ENSG00000102241",28.8307827
"ENSG00000168830",21.22915327
"ENSG00000102468",17.54182681
"ENSG00000147246",9.433764221
"ENSG00000157219",5.742896509
"ENSG00000142149",4.249242506
"ENSG00000198331",8.24732546
"ENSG00000134330",14.08420189
"ENSG00000003147",37.91941284
"ENSG00000163596",24.45052436
"ENSG00000116237",4.103588905
"ENSG00000067829",14.14539057
"ENSG00000010404",73.38136748
"ENSG00000114446",14.28406497
"ENSG00000017427",12.91260379
"ENSG00000143061",3.147081588
"ENSG00000113141",19.68317167
"ENSG00000070061",17.56546292
"ENSG00000081985",3.246414529
"ENSG00000189108",44.29346217
"ENSG00000132305",21.13302007
"ENSG00000148798",47.83895591
"ENSG00000132849",9.02793289
"ENSG00000040933",11.87255
"ENSG00000198825",75.14915416
"ENSG00000164941",6.573666496
"ENSG00000065150",14.79347512
"ENSG00000205339",13.57396271
"ENSG00000135070",26.57248727
"ENSG00000136003",49.22072415
"ENSG00000129636",46.41374152
"ENSG00000119185",15.57115028
"ENSG00000198542",3.423637387
"ENSG00000150995",18.9737164
"ENSG00000152969",17.5611979
"ENSG00000152409",8.574790587
"ENSG00000104369",9.823430033
"ENSG00000092051",15.48440204
"ENSG00000160145",28.50680627
"ENSG00000189337",22.95635466
"ENSG00000111262",3.885915337
"ENSG00000182255",3.562890256
"ENSG00000169282",30.43144885
"ENSG00000069424",7.721013166
"ENSG00000158445",14.50199482
"ENSG00000129159",6.291169977
"ENSG00000166006",81.8616019
"ENSG00000184408",59.15907745
"ENSG00000171385",8.993319467
"ENSG00000143473",71.38969076
"ENSG00000140015",17.07797427
"ENSG00000184611",61.44197511
"ENSG00000182132",38.89419517
"ENSG00000120049",19.86170692
"ENSG00000185774",1082.347723
"ENSG00000162989",37.26018058
"ENSG00000157542",5.349868657
"ENSG00000135750",33.86382208
"ENSG00000156113",30.51728689
"ENSG00000197584",8.408301875
"ENSG00000080709",15.39099324
"ENSG00000185760",110.64831
"ENSG00000162687",24.62433977
"ENSG00000164794",5.752913555
"ENSG00000134504",13.61187812
"ENSG00000183775",30.82018498
"ENSG00000135314",7.828039337
"ENSG00000112232",244.3172005
"ENSG00000135709",8.241890429
"ENSG00000198920",7.145337103
"ENSG00000185261",8.843923825
"ENSG00000132680",14.35161197
"ENSG00000169330",2.739014737
"ENSG00000069712",67.6123267
"ENSG00000122203",16.2627522
"ENSG00000109265",12.82111682
"ENSG00000120549",32.57673507
"ENSG00000116299",6.114065605
"ENSG00000168116",12.26292483
"ENSG00000138944",2.286658511
"ENSG00000144320",8.818567302
"ENSG00000162929",7.531889253
"ENSG00000050030",7.131867116
"ENSG00000130294",19.22139311
"ENSG00000139116",41.45291173
"ENSG00000131437",55.56835023
"ENSG00000101350",11.78509863
"ENSG00000084731",18.28097058
"ENSG00000075945",66.11206342
"ENSG00000157404",39.27121734
"ENSG00000256500",123.8229999
"ENSG00000128607",18.60710121
"ENSG00000165516",33.16913249
"ENSG00000124702",33.06398733
"ENSG00000003096",5.371095301
"ENSG00000119771",5.55717322
"ENSG00000122550",13.60069551
"ENSG00000117009",4.558702594
"ENSG00000171435",8.52004484
"ENSG00000198910",4.75130439
"ENSG00000087299",10.51250695
"ENSG00000100395",4.045117171
"ENSG00000125869",32.74344979
"ENSG00000109270",13.24745849
"ENSG00000104341",23.37009359
"ENSG00000133424",25.53628695
"ENSG00000155506",21.08689328
"ENSG00000138709",17.06609349
"ENSG00000161813",11.37099994
"ENSG00000001497",8.354270136
"ENSG00000205629",22.85988703
"ENSG00000169744",81.77623254
"ENSG00000182195",27.08786087
"ENSG00000188636",4.948357317
"ENSG00000166477",21.31076581
"ENSG00000104660",11.28100407
"ENSG00000153012",4.703038515
"ENSG00000156959",27.94398705
"ENSG00000106852",4.075107486
"ENSG00000111052",11.93662403
"ENSG00000148943",15.501549
"ENSG00000174482",135.2918557
"ENSG00000164187",14.01980602
"ENSG00000143013",36.71787839
"ENSG00000136153",9.593326333
"ENSG00000164715",12.09882193
"ENSG00000072201",14.84937671
"ENSG00000170500",19.09052786
"ENSG00000176454",28.84793383
"ENSG00000130224",9.854598461
"ENSG00000165379",53.18667211
"ENSG00000120256",15.73261664
"ENSG00000147650",6.374583345
"ENSG00000138095",18.80959151
"ENSG00000163827",3.866500039
"ENSG00000122477",24.64763045
"ENSG00000066557",20.88673698
"ENSG00000130764",10.70499327
"ENSG00000137821",18.5822163
"ENSG00000148948",117.1845383
"ENSG00000129295",30.58744173
"ENSG00000033122",45.2323066
"ENSG00000197147",27.04820187
"ENSG00000170382",4.867561746
"ENSG00000173114",32.32752262
"ENSG00000162951",2.569940232
"ENSG00000146006",27.93177985
"ENSG00000176204",291.0339014
"ENSG00000181817",14.27772349
"ENSG00000108848",177.7825025
"ENSG00000187398",16.15572483
"ENSG00000144214",4.1170537
"ENSG00000159871",2.401109642
"ENSG00000150556",6.249440433
"ENSG00000102897",7.644012167
"ENSG00000186687",9.49195103
"ENSG00000140280",21.83883857
"ENSG00000163818",6.586233988
"ENSG00000172264",34.51570938
"ENSG00000110514",12.28611188
"ENSG00000179222",34.73905936
"ENSG00000198934",19.22825972
"ENSG00000254585",2.897178111
"ENSG00000151276",36.43354629
"ENSG00000198162",28.81130575
"ENSG00000166963",25.51292484
"ENSG00000131711",204.6401617
"ENSG00000140941",40.38839985
"ENSG00000171471",13.31496552
"ENSG00000078018",96.92149903
"ENSG00000065559",37.40903984
"ENSG00000073803",13.06414329
"ENSG00000006432",3.381804041
"ENSG00000171533",16.30082596
"ENSG00000184368",28.46052045
"ENSG00000164114",12.92154724
"ENSG00000107643",15.72116911
"ENSG00000050748",16.73935642
"ENSG00000084764",16.20362158
"ENSG00000116141",28.80485327
"ENSG00000012174",5.849172385
"ENSG00000101977",8.510136441
"ENSG00000180398",14.02665669
"ENSG00000152034",11.53329745
"ENSG00000232119",18.44044414
"ENSG00000139915",64.57386923
"ENSG00000014641",127.2622367
"ENSG00000138400",3.200149067
"ENSG00000151376",19.66753425
"ENSG00000133398",30.68515192
"ENSG00000156603",12.95045251
"ENSG00000112282",15.08204274
"ENSG00000136146",26.66327009
"ENSG00000159479",10.32168741
"ENSG00000206562",5.79267666
"ENSG00000140259",16.2226933
"ENSG00000174514",11.97958751
"ENSG00000133816",11.05548243
"ENSG00000107745",40.5249443
"ENSG00000080561",4.439125887
"ENSG00000125863",13.85136401
"ENSG00000133606",16.12815103
"ENSG00000075975",9.898921502
"ENSG00000089693",32.87589678
"ENSG00000146147",19.83405022
"ENSG00000213190",88.8686333
"ENSG00000171843",23.16554145
"ENSG00000156103",22.26789972
"ENSG00000020426",68.30985823
"ENSG00000138587",10.66253452
"ENSG00000165943",61.82502102
"ENSG00000115540",5.550373205
"ENSG00000164172",15.14825279
"ENSG00000185787",52.34924532
"ENSG00000123562",115.3610432
"ENSG00000188010",19.60981334
"ENSG00000171160",15.20481823
"ENSG00000101928",6.634442484
"ENSG00000135698",30.12894797
"ENSG00000196199",70.98628317
"ENSG00000051825",9.57519491
"ENSG00000105926",17.68584409
"ENSG00000115204",19.51301954
"ENSG00000135324",16.07408266
"ENSG00000118242",6.289094755
"ENSG00000179010",97.92496285
"ENSG00000178988",39.1451982
"ENSG00000137547",25.87977622
"ENSG00000158042",7.382087794
"ENSG00000242485",26.23075163
"ENSG00000243147",61.1026336
"ENSG00000130312",19.16596952
"ENSG00000132313",12.50168709
"ENSG00000116221",8.400606973
"ENSG00000182154",70.2624155
"ENSG00000259494",6.150474791
"ENSG00000111639",48.50122933
"ENSG00000162910",26.88837492
"ENSG00000116898",11.26570422
"ENSG00000122140",4.900210973
"ENSG00000187145",110.9181443
"ENSG00000181610",22.36711158
"ENSG00000125901",32.13831523
"ENSG00000113048",8.055772409
"ENSG00000112996",6.626406072
"ENSG00000061794",23.33780745
"ENSG00000125445",13.31506638
"ENSG00000135972",32.40652735
"ENSG00000053372",4.958960876
"ENSG00000095002",23.17493057
"ENSG00000175806",63.85170824
"ENSG00000057935",10.70281687
"ENSG00000143033",18.22438715
"ENSG00000150712",9.531949732
"ENSG00000108389",12.78140056
"ENSG00000104643",10.73025412
"ENSG00000107951",11.61530605
"ENSG00000132938",40.02904141
"ENSG00000128654",57.74727623
"ENSG00000005810",46.09357413
"ENSG00000134323",2.215079307
"ENSG00000104177",16.49347909
"ENSG00000133026",24.63777376
"ENSG00000196465",15.8081019
"ENSG00000041515",12.10125383
"ENSG00000197535",32.47495368
"ENSG00000167306",1.588959656
"ENSG00000162601",16.34190551
"ENSG00000186487",45.6111708
"ENSG00000204899",17.61153086
"ENSG00000139597",14.26114691
"ENSG00000135040",18.40322466
"ENSG00000077616",16.46671815
"ENSG00000159593",26.56461355
"ENSG00000103174",8.41718182
"ENSG00000187109",42.76295806
"ENSG00000186462",51.70365976
"ENSG00000186310",105.9720041
"ENSG00000177432",69.83271124
"ENSG00000125814",57.19616268
"ENSG00000134265",24.5002227
"ENSG00000134440",51.55510117
"ENSG00000090971",10.66884559
"ENSG00000151779",16.58592092
"ENSG00000172915",58.90452736
"ENSG00000104490",44.12121113
"ENSG00000020129",26.50435026
"ENSG00000144959",24.20013809
"ENSG00000061676",23.88544192
"ENSG00000131507",60.00460816
"ENSG00000102471",28.43871998
"ENSG00000182636",34.81181623
"ENSG00000101079",45.95811058
"ENSG00000103034",57.50230721
"ENSG00000164100",17.89891741
"ENSG00000138653",2.562182042
"ENSG00000125356",221.2634978
"ENSG00000130414",17.15976985
"ENSG00000184752",67.43355422
"ENSG00000186010",21.51384212
"ENSG00000189043",111.0669718
"ENSG00000128609",22.45528579
"ENSG00000119421",53.12227154
"ENSG00000004779",47.3471692
"ENSG00000183648",36.43674084
"ENSG00000136521",26.7369173
"ENSG00000165264",50.42562305
"ENSG00000168653",304.2357846
"ENSG00000103154",12.25502045
"ENSG00000089818",40.69649594
"ENSG00000049759",15.70242229
"ENSG00000100285",7.715844877
"ENSG00000104722",21.78441614
"ENSG00000172260",59.61189177
"ENSG00000154328",6.323864344
"ENSG00000163491",10.46554678
"ENSG00000165973",35.71964038
"ENSG00000184613",72.68130191
"ENSG00000166342",40.13770905
"ENSG00000171208",20.84941486
"ENSG00000164600",28.52066079
"ENSG00000170448",7.43562654
"ENSG00000166681",429.4206084
"ENSG00000145912",34.67316445
"ENSG00000196290",11.27233202
"ENSG00000104361",12.21795515
"ENSG00000184117",12.23826359
"ENSG00000136783",18.93324269
"ENSG00000010322",13.97535676
"ENSG00000186416",16.86276024
"ENSG00000165246",17.2716761
"ENSG00000103202",8.238621646
"ENSG00000112981",25.06056807
"ENSG00000143156",16.83230134
"ENSG00000157064",39.03748003
"ENSG00000152465",10.77914113
"ENSG00000109255",7.073636818
"ENSG00000053438",44.85820683
"ENSG00000112992",15.71139233
"ENSG00000101746",25.1581539
"ENSG00000101361",24.80713543
"ENSG00000055044",45.71861454
"ENSG00000198929",8.121753644
"ENSG00000174576",3.106853336
"ENSG00000141279",17.56477106
"ENSG00000113389",2.36262779
"ENSG00000114388",12.17982096
"ENSG00000156642",92.89211735
"ENSG00000171246",20.90281529
"ENSG00000106236",14.66599481
"ENSG00000221890",23.75622568
"ENSG00000122585",66.14189681
"ENSG00000164128",23.76008826
"ENSG00000124588",28.99607165
"ENSG00000120798",24.24192285
"ENSG00000134986",45.58799817
"ENSG00000157168",45.84649672
"ENSG00000154146",351.4903307
"ENSG00000175352",43.93337706
"ENSG00000124785",29.43280904
"ENSG00000152954",43.62442409
"ENSG00000125841",24.17664507
"ENSG00000021645",170.5844116
"ENSG00000164346",29.93828064
"ENSG00000073969",70.38113528
"ENSG00000111696",11.32256846
"ENSG00000162631",11.4755943
"ENSG00000120526",7.544008913
"ENSG00000015676",9.623751285
"ENSG00000122824",10.88821924
"ENSG00000196368",13.17435076
"ENSG00000136159",8.083300378
"ENSG00000167005",19.07619662
"ENSG00000170502",11.96485626
"ENSG00000069248",16.4674068
"ENSG00000102898",10.84524907
"ENSG00000122584",67.69946628
"ENSG00000144227",33.47290535
"ENSG00000144460",15.51740601
"ENSG00000109180",71.34389369
"ENSG00000197444",4.520617802
"ENSG00000147162",48.55446003
"ENSG00000138430",21.81567478
"ENSG00000130558",113.9517531
"ENSG00000118733",64.58685768
"ENSG00000198836",18.73560224
"ENSG00000183715",143.5313708
"ENSG00000054277",8.747217742
"ENSG00000082556",11.48120621
"ENSG00000115947",12.70706117
"ENSG00000144645",4.584905922
"ENSG00000091039",27.77197195
"ENSG00000116885",6.402361492
"ENSG00000092094",15.85124684
"ENSG00000169914",11.41116192
"ENSG00000085465",4.9227916
"ENSG00000083720",39.56641082
"ENSG00000164830",131.9285882
"ENSG00000186288",1.944585139
"ENSG00000184388",1.84166777
"ENSG00000112530",32.50687335
"ENSG00000007168",43.37252975
"ENSG00000120727",75.20843816
"ENSG00000149269",43.61320052
"ENSG00000111845",21.48352841
"ENSG00000077264",43.22942316
"ENSG00000101349",26.63639382
"ENSG00000163291",8.091130977
"ENSG00000124171",3.089106488
"ENSG00000116288",57.56570432
"ENSG00000169116",30.542542
"ENSG00000129484",39.49171758
"ENSG00000138650",16.25454503
"ENSG00000102290",15.01651092
"ENSG00000099715",15.04349282
"ENSG00000165194",6.357167588
"ENSG00000169851",51.30953447
"ENSG00000136099",14.12606471
"ENSG00000186472",43.03862664
"ENSG00000120265",82.53014112
"ENSG00000160299",6.351062855
"ENSG00000183036",107.9015219
"ENSG00000248485",41.53728674
"ENSG00000175426",7.92072256
"ENSG00000125851",29.77271928
"ENSG00000116005",18.26962155
"ENSG00000116703",5.830764494
"ENSG00000105185",44.30676042
"ENSG00000249915",15.94684229
"ENSG00000090470",14.67006081
"ENSG00000112541",23.70081922
"ENSG00000186642",18.14172705
"ENSG00000065989",6.871863641
"ENSG00000113448",61.89795959
"ENSG00000131828",16.65815412
"ENSG00000110435",21.35190238
"ENSG00000067992",30.13017644
"ENSG00000164951",32.35089625
"ENSG00000083642",24.9155111
"ENSG00000179889",20.13061527
"ENSG00000165966",24.32878262
"ENSG00000089220",268.7587845
"ENSG00000242265",20.11696199
"ENSG00000181195",9.923554515
"ENSG00000101132",21.0001164
"ENSG00000070087",55.61157257
"ENSG00000171314",58.09760167
"ENSG00000197121",10.8856236
"ENSG00000177614",20.10902611
"ENSG00000142657",11.08035456
"ENSG00000165434",38.54034651
"ENSG00000101856",96.28581371
"ENSG00000164040",10.3413957
"ENSG00000112137",87.36960131
"ENSG00000164902",11.87587866
"ENSG00000106443",27.48171743
"ENSG00000129292",11.12901331
"ENSG00000040199",6.75449982
"ENSG00000116793",19.63882368
"ENSG00000006576",11.51485282
"ENSG00000241973",18.45236303
"ENSG00000078043",18.140217
"ENSG00000153823",32.24338942
"ENSG00000166908",17.66203443
"ENSG00000241878",11.01714944
"ENSG00000057757",44.72522349
"ENSG00000091622",2.016166832
"ENSG00000181191",14.23065772
"ENSG00000198961",91.96363169
"ENSG00000171033",23.94960359
"ENSG00000135549",4.431134884
"ENSG00000165495",12.91152919
"ENSG00000123739",5.735592342
"ENSG00000137055",7.749734104
"ENSG00000182621",98.7288019
"ENSG00000114805",11.92751549
"ENSG00000182836",13.36822294
"ENSG00000105223",37.75240442
"ENSG00000180287",14.24410187
"ENSG00000052126",38.2142277
"ENSG00000115762",29.65527348
"ENSG00000120756",4.433537485
"ENSG00000221866",9.405508139
"ENSG00000122512",4.999858108
"ENSG00000176903",47.84333041
"ENSG00000240694",71.20464043
"ENSG00000182013",48.74197925
"ENSG00000168081",13.71164798
"ENSG00000130997",4.995578423
"ENSG00000147669",43.40434832
"ENSG00000148606",7.171241827
"ENSG00000132664",13.27834208
"ENSG00000161980",14.24601545
"ENSG00000130714",7.587544196
"ENSG00000086717",3.653156219
"ENSG00000139220",75.88103709
"ENSG00000143847",6.054471852
"ENSG00000134283",17.78780683
"ENSG00000196262",74.30615464
"ENSG00000171497",23.24371491
"ENSG00000137168",11.07469748
"ENSG00000168781",7.564363322
"ENSG00000100614",12.42257861
"ENSG00000170836",23.25175905
"ENSG00000175175",49.91423266
"ENSG00000214517",17.06066753
"ENSG00000213639",95.3456691
"ENSG00000198729",15.54527965
"ENSG00000135447",2.552373952
"ENSG00000150722",2.444601372
"ENSG00000115685",17.34657179
"ENSG00000105568",24.44158014
