"ensembl_id","Neurons"
"ENSG00000074211",14.26319549
"ENSG00000112640",8.818172289
"ENSG00000154001",12.91309247
"ENSG00000138814",141.6277638
"ENSG00000107758",44.10049073
"ENSG00000119698",11.62241023
"ENSG00000198901",2.984586587
"ENSG00000138078",85.95573252
"ENSG00000139174",25.49572052
"ENSG00000162409",13.79835611
"ENSG00000142875",90.78021222
"ENSG00000106617",19.35368889
"ENSG00000108946",42.45807774
"ENSG00000005249",29.85057557
"ENSG00000166501",69.54814235
"ENSG00000171132",28.8130266
"ENSG00000067606",7.151009389
"ENSG00000138669",5.732925442
"ENSG00000111218",8.791347283
"ENSG00000171867",236.9271936
"ENSG00000110107",14.04429438
"ENSG00000161542",11.72528793
"ENSG00000184838",28.43260106
"ENSG00000164985",38.68279368
"ENSG00000143106",16.01180901
"ENSG00000159377",60.53261807
"ENSG00000100804",72.45354443
"ENSG00000161057",29.05865394
"ENSG00000115233",14.95046287
"ENSG00000103035",40.77951944
"ENSG00000157778",15.20864751
"ENSG00000180822",3.405614532
"ENSG00000121390",37.82846257
"ENSG00000244694",18.20987682
"ENSG00000156471",8.659987082
"ENSG00000106853",16.71076622
"ENSG00000144407",5.264587938
"ENSG00000087494",15.99836929
"ENSG00000070159",2.241724149
"ENSG00000088179",15.40191862
"ENSG00000110786",12.00661566
"ENSG00000155093",48.76882409
"ENSG00000151490",23.214331
"ENSG00000153233",30.99367216
"ENSG00000105426",22.31867956
"ENSG00000196090",22.73625389
"ENSG00000150787",24.49216183
"ENSG00000055917",32.28191314
"ENSG00000185129",39.72012292
"ENSG00000091127",8.641617558
"ENSG00000129317",29.34114356
"ENSG00000100362",23.41603605
"ENSG00000177707",18.91785264
"ENSG00000048991",119.1667685
"ENSG00000179912",33.81453059
"ENSG00000103769",39.23968164
"ENSG00000139998",20.37342385
"ENSG00000099246",23.64554109
"ENSG00000169228",31.10239237
"ENSG00000041353",9.820722021
"ENSG00000104388",34.7518666
"ENSG00000105649",69.57232421
"ENSG00000169213",5.424066851
"ENSG00000152932",45.76023273
"ENSG00000175582",55.91071209
"ENSG00000154917",27.94046853
"ENSG00000123570",11.8833643
"ENSG00000152061",29.97865662
"ENSG00000144134",4.383808665
"ENSG00000184672",180.3156685
"ENSG00000132341",42.9379934
"ENSG00000099901",9.987249719
"ENSG00000076864",24.41919401
"ENSG00000108352",13.28055805
"ENSG00000077092",17.27756273
"ENSG00000113643",24.11059767
"ENSG00000145715",46.35053301
"ENSG00000155903",22.20847639
"ENSG00000100302",5.998916823
"ENSG00000058335",13.7495208
"ENSG00000172575",9.464794528
"ENSG00000128045",3.577058508
"ENSG00000078328",295.8416058
"ENSG00000100320",49.28743652
"ENSG00000185272",8.471246031
"ENSG00000112183",6.874370384
"ENSG00000119707",58.23241208
"ENSG00000184863",8.540903916
"ENSG00000173933",14.6087193
"ENSG00000138207",14.48329164
"ENSG00000172348",65.43161476
"ENSG00000173653",3.697561347
"ENSG00000117906",34.28922795
"ENSG00000117625",16.93415517
"ENSG00000068615",39.49994239
"ENSG00000129625",102.5105563
"ENSG00000189056",35.50413757
"ENSG00000076043",16.57105113
"ENSG00000135002",14.96332494
"ENSG00000128253",4.947191025
"ENSG00000131378",11.45015577
"ENSG00000133111",8.086918028
"ENSG00000174136",16.0651811
"ENSG00000159788",8.704504219
"ENSG00000091844",5.787189323
"ENSG00000117152",61.99166882
"ENSG00000182732",38.64648813
"ENSG00000182901",204.0882832
"ENSG00000186479",29.36200801
"ENSG00000135824",3.802232767
"ENSG00000111785",9.505516683
"ENSG00000060709",19.83555301
"ENSG00000177181",3.723535279
"ENSG00000079841",29.13682698
"ENSG00000176406",71.62265472
"ENSG00000117016",11.17711098
"ENSG00000135249",9.99158042
"ENSG00000203877",16.35471023
"ENSG00000152214",49.00786564
"ENSG00000155906",9.344975738
"ENSG00000022840",11.83229826
"ENSG00000123091",46.26658844
"ENSG00000128482",12.06172332
"ENSG00000133135",7.111284797
"ENSG00000013561",11.14218899
"ENSG00000118518",23.92418698
"ENSG00000170153",10.78432223
"ENSG00000141576",11.13333095
"ENSG00000141622",5.172379874
"ENSG00000145428",15.57065291
"ENSG00000164197",17.10434921
"ENSG00000168159",17.42314047
"ENSG00000158286",3.75818118
"ENSG00000101236",12.47217048
"ENSG00000170633",15.93461528
"ENSG00000181852",10.92475356
"ENSG00000135119",5.618971433
"ENSG00000111880",15.05347594
"ENSG00000101654",21.75307493
"ENSG00000205937",11.96827595
"ENSG00000169855",34.69995326
"ENSG00000185008",92.72647025
"ENSG00000134318",31.75483341
"ENSG00000129197",12.0313022
"ENSG00000103494",3.739614102
"ENSG00000089169",25.13198405
"ENSG00000163684",3.481088249
"ENSG00000178718",2.333572969
"ENSG00000141425",20.51369305
"ENSG00000155876",46.41677101
"ENSG00000083750",23.87287635
"ENSG00000025039",10.45104282
"ENSG00000136444",8.212439732
"ENSG00000081019",8.872959218
"ENSG00000160188",4.208127536
"ENSG00000147655",10.92509763
"ENSG00000146374",3.351041893
"ENSG00000137815",35.36242746
"ENSG00000139970",288.3873842
"ENSG00000133318",219.7081107
"ENSG00000198863",5.340582677
"ENSG00000108309",25.044265
"ENSG00000160753",14.80379183
"ENSG00000013392",6.244472812
"ENSG00000171509",20.39400084
"ENSG00000198626",37.11575853
"ENSG00000142230",15.29947572
"ENSG00000031698",50.6647683
"ENSG00000119042",13.93679164
"ENSG00000139697",16.146105
"ENSG00000173611",15.47888049
"ENSG00000198794",36.07779799
"ENSG00000092108",24.16878432
"ENSG00000171951",236.2054922
"ENSG00000166922",201.1283342
"ENSG00000144285",47.85731883
"ENSG00000136531",70.67008621
"ENSG00000149575",9.58025579
"ENSG00000153253",36.716227
"ENSG00000166257",33.59068206
"ENSG00000177098",2.865035039
"ENSG00000136546",4.262012476
"ENSG00000196876",22.15693979
"ENSG00000169432",3.483671812
"ENSG00000153130",34.89335018
"ENSG00000136193",28.59453401
"ENSG00000065665",28.19543377
"ENSG00000008952",37.08427484
"ENSG00000085415",7.829148498
"ENSG00000135622",6.818811299
"ENSG00000095539",2.854659561
"ENSG00000082684",4.661685674
"ENSG00000129158",21.27557577
"ENSG00000111897",282.158548
"ENSG00000132824",60.10754327
"ENSG00000151778",39.83093582
"ENSG00000163536",224.6825452
"ENSG00000180440",11.02059424
"ENSG00000152217",17.57876352
"ENSG00000103037",5.131926278
"ENSG00000063015",9.266888716
"ENSG00000100095",28.07955178
"ENSG00000185053",168.9398679
"ENSG00000167037",9.035668823
"ENSG00000197860",13.29762322
"ENSG00000189410",3.988227112
"ENSG00000198478",17.80229143
"ENSG00000107295",75.87498169
"ENSG00000148082",44.78866497
"ENSG00000188803",6.905106365
"ENSG00000237515",26.70410381
"ENSG00000215475",4.37907677
"ENSG00000072858",9.364725372
"ENSG00000197555",36.11593041
"ENSG00000124523",8.784195153
"ENSG00000113558",49.99954187
"ENSG00000163950",21.79715439
"ENSG00000124140",30.28998643
"ENSG00000118596",13.24291881
"ENSG00000091664",3.245418572
"ENSG00000104888",46.18942789
"ENSG00000092096",49.14654673
"ENSG00000185052",21.54589562
"ENSG00000140090",3.407952651
"ENSG00000115840",47.48034152
"ENSG00000102078",12.49865071
"ENSG00000153291",34.35570545
"ENSG00000075415",50.53658992
"ENSG00000114120",23.79162771
"ENSG00000151729",29.66665228
"ENSG00000075303",7.31962402
"ENSG00000164209",13.09450002
"ENSG00000091137",5.321594872
"ENSG00000112053",2.902386472
"ENSG00000151229",34.19866345
"ENSG00000101438",5.846716519
"ENSG00000164414",69.77049838
"ENSG00000205060",11.16283241
"ENSG00000183780",47.62138107
"ENSG00000151812",6.233715884
"ENSG00000123643",3.666210833
"ENSG00000157800",6.742657697
"ENSG00000111371",25.94365595
"ENSG00000139974",13.54086502
"ENSG00000136052",16.48789047
"ENSG00000137968",31.56316115
"ENSG00000144290",82.71308322
"ENSG00000163798",11.22614874
"ENSG00000050438",13.29548773
"ENSG00000072041",13.07876217
"ENSG00000197106",12.74083986
"ENSG00000013293",10.91624179
"ENSG00000118160",10.08600526
"ENSG00000100678",6.466812822
"ENSG00000198689",32.48691688
"ENSG00000065923",12.23854725
"ENSG00000164038",10.74355781
"ENSG00000187122",12.92217634
"ENSG00000145147",20.56357166
"ENSG00000178235",8.2653451
"ENSG00000121871",8.916974065
"ENSG00000179542",16.72227936
"ENSG00000165300",11.18762537
"ENSG00000164609",16.98745177
"ENSG00000112305",29.61638857
"ENSG00000080503",47.27710816
"ENSG00000185420",29.2437346
"ENSG00000132639",1202.409208
"ENSG00000065609",59.71114576
"ENSG00000145335",90.25074143
"ENSG00000074317",65.30930323
"ENSG00000184602",11.41198984
"ENSG00000161981",13.60013265
"ENSG00000131876",14.64144517
"ENSG00000128739",44.20326225
"ENSG00000147481",155.1693265
"ENSG00000086300",49.77646155
"ENSG00000104497",4.178022176
"ENSG00000112335",76.22225297
"ENSG00000114520",21.469296
"ENSG00000112320",30.31114699
"ENSG00000142168",184.0005784
"ENSG00000108018",22.41009697
"ENSG00000156395",19.93401245
"ENSG00000182968",2.14416119
"ENSG00000123352",12.00388338
"ENSG00000197912",8.057784493
"ENSG00000153820",9.279352643
"ENSG00000186787",8.087778102
"ENSG00000204271",15.27554059
"ENSG00000167642",12.92655498
"ENSG00000167778",17.1271933
"ENSG00000123178",13.53398245
"ENSG00000197694",37.7993673
"ENSG00000145545",5.917047527
"ENSG00000116649",15.1164372
"ENSG00000140319",136.2990831
"ENSG00000143742",101.0261558
"ENSG00000096063",15.15641382
"ENSG00000144867",17.81999489
"ENSG00000100104",4.386029117
"ENSG00000139767",25.19219666
"ENSG00000116754",74.43459917
"ENSG00000154548",6.829505759
"ENSG00000184402",10.66044966
"ENSG00000008324",35.25073183
"ENSG00000138385",30.39631825
"ENSG00000157216",13.43443504
"ENSG00000157005",326.5337066
"ENSG00000139874",3.768718136
"ENSG00000117155",19.72611559
"ENSG00000144057",8.808663856
"ENSG00000117069",49.32166227
"ENSG00000111728",6.322198492
"ENSG00000177511",22.29382208
"ENSG00000101638",19.45842035
"ENSG00000138378",14.83812586
"ENSG00000040341",21.21552579
"ENSG00000157214",12.12282543
"ENSG00000117632",197.0113535
"ENSG00000104435",215.5573039
"ENSG00000197457",39.0729979
"ENSG00000023734",62.24616141
"ENSG00000165209",39.33043611
"ENSG00000136854",113.5926626
"ENSG00000145087",71.35616556
"ENSG00000113387",30.33457641
"ENSG00000136143",35.41371359
"ENSG00000064607",31.30074402
"ENSG00000130540",51.01531193
"ENSG00000116030",48.39834889
"ENSG00000196284",46.17023935
"ENSG00000119760",21.2275243
"ENSG00000156502",11.65768796
"ENSG00000143502",18.5090618
"ENSG00000185518",20.16221035
"ENSG00000166111",21.66904659
"ENSG00000147642",23.5535881
"ENSG00000171772",12.24270715
"ENSG00000008056",36.65906387
"ENSG00000185666",23.03922636
"ENSG00000100321",17.46992245
"ENSG00000127561",23.23761854
"ENSG00000159082",27.77701547
"ENSG00000163630",127.1289986
"ENSG00000102003",47.29899476
"ENSG00000067715",652.2430197
"ENSG00000110975",2.382673162
"ENSG00000019505",19.42857919
"ENSG00000143469",22.76711769
"ENSG00000139973",33.87167008
"ENSG00000132872",44.67904223
"ENSG00000006128",54.48557145
"ENSG00000166863",93.91252699
"ENSG00000138162",3.753500488
"ENSG00000115353",3.56146967
"ENSG00000144834",126.4589882
"ENSG00000170921",14.69577526
"ENSG00000059588",52.52396034
"ENSG00000089123",32.92110834
"ENSG00000106052",37.11791099
"ENSG00000260272",55.1492004
"ENSG00000111490",5.263077853
"ENSG00000124659",9.697446154
"ENSG00000116957",13.48280525
"ENSG00000145348",13.83888133
"ENSG00000112592",16.26381885
"ENSG00000171703",10.88393038
"ENSG00000172465",58.67918903
"ENSG00000184905",130.5062943
"ENSG00000196507",18.72513065
"ENSG00000133142",68.46114756
"ENSG00000204065",43.99867587
"ENSG00000204071",24.30624681
"ENSG00000182916",109.3416981
"ENSG00000113649",36.78752276
"ENSG00000196628",43.75180042
"ENSG00000168778",3.200012701
"ENSG00000139372",14.89543321
"ENSG00000111802",12.08895142
"ENSG00000132604",10.24335116
"ENSG00000166848",82.69383895
"ENSG00000137574",12.77860009
"ENSG00000163634",33.36342684
"ENSG00000054118",32.90648223
"ENSG00000151090",47.08095846
"ENSG00000005108",22.05811111
"ENSG00000144229",5.014099844
"ENSG00000154096",54.39609476
"ENSG00000151500",47.98967728
"ENSG00000146426",6.754273354
"ENSG00000134375",27.53282259
"ENSG00000100575",14.88680807
"ENSG00000143155",51.06593858
"ENSG00000184277",23.23388477
"ENSG00000150403",8.459248412
"ENSG00000166557",6.018628602
"ENSG00000134291",11.33696358
"ENSG00000144868",23.10265624
"ENSG00000171202",35.64108784
"ENSG00000171204",43.9233254
"ENSG00000139364",24.26132712
"ENSG00000151952",35.96318691
"ENSG00000167619",13.55402114
"ENSG00000164112",17.41906322
"ENSG00000174695",16.55975585
"ENSG00000186889",4.32708125
"ENSG00000127419",13.18231764
"ENSG00000146433",16.23809883
"ENSG00000163444",5.276701757
"ENSG00000173452",7.2511384
"ENSG00000187713",9.711700905
"ENSG00000186952",13.35915798
"ENSG00000155755",4.63414378
"ENSG00000112697",24.14908284
"ENSG00000126950",21.73123466
"ENSG00000072954",13.39968143
"ENSG00000170876",10.76114346
"ENSG00000155099",19.4189668
"ENSG00000105696",87.4180682
"ENSG00000164953",5.972568428
"ENSG00000164841",3.651362392
"ENSG00000133687",7.521587805
"ENSG00000139324",13.03982002
"ENSG00000166479",14.56072378
"ENSG00000125827",23.07267048
"ENSG00000078902",12.53567935
"ENSG00000141198",6.534593394
"ENSG00000173726",60.65537244
"ENSG00000025772",9.635063377
"ENSG00000154174",16.73814856
"ENSG00000077097",38.41835074
"ENSG00000124191",6.850238596
"ENSG00000103460",7.560671246
"ENSG00000067369",20.94366997
"ENSG00000146242",2.537829235
"ENSG00000134779",13.85290923
"ENSG00000158109",15.16573605
"ENSG00000204104",9.166607798
"ENSG00000168538",10.94082798
"ENSG00000196459",9.022555407
"ENSG00000167515",7.603599375
"ENSG00000054116",12.75021207
"ENSG00000182400",22.39676839
"ENSG00000124496",7.891787805
"ENSG00000072657",21.76995719
"ENSG00000113595",25.46613661
"ENSG00000197323",18.44585202
"ENSG00000108395",28.88277085
"ENSG00000100505",72.22933985
"ENSG00000066651",51.63894668
"ENSG00000171103",20.44151275
"ENSG00000067445",15.42650893
"ENSG00000144935",25.58781706
"ENSG00000072315",5.50271827
"ENSG00000165832",8.408659996
"ENSG00000182463",10.75677032
"ENSG00000121297",7.483081772
"ENSG00000211460",15.26841388
"ENSG00000106537",69.92298908
"ENSG00000156298",611.9130053
"ENSG00000189241",183.4030893
"ENSG00000184205",42.97995769
"ENSG00000187189",30.28858407
"ENSG00000158526",30.19107446
"ENSG00000032389",6.221102861
"ENSG00000128881",12.76352157
"ENSG00000182670",60.02822636
"ENSG00000113638",13.74246633
"ENSG00000198677",33.06844352
"ENSG00000155158",4.66330113
"ENSG00000168234",15.34292007
"ENSG00000165533",16.1859626
"ENSG00000133985",5.187003304
"ENSG00000174521",31.21480821
"ENSG00000124120",4.177443815
"ENSG00000166402",16.69496986
"ENSG00000123416",192.9775691
"ENSG00000127824",28.01319283
"ENSG00000183785",2.0563158
"ENSG00000137267",125.6018795
"ENSG00000037042",26.44326773
"ENSG00000137822",10.65190446
"ENSG00000104723",26.34553873
"ENSG00000087301",16.93218174
"ENSG00000141759",14.71544577
"ENSG00000119048",62.8995533
"ENSG00000078967",14.01398085
"ENSG00000170035",45.91304048
"ENSG00000177889",28.19647808
"ENSG00000160714",10.119692
"ENSG00000215218",17.67455033
"ENSG00000169139",24.34423076
"ENSG00000114062",51.11819944
"ENSG00000118420",6.996980143
"ENSG00000164332",28.19112878
"ENSG00000157741",7.81493901
"ENSG00000135018",18.64144163
"ENSG00000144357",32.57306145
"ENSG00000154277",583.0545273
"ENSG00000118939",16.83460698
"ENSG00000116750",13.19104945
"ENSG00000102595",23.30164081
"ENSG00000140474",30.86664058
"ENSG00000130477",10.76633493
"ENSG00000137766",13.51606996
"ENSG00000156687",32.94255716
"ENSG00000133958",29.16375128
"ENSG00000144406",27.03973434
"ENSG00000183696",12.57338197
"ENSG00000007001",16.16148561
"ENSG00000156467",20.1489291
"ENSG00000010256",28.59379695
"ENSG00000140740",47.17458843
"ENSG00000173660",191.4096588
"ENSG00000188690",11.83057325
"ENSG00000173915",204.880826
"ENSG00000102226",46.21953215
"ENSG00000036672",8.221072332
"ENSG00000124422",33.81883051
"ENSG00000048028",9.528149752
"ENSG00000077254",37.9541735
"ENSG00000114374",13.37684497
"ENSG00000117533",10.84765619
"ENSG00000171724",13.26263078
"ENSG00000213585",58.21844338
"ENSG00000165637",33.58535836
"ENSG00000078668",100.6111019
"ENSG00000028203",25.27513739
"ENSG00000146469",618.2634393
"ENSG00000160131",15.39998009
"ENSG00000197969",9.837574979
"ENSG00000184056",4.604461016
"ENSG00000069329",23.94293339
"ENSG00000006715",19.03893298
"ENSG00000141252",6.720412264
"ENSG00000163032",284.6850613
"ENSG00000170419",16.37729198
"ENSG00000110002",5.600240986
"ENSG00000188730",6.952832277
"ENSG00000174453",13.94293406
"ENSG00000112290",75.30860182
"ENSG00000185274",46.27734315
"ENSG00000138442",6.282663277
"ENSG00000157796",14.6086647
"ENSG00000085433",30.86233582
"ENSG00000196363",6.1735092
"ENSG00000005448",8.283729532
"ENSG00000140395",14.9915342
"ENSG00000091157",20.10162876
"ENSG00000147548",25.39299111
"ENSG00000122574",8.413909506
"ENSG00000169884",7.985924432
"ENSG00000176871",28.07033701
"ENSG00000075035",3.981809012
"ENSG00000123124",17.17062635
"ENSG00000206579",14.52442736
"ENSG00000171044",31.05798098
"ENSG00000196419",29.02923262
"ENSG00000134684",10.52830311
"ENSG00000163872",8.555953874
"ENSG00000127337",10.77041085
"ENSG00000119596",16.03472402
"ENSG00000100027",6.120925853
"ENSG00000090238",39.2679226
"ENSG00000166793",5.063723216
"ENSG00000119801",49.37418623
"ENSG00000166913",117.8146189
"ENSG00000170027",114.2429876
"ENSG00000128245",227.2309198
"ENSG00000164924",99.3474241
"ENSG00000176261",18.43944889
"ENSG00000100722",15.93522186
"ENSG00000065548",40.61719722
"ENSG00000144161",9.877066369
"ENSG00000174460",19.37607509
"ENSG00000121766",48.40684406
"ENSG00000204186",10.70742413
"ENSG00000177054",4.62186316
"ENSG00000175893",24.74987837
"ENSG00000177108",7.226786194
"ENSG00000184307",5.245622906
"ENSG00000160445",17.18019353
"ENSG00000158552",10.51341228
"ENSG00000169946",22.22412399
"ENSG00000157077",23.42970904
"ENSG00000155592",2.734447556
"ENSG00000146007",29.29326946
"ENSG00000165061",50.69081758
"ENSG00000147130",7.800993692
"ENSG00000105708",6.773226204
"ENSG00000005801",12.82756426
"ENSG00000196793",3.912417256
"ENSG00000198105",20.72894873
"ENSG00000175395",29.82820309
"ENSG00000198169",11.83068415
"ENSG00000198039",5.257230344
"ENSG00000188994",29.4060825
"ENSG00000168661",8.525406667
"ENSG00000131845",3.143120644
"ENSG00000161298",7.663905454
"ENSG00000144331",48.41090444
"ENSG00000151789",57.30235654
"ENSG00000124613",2.782218992
"ENSG00000197024",4.679312245
"ENSG00000197050",8.679262136
"ENSG00000173275",5.452902677
"ENSG00000173258",37.24375976
"ENSG00000196268",5.341750987
"ENSG00000175322",7.580202992
"ENSG00000186020",11.3939338
"ENSG00000171817",21.54740594
"ENSG00000198466",3.307347778
"ENSG00000183309",5.118887668
"ENSG00000198046",6.17700899
"ENSG00000147180",17.702065
"ENSG00000175691",2.42281719
"ENSG00000170396",33.16385366
"ENSG00000167232",18.52346919
"ENSG00000132485",89.3626982
"ENSG00000121413",10.83768646
"ENSG00000086827",5.647561534
"ENSG00000162378",17.89648688
