"ensembl_id","Oligodendrocytes"
"ENSG00000181409",29.24070472
"ENSG00000141338",48.02701118
"ENSG00000164163",12.57130676
"ENSG00000160179",19.04858555
"ENSG00000163686",23.76057093
"ENSG00000166016",12.72149921
"ENSG00000177646",4.534234287
"ENSG00000107897",18.17872991
"ENSG00000131069",12.92846643
"ENSG00000136518",10.19930942
"ENSG00000077522",18.57597795
"ENSG00000138107",14.33165296
"ENSG00000123612",5.290215079
"ENSG00000170634",41.91098183
"ENSG00000197140",1.628751037
"ENSG00000063761",6.601221575
"ENSG00000173175",7.417948405
"ENSG00000006831",48.33523071
"ENSG00000181915",16.37974456
"ENSG00000163485",7.610923286
"ENSG00000035687",23.03268038
"ENSG00000183077",19.0384058
"ENSG00000038002",20.10470574
"ENSG00000157985",35.73195164
"ENSG00000026652",30.47215709
"ENSG00000135049",79.60029437
"ENSG00000106546",10.48357422
"ENSG00000154027",61.93763566
"ENSG00000151320",48.72585529
"ENSG00000174574",28.95552846
"ENSG00000166971",9.137237924
"ENSG00000148218",14.95646198
"ENSG00000170017",84.56041034
"ENSG00000072210",11.19596161
"ENSG00000172339",4.542758472
"ENSG00000091542",15.41901212
"ENSG00000116127",7.502125224
"ENSG00000123505",79.1096053
"ENSG00000159461",11.42503838
"ENSG00000144233",4.896403644
"ENSG00000151743",32.12474655
"ENSG00000164162",12.46935128
"ENSG00000089053",32.75078724
"ENSG00000013523",8.222740976
"ENSG00000151150",59.58718791
"ENSG00000154122",14.74482995
"ENSG00000001629",57.74669119
"ENSG00000101745",31.62755973
"ENSG00000076513",13.04051031
"ENSG00000180071",12.22166448
"ENSG00000206560",23.62392563
"ENSG00000154945",45.61766824
"ENSG00000235098",11.94056365
"ENSG00000011426",97.50598996
"ENSG00000136938",31.54126623
"ENSG00000081014",4.644083402
"ENSG00000166313",34.70697337
"ENSG00000149089",13.47010056
"ENSG00000105290",200.7753665
"ENSG00000142192",115.4282055
"ENSG00000062725",14.9284469
"ENSG00000137074",11.92614385
"ENSG00000178301",5.283742241
"ENSG00000047365",52.46854746
"ENSG00000168374",60.69619121
"ENSG00000175220",31.82815095
"ENSG00000107863",78.4190427
"ENSG00000104728",12.50436865
"ENSG00000116584",10.5579625
"ENSG00000183111",12.08611897
"ENSG00000102606",29.35636366
"ENSG00000049618",16.31244442
"ENSG00000054267",30.54427332
"ENSG00000177479",24.95418034
"ENSG00000144746",111.9470084
"ENSG00000143862",35.2824871
"ENSG00000104442",32.326301
"ENSG00000170632",8.886397082
"ENSG00000162704",24.19673349
"ENSG00000156219",10.21796685
"ENSG00000196372",4.867317695
"ENSG00000183475",4.05639207
"ENSG00000138303",19.04446361
"ENSG00000108381",50.13426795
"ENSG00000064102",16.21120488
"ENSG00000107669",23.22903706
"ENSG00000145782",10.51290122
"ENSG00000175224",15.9343792
"ENSG00000126775",11.4326128
"ENSG00000066739",9.614105123
"ENSG00000144848",31.07531457
"ENSG00000101844",4.976382678
"ENSG00000125703",89.93665081
"ENSG00000177556",17.86539091
"ENSG00000118322",22.51022232
"ENSG00000068650",9.808743729
"ENSG00000124406",66.04593406
"ENSG00000158321",46.94958104
"ENSG00000109956",10.32316548
"ENSG00000112182",13.05296873
"ENSG00000112208",2.634173374
"ENSG00000214413",10.30242805
"ENSG00000114439",28.22890023
"ENSG00000064787",91.37202634
"ENSG00000114200",20.0437951
"ENSG00000136717",37.73519878
"ENSG00000197299",2.32829174
"ENSG00000117475",13.08741458
"ENSG00000113734",4.311029893
"ENSG00000104765",66.57750488
"ENSG00000172331",14.43085403
"ENSG00000162813",6.112603154
"ENSG00000113460",9.502131123
"ENSG00000100916",12.33863604
"ENSG00000132640",41.87573177
"ENSG00000169814",6.774711924
"ENSG00000183346",14.0697869
"ENSG00000154493",65.68204728
"ENSG00000171067",5.237831087
"ENSG00000182919",8.772490376
"ENSG00000149196",19.02911141
"ENSG00000174206",2.479040528
"ENSG00000174456",45.4501444
"ENSG00000087302",24.70485819
"ENSG00000169609",4.73743339
"ENSG00000186073",5.483387266
"ENSG00000166455",6.249351276
"ENSG00000103544",18.72521954
"ENSG00000177576",19.29684829
"ENSG00000106392",17.15534777
"ENSG00000171155",20.98476208
"ENSG00000197982",41.11507298
"ENSG00000119280",42.40943367
"ENSG00000143612",47.24967547
"ENSG00000164008",7.180786031
"ENSG00000163026",2.594514422
"ENSG00000168887",15.8118836
"ENSG00000186132",14.1199234
"ENSG00000187699",9.382775542
"ENSG00000163608",9.317942399
"ENSG00000179021",10.87157426
"ENSG00000056050",36.42041455
"ENSG00000181904",12.84311518
"ENSG00000205765",11.25817084
"ENSG00000198663",9.890324726
"ENSG00000169085",33.47224521
"ENSG00000148120",29.43248142
"ENSG00000136819",11.95817569
"ENSG00000155621",14.82959513
"ENSG00000104267",260.7835597
"ENSG00000154040",6.230733152
"ENSG00000075461",2.488043087
"ENSG00000175161",195.3020927
"ENSG00000105767",22.72880662
"ENSG00000128595",26.86666113
"ENSG00000127022",56.04965854
"ENSG00000131375",13.3834854
"ENSG00000153048",7.321076913
"ENSG00000172508",101.6351564
"ENSG00000110619",5.635366644
"ENSG00000108349",19.08549427
"ENSG00000127995",27.23964221
"ENSG00000159228",108.9729805
"ENSG00000108468",18.67148456
"ENSG00000122565",17.58868808
"ENSG00000141582",5.457799116
"ENSG00000169193",6.819632643
"ENSG00000163006",6.240717078
"ENSG00000198865",6.208061111
"ENSG00000183401",11.27056303
"ENSG00000198937",28.42363468
"ENSG00000180329",8.127231013
"ENSG00000108588",17.82909584
"ENSG00000120860",32.46805851
"ENSG00000133773",11.19358937
"ENSG00000216937",14.30322589
"ENSG00000149231",22.84589448
"ENSG00000115355",82.42937171
"ENSG00000137500",14.76875355
"ENSG00000134057",2.725083898
"ENSG00000175305",11.03080318
"ENSG00000129315",10.66546781
"ENSG00000103540",49.77859981
"ENSG00000115484",34.86650626
"ENSG00000122674",10.78497486
"ENSG00000012124",26.86176073
"ENSG00000169217",7.22661646
"ENSG00000010278",150.4802494
"ENSG00000081377",22.98835496
"ENSG00000143776",50.6590134
"ENSG00000158985",38.96290845
"ENSG00000039068",7.134697229
"ENSG00000071991",32.24433602
"ENSG00000059758",27.73779572
"ENSG00000117266",36.62809158
"ENSG00000155111",47.64277725
"ENSG00000135446",9.262811442
"ENSG00000136861",12.65456504
"ENSG00000105810",15.52502515
"ENSG00000100490",7.174635276
"ENSG00000129757",32.4049298
"ENSG00000143126",6.413785742
"ENSG00000031691",7.584390452
"ENSG00000164118",7.282563743
"ENSG00000130695",6.529313471
"ENSG00000182504",22.75131666
"ENSG00000134255",7.920678811
"ENSG00000167123",155.3936941
"ENSG00000143418",33.03965099
"ENSG00000090661",15.81778013
"ENSG00000153140",11.01849248
"ENSG00000165410",109.6034697
"ENSG00000163528",8.80236967
"ENSG00000204116",10.00116321
"ENSG00000083937",17.53441716
"ENSG00000106069",32.9965225
"ENSG00000110172",10.83500118
"ENSG00000160679",20.49215134
"ENSG00000213341",7.210741938
"ENSG00000258289",11.05473004
"ENSG00000005194",8.887652112
"ENSG00000100865",8.78884804
"ENSG00000163539",73.00545892
"ENSG00000109572",28.46402345
"ENSG00000073464",16.92842735
"ENSG00000013297",181.2018254
"ENSG00000080822",524.1508953
"ENSG00000115295",25.57375719
"ENSG00000013441",121.0530987
"ENSG00000165959",26.68440567
"ENSG00000074201",25.03116812
"ENSG00000172409",3.318771697
"ENSG00000166855",11.34625844
"ENSG00000079101",2.211252642
"ENSG00000103121",43.13886546
"ENSG00000162368",15.48490806
"ENSG00000166091",31.2080569
"ENSG00000150656",136.1134135
"ENSG00000148842",4.650979808
"ENSG00000168763",9.966599543
"ENSG00000184144",60.62916658
"ENSG00000152910",88.64648617
"ENSG00000106078",26.67202068
"ENSG00000260371",16.86065393
"ENSG00000188153",43.21319625
"ENSG00000112280",3.581989691
"ENSG00000049089",43.94151797
"ENSG00000092758",17.8269116
"ENSG00000122218",39.15905193
"ENSG00000105669",18.00377492
"ENSG00000166200",17.87795246
"ENSG00000121022",15.81792222
"ENSG00000110880",22.92534802
"ENSG00000103647",24.33998658
"ENSG00000166260",8.120703532
"ENSG00000214575",7.830918069
"ENSG00000137449",24.71251613
"ENSG00000135678",24.16391844
"ENSG00000140848",14.01958152
"ENSG00000080819",33.25953597
"ENSG00000103381",21.10787874
"ENSG00000165934",10.21644378
"ENSG00000119203",10.84418461
"ENSG00000169372",24.23187084
"ENSG00000146592",61.19476055
"ENSG00000137504",25.20313001
"ENSG00000165475",47.46872775
"ENSG00000124207",34.56778657
"ENSG00000169826",20.53091961
"ENSG00000149474",5.83843269
"ENSG00000177613",7.14582522
"ENSG00000044115",34.0138203
"ENSG00000183230",176.5998902
"ENSG00000047230",6.59684014
"ENSG00000077063",40.92476661
"ENSG00000119929",31.00389368
"ENSG00000154639",43.90757921
"ENSG00000185753",9.798074144
"ENSG00000147231",5.448302744
"ENSG00000171604",14.72478191
"ENSG00000083799",13.33305459
"ENSG00000135929",28.42054799
"ENSG00000108669",14.30613075
"ENSG00000146122",50.50290164
"ENSG00000197380",8.728896462
"ENSG00000163331",2.583351803
"ENSG00000138231",4.728731197
"ENSG00000163257",11.77401997
"ENSG00000115827",6.367358076
"ENSG00000175203",23.51021104
"ENSG00000104671",34.71241671
"ENSG00000088205",22.28168595
"ENSG00000174243",5.572756998
"ENSG00000143753",44.05521584
"ENSG00000184014",31.86517123
"ENSG00000155792",33.33868872
"ENSG00000160049",2.75990581
"ENSG00000116133",26.21123175
"ENSG00000172893",10.45811858
"ENSG00000178700",6.631134539
"ENSG00000157379",4.284900201
"ENSG00000102796",4.661144041
"ENSG00000100697",38.24811068
"ENSG00000086189",14.49423089
"ENSG00000066084",47.54686527
"ENSG00000151240",26.65455609
"ENSG00000144535",8.390614469
"ENSG00000075711",77.1277445
"ENSG00000150672",144.376452
"ENSG00000135164",27.13367468
"ENSG00000172869",12.82941957
"ENSG00000135924",26.90122054
"ENSG00000170464",12.79121042
"ENSG00000168724",8.166505367
"ENSG00000116675",77.60760577
"ENSG00000197959",91.52430045
"ENSG00000150760",33.70627499
"ENSG00000135905",80.79931512
"ENSG00000147459",39.01107848
"ENSG00000167130",5.826310403
"ENSG00000133884",9.56821678
"ENSG00000117543",7.650903428
"ENSG00000162961",24.43546706
"ENSG00000188641",86.43314492
"ENSG00000092964",324.6030096
"ENSG00000110042",7.009743162
"ENSG00000143507",34.73677938
"ENSG00000111266",29.5050223
"ENSG00000167065",4.162190496
"ENSG00000141627",29.36860001
"ENSG00000077380",60.87081077
"ENSG00000135720",58.82753187
"ENSG00000169016",4.319165322
"ENSG00000103356",2.218024805
"ENSG00000093144",16.95828541
"ENSG00000164176",255.4054249
"ENSG00000115468",56.4878562
"ENSG00000100842",20.97374213
"ENSG00000111361",11.32823709
"ENSG00000104131",20.62636377
"ENSG00000196361",17.25535427
"ENSG00000109381",23.01648446
"ENSG00000179387",3.873604393
"ENSG00000066322",52.18290849
"ENSG00000154380",15.17618735
"ENSG00000145293",51.68700897
"ENSG00000132199",16.99767056
"ENSG00000120658",88.98418044
"ENSG00000165675",19.868782
"ENSG00000136960",192.8465712
"ENSG00000001561",46.57990333
"ENSG00000164303",9.450024945
"ENSG00000072134",23.13367478
"ENSG00000085832",42.35359749
"ENSG00000112851",81.51750149
"ENSG00000065361",32.00342419
"ENSG00000136541",275.042497
"ENSG00000099219",15.37885753
"ENSG00000067208",19.6839681
"ENSG00000070367",10.92350158
"ENSG00000144036",45.03485119
"ENSG00000116903",5.694020387
"ENSG00000157036",8.532448326
"ENSG00000103089",67.42220344
"ENSG00000149485",19.08690379
"ENSG00000185104",41.45703639
"ENSG00000158234",6.951608736
"ENSG00000167106",16.53356779
"ENSG00000182518",9.945185502
"ENSG00000065809",75.44701032
"ENSG00000184083",6.604558427
"ENSG00000150510",28.68248841
"ENSG00000122591",20.05404767
"ENSG00000203950",35.35172822
"ENSG00000159784",6.365859253
"ENSG00000154153",51.58171168
"ENSG00000031003",26.6189352
"ENSG00000148541",34.73677082
"ENSG00000138286",7.027072028
"ENSG00000151327",15.57306795
"ENSG00000198718",14.96902357
"ENSG00000148481",22.75401795
"ENSG00000172775",19.50445328
"ENSG00000188916",9.214653598
"ENSG00000204767",13.43542382
"ENSG00000237765",15.24665002
"ENSG00000163946",15.90791169
"ENSG00000177150",9.780243677
"ENSG00000071859",19.96100904
"ENSG00000154511",68.26359326
"ENSG00000180488",17.65836124
"ENSG00000009780",27.69342851
"ENSG00000171262",4.400888831
"ENSG00000198690",8.096964223
"ENSG00000181544",6.293645303
"ENSG00000115392",54.77740051
"ENSG00000197601",45.98712296
"ENSG00000006607",5.443741485
"ENSG00000124279",9.009885098
"ENSG00000166147",7.273913589
"ENSG00000112234",9.470688638
"ENSG00000118564",45.59171832
"ENSG00000141665",2.488963864
"ENSG00000156804",18.98712586
"ENSG00000174013",4.430044681
"ENSG00000100225",35.68904652
"ENSG00000066926",14.2053551
"ENSG00000149557",120.7378736
"ENSG00000113578",63.66696778
"ENSG00000111790",27.10927128
"ENSG00000112367",13.96284653
"ENSG00000132436",3.045659365
"ENSG00000214253",74.79842987
"ENSG00000004478",11.32478229
"ENSG00000106692",8.18077653
"ENSG00000157827",209.2728527
"ENSG00000102081",14.15474131
"ENSG00000168522",20.37190814
"ENSG00000086205",81.35539306
"ENSG00000133393",15.06244045
"ENSG00000141568",8.50639913
"ENSG00000170802",51.83437146
"ENSG00000114541",63.47177807
"ENSG00000171877",176.6396633
"ENSG00000075539",47.90779315
"ENSG00000106701",8.620065954
"ENSG00000107164",8.590575776
"ENSG00000033170",81.28887075
"ENSG00000114416",14.99944445
"ENSG00000109458",51.39226219
"ENSG00000143458",7.475489399
"ENSG00000054983",17.37557128
"ENSG00000156958",14.92516556
"ENSG00000144278",33.89731391
"ENSG00000109586",10.15975592
"ENSG00000214013",8.905261308
"ENSG00000007237",24.7649877
"ENSG00000157259",28.79513628
"ENSG00000171766",51.6563679
"ENSG00000160844",61.60520906
"ENSG00000115271",35.96525288
"ENSG00000005436",13.05356119
"ENSG00000001084",15.2669602
"ENSG00000140905",11.67601767
"ENSG00000006007",23.53029571
"ENSG00000057608",35.85151672
"ENSG00000092208",6.528525824
"ENSG00000204120",10.431998
"ENSG00000175066",11.39657846
"ENSG00000186417",65.33175935
"ENSG00000122694",10.67655044
"ENSG00000139433",76.92486847
"ENSG00000163655",6.611946577
"ENSG00000127955",88.70243526
"ENSG00000087258",30.51248834
"ENSG00000128266",11.30974668
"ENSG00000159921",7.313905372
"ENSG00000116906",17.08031297
"ENSG00000090581",18.46187574
"ENSG00000147533",129.2112866
"ENSG00000115806",13.3964712
"ENSG00000062194",45.37424251
"ENSG00000046653",370.7626406
"ENSG00000198522",8.934718005
"ENSG00000136235",20.18703348
"ENSG00000170775",111.1443663
"ENSG00000167191",111.4568205
"ENSG00000121957",19.6529371
"ENSG00000141449",8.735574706
"ENSG00000166923",14.15845508
"ENSG00000137106",17.31107537
"ENSG00000182771",34.32980679
"ENSG00000148180",38.22881501
"ENSG00000065621",4.335933085
"ENSG00000121964",20.16388471
"ENSG00000140307",20.30391946
"ENSG00000153767",9.859587675
"ENSG00000188342",23.81492089
"ENSG00000196275",3.245117468
"ENSG00000119041",9.204260552
"ENSG00000148308",11.33886452
"ENSG00000151806",10.51018272
"ENSG00000188486",9.407866448
"ENSG00000132702",63.68488651
"ENSG00000112339",25.29520796
"ENSG00000111727",11.76194699
"ENSG00000163517",12.0704611
"ENSG00000068024",6.227576162
"ENSG00000167220",12.81379098
"ENSG00000013583",12.33744294
"ENSG00000092148",19.35591795
"ENSG00000138411",20.36516067
"ENSG00000164161",33.1445059
"ENSG00000106049",33.27526736
"ENSG00000111911",19.4468727
"ENSG00000064393",55.71425613
"ENSG00000159267",10.18160865
"ENSG00000117305",4.649010314
"ENSG00000198830",36.75633646
"ENSG00000100281",12.99952917
"ENSG00000103415",17.58489529
"ENSG00000206053",5.541402607
"ENSG00000096746",49.16230047
"ENSG00000165119",42.32708463
"ENSG00000125944",21.23307014
"ENSG00000127483",39.24150831
"ENSG00000249853",50.67335085
"ENSG00000117594",65.77264855
"ENSG00000133835",60.02801928
"ENSG00000126803",79.4599467
"ENSG00000109854",22.15283332
"ENSG00000005700",21.5419387
"ENSG00000112144",17.45152917
"ENSG00000167862",19.10895136
"ENSG00000152778",11.63502533
"ENSG00000182700",20.52957258
"ENSG00000162729",56.99558851
"ENSG00000030419",6.40592227
"ENSG00000095574",12.94407169
"ENSG00000169306",661.7170385
"ENSG00000132323",15.79927479
"ENSG00000148950",14.54630523
"ENSG00000104331",15.03914482
"ENSG00000151689",41.29955948
"ENSG00000186480",35.84017383
"ENSG00000171105",23.13095157
"ENSG00000143493",6.755629699
"ENSG00000119509",15.82146002
"ENSG00000068745",19.64110646
"ENSG00000117408",28.68599481
"ENSG00000127080",3.752390066
"ENSG00000066583",14.42517994
"ENSG00000078747",40.34049951
"ENSG00000164171",17.28148894
"ENSG00000083457",5.64222615
"ENSG00000105855",28.99816432
"ENSG00000100605",12.5091242
"ENSG00000116679",29.81925641
"ENSG00000163166",27.97928712
"ENSG00000188385",9.031368282
"ENSG00000166086",69.40602866
"ENSG00000139620",11.97291118
"ENSG00000172977",4.994761401
"ENSG00000186625",10.81507253
"ENSG00000102781",9.030956752
"ENSG00000170852",19.95757739
"ENSG00000182359",8.546242726
"ENSG00000165572",11.92464717
"ENSG00000120696",7.436535271
"ENSG00000183960",83.44168637
"ENSG00000123700",38.93507452
"ENSG00000100433",6.722676243
"ENSG00000135643",41.60297512
"ENSG00000155729",3.213604153
"ENSG00000180901",6.257760584
"ENSG00000136636",22.58564267
"ENSG00000180332",13.29517196
"ENSG00000183783",78.28198356
"ENSG00000147050",22.12510364
"ENSG00000119537",11.40179899
"ENSG00000079999",6.237675222
"ENSG00000164961",20.36569778
"ENSG00000136813",22.55802349
"ENSG00000166783",8.819976301
"ENSG00000100578",8.105453188
"ENSG00000164659",21.09437028
"ENSG00000149633",13.21738739
"ENSG00000134313",32.38173959
"ENSG00000137177",25.06474751
"ENSG00000197892",29.79079838
"ENSG00000129250",3.334556873
"ENSG00000068796",45.81402585
"ENSG00000164627",10.73681637
"ENSG00000169926",8.097132545
"ENSG00000197776",28.44294693
"ENSG00000109466",33.38597924
"ENSG00000114796",30.0449334
"ENSG00000179454",16.46760806
"ENSG00000186231",123.6414026
"ENSG00000102271",25.19429538
"ENSG00000102753",25.48760826
"ENSG00000001631",19.17880213
"ENSG00000185896",29.86445102
"ENSG00000005893",216.1825644
"ENSG00000149357",20.169428
"ENSG00000115365",122.7098639
"ENSG00000166173",53.32657782
"ENSG00000196233",18.64719315
"ENSG00000122367",42.71884914
"ENSG00000157978",8.599935886
"ENSG00000108679",29.72710463
"ENSG00000168481",19.60246367
"ENSG00000139292",13.9616869
"ENSG00000187416",45.94721239
"ENSG00000107902",27.97142893
"ENSG00000121897",12.34855025
"ENSG00000050405",17.99120203
"ENSG00000064042",87.89690721
"ENSG00000189308",7.730841459
"ENSG00000232388",34.6554765
"ENSG00000189067",28.47106625
"ENSG00000139233",15.11747114
"ENSG00000168216",83.81784099
"ENSG00000103227",11.9295238
"ENSG00000198121",126.7237329
"ENSG00000123684",45.78838293
"ENSG00000186001",14.09315347
"ENSG00000198799",4.173356465
"ENSG00000139263",4.700831886
"ENSG00000081479",9.128720249
"ENSG00000070018",20.2833637
"ENSG00000137269",19.54703862
"ENSG00000171492",18.75781852
"ENSG00000093167",23.43238481
"ENSG00000198739",61.72891859
"ENSG00000160285",18.90951057
"ENSG00000198862",17.68235256
"ENSG00000171357",7.665364862
"ENSG00000153714",13.05650573
"ENSG00000205707",24.98033119
"ENSG00000183060",3.428012817
"ENSG00000162441",14.75833696
"ENSG00000116670",5.542250824
"ENSG00000105695",117.7658641
"ENSG00000187601",66.64128981
"ENSG00000187391",185.4678271
"ENSG00000172005",198.8165292
"ENSG00000112893",83.32739327
"ENSG00000196547",24.70826525
"ENSG00000047849",32.09733173
"ENSG00000071054",85.39618852
"ENSG00000012983",78.97960756
"ENSG00000180834",52.54370812
"ENSG00000135525",183.3460144
"ENSG00000116871",16.67953769
"ENSG00000166974",59.78238192
"ENSG00000175130",196.5417521
"ENSG00000099308",21.99076682
"ENSG00000132561",10.83482352
"ENSG00000129933",7.719157197
"ENSG00000139793",99.45879998
"ENSG00000143797",23.18873146
"ENSG00000197971",462.7449647
"ENSG00000011258",9.444379487
"ENSG00000076706",15.0693286
"ENSG00000166508",9.192084792
"ENSG00000125885",4.568651199
"ENSG00000111554",4.222723233
"ENSG00000198625",25.56444666
"ENSG00000160563",32.10928278
"ENSG00000164758",10.57294992
"ENSG00000106780",36.58935392
"ENSG00000143995",12.20508727
"ENSG00000165819",11.4939928
"ENSG00000176624",5.252789534
"ENSG00000168958",29.32114218
"ENSG00000151690",19.20148651
"ENSG00000174197",11.18333682
"ENSG00000101752",13.17310672
"ENSG00000243156",7.969214713
"ENSG00000165175",14.93322695
"ENSG00000198160",16.19665161
"ENSG00000027001",11.1114138
"ENSG00000159055",6.013618568
"ENSG00000187098",16.33609221
"ENSG00000179455",23.54203121
"ENSG00000178053",13.25619171
"ENSG00000119684",15.39348087
"ENSG00000139428",5.525096636
"ENSG00000155229",11.61259295
"ENSG00000121211",8.181075176
"ENSG00000120162",34.9818433
"ENSG00000168314",288.1519138
"ENSG00000061987",20.54143899
"ENSG00000130150",38.75161752
"ENSG00000107186",23.98674606
"ENSG00000124383",12.47266961
"ENSG00000108852",9.55875013
"ENSG00000161647",2.101682868
"ENSG00000072415",18.05399077
"ENSG00000159111",11.1146702
"ENSG00000115364",17.25234639
"ENSG00000082515",6.978360575
"ENSG00000198015",15.56430933
"ENSG00000055950",15.30797617
"ENSG00000175581",24.87782009
"ENSG00000181991",12.28608799
"ENSG00000120333",19.59217423
"ENSG00000096080",18.51331997
"ENSG00000163319",6.134023377
"ENSG00000175110",14.78295126
"ENSG00000137409",57.15513877
"ENSG00000147649",30.32186912
"ENSG00000188786",4.963978159
"ENSG00000066855",7.224336846
"ENSG00000163738",5.533832163
"ENSG00000087053",27.11975022
"ENSG00000139505",14.59894255
"ENSG00000003987",18.24436199
